nice: cannot set niceness: Permission denied
Precompiling packages...
    426.2 ms  ✓ Reexport
   1319.2 ms  ✓ ColorTypes
    574.5 ms  ✓ SortingAlgorithms
    585.5 ms  ✓ SharedArrays
    936.6 ms  ✓ QuadGK
    482.8 ms  ✓ MosaicViews
    846.7 ms  ✓ ProgressMeter
    672.1 ms  ✓ WoodburyMatrices
   1391.4 ms  ✓ ChainRulesCore
   1061.0 ms  ✓ FilePathsBase
    678.9 ms  ✓ Statistics → SparseArraysExt
    687.5 ms  ✓ Adapt → AdaptSparseArraysExt
    763.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    721.8 ms  ✓ SuiteSparse
  21616.1 ms  ✓ Unitful
   9255.0 ms  ✓ SIMD
    868.3 ms  ✓ Libffi_jll
   1007.0 ms  ✓ EarCut_jll
   1271.7 ms  ✓ Bzip2_jll
   1280.2 ms  ✓ isoband_jll
   8598.0 ms  ✓ Parsers
   1264.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   1462.3 ms  ✓ XZ_jll
   1300.5 ms  ✓ Rmath_jll
   1242.5 ms  ✓ OpenSpecFun_jll
    987.1 ms  ✓ Xorg_xtrans_jll
  17265.8 ms  ✓ StaticArrays
   1141.1 ms  ✓ Opus_jll
   1089.8 ms  ✓ x265_jll
   1073.5 ms  ✓ libpng_jll
   1099.2 ms  ✓ CRlibm_jll
   1078.0 ms  ✓ Imath_jll
   1051.1 ms  ✓ Libmount_jll
  19190.6 ms  ✓ Automa
    995.0 ms  ✓ libfdk_aac_jll
    883.1 ms  ✓ Libuuid_jll
    927.3 ms  ✓ FriBidi_jll
    902.4 ms  ✓ LERC_jll
    870.3 ms  ✓ Xorg_libXau_jll
    875.5 ms  ✓ Ogg_jll
    919.5 ms  ✓ LAME_jll
    887.7 ms  ✓ CoreMath_jll
    877.2 ms  ✓ Graphite2_jll
    912.5 ms  ✓ x264_jll
    877.3 ms  ✓ Xorg_libpciaccess_jll
    885.8 ms  ✓ LLVMOpenMP_jll
    892.5 ms  ✓ Libiconv_jll
    931.2 ms  ✓ libaom_jll
    879.8 ms  ✓ Giflib_jll
    904.8 ms  ✓ Xorg_libXdmcp_jll
    893.8 ms  ✓ Expat_jll
    539.3 ms  ✓ StructUtils → StructUtilsTablesExt
    506.9 ms  ✓ ColorTypes → StyledStringsExt
    953.1 ms  ✓ JpegTurbo_jll
    797.0 ms  ✓ StructArrays
    679.0 ms  ✓ AxisAlgorithms
    937.0 ms  ✓ Libtiff_jll
    489.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    549.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2123.9 ms  ✓ ColorVectorSpace
   1277.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    729.9 ms  ✓ FilePaths
    865.4 ms  ✓ PDMats
    638.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    632.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    701.3 ms  ✓ Unitful → PrintfExt
    758.0 ms  ✓ Unitful → NaNMathExt
   2571.4 ms  ✓ StatsBase
   1058.9 ms  ✓ FreeType2_jll
   5114.4 ms  ✓ Colors
    614.5 ms  ✓ Isoband
    809.8 ms  ✓ Rmath
    676.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    684.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    674.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    707.4 ms  ✓ Adapt → AdaptStaticArraysExt
    755.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2665.3 ms  ✓ SpecialFunctions
    962.2 ms  ✓ CRlibm
   1009.1 ms  ✓ OpenEXR_jll
   1016.8 ms  ✓ libvorbis_jll
    648.6 ms  ✓ CoreMath
   1024.2 ms  ✓ libdrm_jll
   1041.4 ms  ✓ Pixman_jll
   5601.5 ms  ✓ JSON
    984.2 ms  ✓ GettextRuntime_jll
   1379.8 ms  ✓ QOI
   1848.4 ms  ✓ Xorg_libxcb_jll
    880.9 ms  ✓ libsixel_jll
    656.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    676.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    498.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    447.0 ms  ✓ StructArrays → StructArraysAdaptExt
    751.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    664.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    682.1 ms  ✓ PDMats → StatsBaseExt
   1034.8 ms  ✓ FreeType
   1311.6 ms  ✓ Fontconfig_jll
    724.8 ms  ✓ Animations
    765.0 ms  ✓ Graphics
   5412.6 ms  ✓ ColorSchemes
   2502.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1569.5 ms  ✓ HypergeometricFunctions
    935.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1881.1 ms  ✓ OpenEXR
  23112.6 ms  ✓ GeometryBasics
   1381.0 ms  ✓ ColorBrewer
   3037.3 ms  ✓ IntervalArithmetic
   1420.7 ms  ✓ Glib_jll
   1152.1 ms  ✓ Xorg_libX11_jll
   2297.9 ms  ✓ Interpolations
   1462.3 ms  ✓ StatsFuns
   1151.7 ms  ✓ GeometryBasics → IntervalSetsExt
   1446.0 ms  ✓ Packing
  76276.9 ms  ✓ REPL
  30155.4 ms  ✓ ImageCore
   2380.1 ms  ✓ ShaderAbstractions
   1104.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1121.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  10456.4 ms  ✓ GridLayoutBase
   4024.5 ms  ✓ FreeTypeAbstraction
   1175.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    879.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1275.6 ms  ✓ Xorg_libXfixes_jll
   1295.2 ms  ✓ Xorg_libXrender_jll
   1295.5 ms  ✓ Xorg_libXext_jll
    809.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1521.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1915.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20668.5 ms  ✓ PlotUtils
   1646.6 ms  ✓ UnicodeFun
   2937.7 ms  ✓ ImageBase
   5889.8 ms  ✓ Distributions
  48067.7 ms  ✓ TiffImages
   2510.4 ms  ✓ JpegTurbo
   1280.7 ms  ✓ Cairo_jll
   1164.6 ms  ✓ libva_jll
   6549.1 ms  ✓ PNGFiles
   1208.3 ms  ✓ Libglvnd_jll
   1767.2 ms  ✓ ImageAxes
   1107.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1025.7 ms  ✓ HarfBuzz_jll
   1099.1 ms  ✓ ImageMetadata
   1170.3 ms  ✓ libwebp_jll
   1619.2 ms  ✓ KernelDensity
   1133.7 ms  ✓ libass_jll
   1247.2 ms  ✓ Pango_jll
  11975.8 ms  ✓ Pkg → REPLExt
   1601.7 ms  ✓ FFMPEG_jll
   2098.5 ms  ✓ Netpbm
   2568.1 ms  ✓ WebP
   1722.1 ms  ✓ Cairo
   8595.6 ms  ✓ ExactPredicates
   2094.8 ms  ✓ Sixel
    905.9 ms  ✓ ImageIO
   3512.5 ms  ✓ DelaunayTriangulation
   5727.3 ms  ✓ MathTeXEngine
 160073.0 ms  ✓ Makie
  52747.5 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 333 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 897.90
	System time (seconds): 50.91
	Percent of CPU this job got: 223%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:04.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4737008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1042
	Minor (reclaiming a frame) page faults: 18736443
	Voluntary context switches: 45860
	Involuntary context switches: 24780
	Swaps: 0
	File system inputs: 0
	File system outputs: 3066232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
