nice: cannot set niceness: Permission denied
Precompiling packages...
   1561.8 ms  ✓ Logging
   3510.7 ms  ✓ LLVMOpenMP_jll
   3804.5 ms  ✓ Bzip2_jll
  11704.8 ms  ✓ Tables
  10818.6 ms  ✓ ComputePipeline
   3809.4 ms  ✓ Rmath_jll
   3693.0 ms  ✓ Xorg_libXau_jll
  18279.7 ms  ✓ Distributed
   3606.3 ms  ✓ Imath_jll
   3695.8 ms  ✓ libfdk_aac_jll
   4479.3 ms  ✓ libpng_jll
  20994.5 ms  ✓ FixedPointNumbers
   3870.9 ms  ✓ LAME_jll
   5097.4 ms  ✓ Giflib_jll
   3798.5 ms  ✓ CRlibm_jll
   4394.1 ms  ✓ EarCut_jll
   4798.4 ms  ✓ LERC_jll
   3801.3 ms  ✓ Ogg_jll
   3803.9 ms  ✓ Xorg_libXdmcp_jll
   5119.2 ms  ✓ XZ_jll
   5592.3 ms  ✓ JpegTurbo_jll
   4304.9 ms  ✓ x264_jll
   3906.2 ms  ✓ libaom_jll
   5102.6 ms  ✓ OpenEXR_jll
   4234.4 ms  ✓ Zstd_jll
   3901.5 ms  ✓ LZO_jll
   3600.2 ms  ✓ Xorg_xtrans_jll
   5091.1 ms  ✓ Expat_jll
   3898.4 ms  ✓ Opus_jll
  22490.0 ms  ✓ FileIO
   4302.0 ms  ✓ Libiconv_jll
   3889.7 ms  ✓ isoband_jll
   4004.0 ms  ✓ OpenSpecFun_jll
   3601.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   4498.4 ms  ✓ Libffi_jll
   4101.2 ms  ✓ FriBidi_jll
   4401.1 ms  ✓ Libuuid_jll
   2397.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  29017.4 ms  ✓ SparseArrays
   2976.5 ms  ✓ SortingAlgorithms
   2581.4 ms  ✓ StructUtils → StructUtilsTablesExt
   3903.3 ms  ✓ Pixman_jll
   3892.4 ms  ✓ FreeType2_jll
   3699.2 ms  ✓ SharedArrays
   4100.5 ms  ✓ Rmath
   6410.9 ms  ✓ FilePathsBase
   2490.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4040.5 ms  ✓ x265_jll
   3303.5 ms  ✓ CRlibm
   4988.4 ms  ✓ ProgressMeter
   4212.4 ms  ✓ libvorbis_jll
   3996.5 ms  ✓ libsixel_jll
   3494.0 ms  ✓ Libtiff_jll
   2495.3 ms  ✓ Isoband
  11208.2 ms  ✓ QuadGK
   4791.7 ms  ✓ GettextRuntime_jll
  11504.1 ms  ✓ StructArrays
  13607.3 ms  ✓ ChainRulesCore
   3482.0 ms  ✓ WoodburyMatrices
   3407.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3000.5 ms  ✓ SuiteSparse
   3121.7 ms  ✓ Statistics → SparseArraysExt
   3185.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3191.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2496.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4808.5 ms  ✓ FreeType
   4203.7 ms  ✓ FilePaths
  12297.1 ms  ✓ Xorg_libxcb_jll
  14111.8 ms  ✓ ColorTypes
   5290.9 ms  ✓ Fontconfig_jll
   3303.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2712.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5415.2 ms  ✓ Glib_jll
   2586.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3495.9 ms  ✓ AxisAlgorithms
   2587.4 ms  ✓ ColorTypes → StyledStringsExt
   3799.1 ms  ✓ Xorg_libX11_jll
   4493.8 ms  ✓ PDMats
  14506.8 ms  ✓ SpecialFunctions
   8006.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3311.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3686.9 ms  ✓ Xorg_libXext_jll
   3702.0 ms  ✓ Xorg_libXrender_jll
  10290.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3805.4 ms  ✓ HypergeometricFunctions
   7596.5 ms  ✓ QOI
  16813.7 ms  ✓ IntervalArithmetic
   4412.6 ms  ✓ Cairo_jll
   4781.7 ms  ✓ Libglvnd_jll
   8696.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2130.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3109.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3270.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  15104.3 ms  ✓ ColorVectorSpace
   3782.8 ms  ✓ HarfBuzz_jll
  16231.4 ms  ✓ StatsBase
   4251.0 ms  ✓ libwebp_jll
   2476.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2881.1 ms  ✓ PDMats → StatsBaseExt
   3111.5 ms  ✓ libass_jll
   3494.6 ms  ✓ Pango_jll
  40401.5 ms  ✓ StaticArrays
  11206.0 ms  ✓ StatsFuns
   3473.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3590.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3681.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4053.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3074.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  23909.7 ms  ✓ Colors
   6686.3 ms  ✓ FFMPEG_jll
  11664.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6087.9 ms  ✓ Animations
  10708.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  52106.3 ms  ✓ Parsers
  14077.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10218.3 ms  ✓ OpenEXR
  56515.8 ms  ✓ SIMD
  11794.9 ms  ✓ Graphics
  20462.3 ms  ✓ ExactPredicates
  21291.5 ms  ✓ ColorSchemes
  25605.2 ms  ✓ Distributions
  15409.7 ms  ✓ Interpolations
  12707.8 ms  ✓ Cairo
 102008.6 ms  ✓ Unitful
   2982.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2996.3 ms  ✓ Unitful → NaNMathExt
   3091.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3205.4 ms  ✓ Unitful → PrintfExt
  21511.3 ms  ✓ JSON
   4097.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7894.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2204.7 ms  ✓ ColorBrewer
   2508.0 ms  ✓ KernelDensity
  19148.5 ms  ✓ DelaunayTriangulation
  44982.9 ms  ✓ GeometryBasics
   4303.0 ms  ✓ Packing
  25796.4 ms  ✓ PlotUtils
   9292.3 ms  ✓ ShaderAbstractions
   9827.1 ms  ✓ FreeTypeAbstraction
  37827.3 ms  ✓ Automa
  19301.1 ms  ✓ GridLayoutBase
  66165.1 ms  ✓ ImageCore
 127836.5 ms  ✓ REPL
   3544.9 ms  ✓ ImageBase
   3630.0 ms  ✓ WebP
   2067.5 ms  ✓ UnicodeFun
   4587.8 ms  ✓ JpegTurbo
   5723.4 ms  ✓ PNGFiles
   2271.7 ms  ✓ ImageAxes
    873.6 ms  ✓ ImageMetadata
   1840.7 ms  ✓ Netpbm
   6879.4 ms  ✓ Pkg → REPLExt
   4695.0 ms  ✓ Sixel
  69296.5 ms  ✓ TiffImages
    871.6 ms  ✓ ImageIO
   8021.0 ms  ✓ MathTeXEngine
 122900.0 ms  ✓ Makie
  43422.6 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 338 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1101.92
	System time (seconds): 66.74
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:40.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4287448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1014
	Minor (reclaiming a frame) page faults: 16597718
	Voluntary context switches: 41141
	Involuntary context switches: 95604
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
