Precompiling project...
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Animations
  ✓ OpenEXR
  ✓ Graphics
  ✓ Cairo
  ✓ GeometryBasics
  ✓ ColorSchemes
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ Packing
  ✓ Distributions
  ✓ Unitful
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorBrewer
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 187 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 537.75
	System time (seconds): 51.16
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:08.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2363840
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 705
	Minor (reclaiming a frame) page faults: 11540777
	Voluntary context switches: 284866
	Involuntary context switches: 161888
	Swaps: 0
	File system inputs: 0
	File system outputs: 2452016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
