nice: cannot set niceness: Permission denied
Precompiling packages...
   1922.3 ms  ✓ IteratorInterfaceExtensions
   2813.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1908.9 ms  ✓ Isoband
   2907.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2507.4 ms  ✓ Libtiff_jll
   2639.3 ms  ✓ GettextRuntime_jll
   2401.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2752.0 ms  ✓ FilePaths
   2997.7 ms  ✓ Fontconfig_jll
   3708.9 ms  ✓ FreeType
   7017.6 ms  ✓ Xorg_libxcb_jll
   2702.0 ms  ✓ AxisAlgorithms
   3782.7 ms  ✓ PDMats
   2700.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2095.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2896.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2608.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3006.0 ms  ✓ Glib_jll
   2128.0 ms  ✓ Xorg_libX11_jll
   2309.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   6196.6 ms  ✓ SignedDistanceFields
   7496.6 ms  ✓ IntervalArithmetic
   1400.6 ms  ✓ Xorg_libXext_jll
   1846.0 ms  ✓ Xorg_libXrender_jll
  10481.0 ms  ✓ SpecialFunctions
   7635.1 ms  ✓ StatsBase
   8986.3 ms  ✓ FixedPointNumbers
   2504.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  29491.9 ms  ✓ StaticArrays
   3285.0 ms  ✓ Libglvnd_jll
   2943.2 ms  ✓ Cairo_jll
   2503.5 ms  ✓ PDMats → StatsBaseExt
   2394.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2917.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2999.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2788.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3196.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3584.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5399.2 ms  ✓ HypergeometricFunctions
   4597.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6609.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  35092.7 ms  ✓ SIMD
   3585.5 ms  ✓ HarfBuzz_jll
   4154.3 ms  ✓ libwebp_jll
   8219.0 ms  ✓ ColorTypes
   4212.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4103.0 ms  ✓ libass_jll
   5394.6 ms  ✓ QOI
   9306.8 ms  ✓ StatsFuns
   8220.9 ms  ✓ Pango_jll
   2457.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14559.0 ms  ✓ ExactPredicates
   5695.0 ms  ✓ FFMPEG_jll
  46003.4 ms  ✓ Parsers
  14599.1 ms  ✓ Interpolations
   4901.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  28648.9 ms  ✓ FFTW
  11727.6 ms  ✓ ColorVectorSpace
   1281.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  14703.6 ms  ✓ Colors
   8611.4 ms  ✓ JSON
   2793.7 ms  ✓ Graphics
   2913.5 ms  ✓ Animations
   3090.6 ms  ✓ OpenEXR
  10832.8 ms  ✓ DelaunayTriangulation
  14213.4 ms  ✓ Distributions
   4199.2 ms  ✓ ColorBrewer
   5604.6 ms  ✓ Cairo
   3644.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  67907.3 ms  ✓ Unitful
   2298.3 ms  ✓ Unitful → PrintfExt
  13953.3 ms  ✓ ColorSchemes
   3458.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3455.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3456.9 ms  ✓ Unitful → NaNMathExt
  31604.2 ms  ✓ Automa
   6964.5 ms  ✓ KernelDensity
   4432.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  38048.7 ms  ✓ GeometryBasics
   1148.3 ms  ✓ Packing
   1638.3 ms  ✓ ShaderAbstractions
   2317.5 ms  ✓ FreeTypeAbstraction
   5609.1 ms  ✓ GridLayoutBase
   5523.3 ms  ✓ MathTeXEngine
  11386.3 ms  ✓ PlotUtils
  33283.2 ms  ✓ ImageCore
  48136.5 ms  ✓ TiffImages
   1374.4 ms  ✓ Sixel
   1424.9 ms  ✓ WebP
   1498.5 ms  ✓ JpegTurbo
   1730.4 ms  ✓ ImageBase
   2784.2 ms  ✓ PNGFiles
   1532.8 ms  ✓ ImageAxes
    905.0 ms  ✓ ImageMetadata
    939.9 ms  ✓ Netpbm
    375.5 ms  ✓ ImageIO
  90579.7 ms  ✓ Makie
  33890.2 ms  ✓ CairoMakie
  239 dependencies successfully precompiled in 231 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 616.03
	System time (seconds): 52.40
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3823496
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 926
	Minor (reclaiming a frame) page faults: 12495412
	Voluntary context switches: 284863
	Involuntary context switches: 182856
	Swaps: 0
	File system inputs: 0
	File system outputs: 2631264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
