nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1220.3 ms  ✓ Logging
   3103.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5401.5 ms  ✓ Glib_jll
   3798.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8407.9 ms  ✓ QOI
   9613.0 ms  ✓ StatsBase
   4084.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3086.6 ms  ✓ Xorg_libX11_jll
   2601.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  10099.0 ms  ✓ ColorVectorSpace
   2604.0 ms  ✓ ColorTypes → StyledStringsExt
   2988.0 ms  ✓ Xorg_libXrender_jll
   3203.0 ms  ✓ Xorg_libXext_jll
   3291.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12086.4 ms  ✓ IntervalArithmetic
   4990.5 ms  ✓ HypergeometricFunctions
   8397.7 ms  ✓ Interpolations
   4005.3 ms  ✓ Cairo_jll
   8486.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3876.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5968.6 ms  ✓ Libglvnd_jll
   4712.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5299.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5501.4 ms  ✓ HarfBuzz_jll
  55602.7 ms  ✓ Parsers
   6789.9 ms  ✓ libwebp_jll
  11394.6 ms  ✓ StatsFuns
  24835.5 ms  ✓ Colors
   4098.6 ms  ✓ libass_jll
   4598.1 ms  ✓ Pango_jll
   2977.3 ms  ✓ Graphics
   3193.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4837.5 ms  ✓ Animations
   7807.4 ms  ✓ JSON
  10389.3 ms  ✓ OpenEXR
   8104.7 ms  ✓ FFMPEG_jll
   5993.9 ms  ✓ ColorBrewer
  34923.5 ms  ✓ FFTW
  11607.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18532.9 ms  ✓ ExactPredicates
   8523.3 ms  ✓ Cairo
  92224.4 ms  ✓ Unitful
  21818.0 ms  ✓ ColorSchemes
   3072.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  24309.9 ms  ✓ Distributions
   3604.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4994.0 ms  ✓ Unitful → PrintfExt
   6279.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4884.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5105.9 ms  ✓ Distributions → DistributionsTestExt
  47898.2 ms  ✓ Automa
  18096.9 ms  ✓ DelaunayTriangulation
  51124.4 ms  ✓ GeometryBasics
   2926.8 ms  ✓ KernelDensity
   2319.3 ms  ✓ Packing
   2717.0 ms  ✓ ShaderAbstractions
   3978.7 ms  ✓ FreeTypeAbstraction
   8584.8 ms  ✓ GridLayoutBase
  19268.0 ms  ✓ PlotUtils
  44559.1 ms  ✓ ImageCore
   2684.8 ms  ✓ ImageBase
   3286.8 ms  ✓ WebP
   5020.1 ms  ✓ JpegTurbo
   5530.8 ms  ✓ PNGFiles
   3888.4 ms  ✓ ImageAxes
   2893.3 ms  ✓ ImageMetadata
  75966.6 ms  ✓ TiffImages
   3473.3 ms  ✓ Netpbm
  91882.5 ms  ✓ REPL
   1196.7 ms  ✓ UnicodeFun
   5697.2 ms  ✓ Pkg → REPLExt
   2156.6 ms  ✓ Sixel
    923.8 ms  ✓ ImageIO
   4870.4 ms  ✓ MathTeXEngine
 127102.5 ms  ✓ Makie
  42954.1 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 333 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1022.13
	System time (seconds): 67.17
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:24.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4870768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 863
	Minor (reclaiming a frame) page faults: 14915020
	Voluntary context switches: 312435
	Involuntary context switches: 257970
	Swaps: 0
	File system inputs: 8144
	File system outputs: 3842840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
