nice: cannot set niceness: Permission denied
Precompiling packages...
   2038.2 ms  ✓ MuladdMacro
   2333.1 ms  ✓ LERC_jll
   2495.5 ms  ✓ LAME_jll
   2442.0 ms  ✓ EarCut_jll
   2488.2 ms  ✓ CRlibm_jll
   2603.0 ms  ✓ XZ_jll
   2618.9 ms  ✓ JpegTurbo_jll
   2693.4 ms  ✓ Ogg_jll
   2508.3 ms  ✓ Xorg_libXdmcp_jll
   2410.1 ms  ✓ x264_jll
   2584.0 ms  ✓ x265_jll
   2418.8 ms  ✓ libaom_jll
   2489.2 ms  ✓ Opus_jll
   2689.8 ms  ✓ Zstd_jll
   2590.0 ms  ✓ LZO_jll
   2714.9 ms  ✓ Expat_jll
   2660.5 ms  ✓ isoband_jll
   2981.7 ms  ✓ Xorg_xtrans_jll
   2803.3 ms  ✓ Libffi_jll
   3098.2 ms  ✓ Libiconv_jll
   3108.1 ms  ✓ Libuuid_jll
   2542.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2894.2 ms  ✓ FriBidi_jll
  12300.5 ms  ✓ FileIO
   3296.6 ms  ✓ OpenSpecFun_jll
   2089.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2427.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2077.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  16008.0 ms  ✓ SparseArrays
   1987.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3714.9 ms  ✓ FilePathsBase
   2307.6 ms  ✓ FreeType2_jll
   2405.1 ms  ✓ Pixman_jll
   3711.8 ms  ✓ AxisArrays
   3500.9 ms  ✓ StructArrays
   2402.3 ms  ✓ SortingAlgorithms
   3206.6 ms  ✓ Rmath
   2713.6 ms  ✓ OpenEXR_jll
   5899.7 ms  ✓ ChainRulesCore
   2597.7 ms  ✓ libsixel_jll
   2594.9 ms  ✓ libvorbis_jll
   1887.3 ms  ✓ Isoband
   2799.7 ms  ✓ CRlibm
   2402.5 ms  ✓ Libtiff_jll
   3942.5 ms  ✓ QuadGK
   2802.7 ms  ✓ GettextRuntime_jll
   2178.0 ms  ✓ SuiteSparse
   1801.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2801.8 ms  ✓ WoodburyMatrices
   2580.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3292.5 ms  ✓ Statistics
   3206.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2905.2 ms  ✓ Fontconfig_jll
   1937.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3403.9 ms  ✓ FreeType
   2421.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2684.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7321.1 ms  ✓ Xorg_libxcb_jll
   2904.9 ms  ✓ Glib_jll
   2299.4 ms  ✓ FilePaths
   2614.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3501.6 ms  ✓ PDMats
   2877.9 ms  ✓ AxisAlgorithms
   5407.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1914.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2492.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2401.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1914.1 ms  ✓ Xorg_libX11_jll
   2384.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5491.5 ms  ✓ SignedDistanceFields
   9799.7 ms  ✓ SpecialFunctions
   1375.9 ms  ✓ Xorg_libXrender_jll
   1430.4 ms  ✓ Xorg_libXext_jll
   7301.0 ms  ✓ IntervalArithmetic
   7005.0 ms  ✓ StatsBase
   1914.9 ms  ✓ Cairo_jll
   8021.0 ms  ✓ FixedPointNumbers
   2196.4 ms  ✓ Libglvnd_jll
   2010.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2807.1 ms  ✓ HypergeometricFunctions
   1999.0 ms  ✓ PDMats → StatsBaseExt
   1784.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1986.1 ms  ✓ HarfBuzz_jll
   1627.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4596.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2077.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2113.6 ms  ✓ libwebp_jll
   1006.3 ms  ✓ libass_jll
   1107.2 ms  ✓ Pango_jll
   3814.0 ms  ✓ StatsFuns
   4195.0 ms  ✓ ColorTypes
  22912.9 ms  ✓ StaticArrays
   3103.6 ms  ✓ FFMPEG_jll
   2066.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2877.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2901.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2909.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3120.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4094.6 ms  ✓ QOI
   3928.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5271.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2568.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  28015.9 ms  ✓ SIMD
  10597.8 ms  ✓ ColorVectorSpace
  33438.8 ms  ✓ Parsers
   8217.4 ms  ✓ Interpolations
   1908.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10994.6 ms  ✓ ExactPredicates
  14408.0 ms  ✓ Colors
  15792.4 ms  ✓ Distributions
   1890.1 ms  ✓ Graphics
   2199.5 ms  ✓ Animations
   2592.8 ms  ✓ OpenEXR
   2789.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8196.2 ms  ✓ JSON
   4013.1 ms  ✓ Cairo
   3772.7 ms  ✓ ColorBrewer
   4899.6 ms  ✓ KernelDensity
  12588.8 ms  ✓ DelaunayTriangulation
  62018.7 ms  ✓ Unitful
  11391.3 ms  ✓ ColorSchemes
    710.2 ms  ✓ Unitful → PrintfExt
   2679.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3173.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3569.8 ms  ✓ Unitful → NaNMathExt
   5286.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  32291.5 ms  ✓ GeometryBasics
  26693.9 ms  ✓ Automa
   1156.1 ms  ✓ Packing
   1629.7 ms  ✓ ShaderAbstractions
   2306.4 ms  ✓ FreeTypeAbstraction
   5983.4 ms  ✓ GridLayoutBase
  14720.7 ms  ✓ PlotUtils
   6671.8 ms  ✓ MathTeXEngine
  31778.0 ms  ✓ ImageCore
   4027.7 ms  ✓ WebP
  44252.0 ms  ✓ TiffImages
   4221.1 ms  ✓ Sixel
   4227.5 ms  ✓ JpegTurbo
   4450.8 ms  ✓ ImageBase
   5553.3 ms  ✓ PNGFiles
   1563.4 ms  ✓ ImageAxes
    923.0 ms  ✓ ImageMetadata
    926.5 ms  ✓ Netpbm
    375.2 ms  ✓ ImageIO
  91995.6 ms  ✓ Makie
  33189.8 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 225 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 590.28
	System time (seconds): 51.02
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3862456
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1004
	Minor (reclaiming a frame) page faults: 12473007
	Voluntary context switches: 290471
	Involuntary context switches: 148879
	Swaps: 0
	File system inputs: 301880
	File system outputs: 2589344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
