nice: cannot set niceness: Permission denied
Precompiling packages...
   2097.4 ms  ✓ IteratorInterfaceExtensions
   2702.5 ms  ✓ NaNMath
  10006.6 ms  ✓ MacroTools
   6491.3 ms  ✓ AdaptivePredicates
   3000.4 ms  ✓ StackViews
   2189.8 ms  ✓ Ratios
  13507.6 ms  ✓ BaseDirs
   3011.1 ms  ✓ PaddedViews
   2396.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4402.1 ms  ✓ HypergeometricFunctions
   2482.0 ms  ✓ JLLWrappers
   1908.2 ms  ✓ PrecompileTools
   1988.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2107.6 ms  ✓ AliasTables
   1995.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1992.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2496.4 ms  ✓ SharedArrays
   3013.5 ms  ✓ ComputePipeline
   2005.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2123.3 ms  ✓ Missings
   1802.0 ms  ✓ RelocatableFolders
   3490.6 ms  ✓ ProgressMeter
   3506.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1987.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3017.1 ms  ✓ LogExpFunctions
   2285.9 ms  ✓ MosaicViews
   2304.1 ms  ✓ CoreMath_jll
   2399.7 ms  ✓ OpenSSL_jll
   2316.8 ms  ✓ Graphite2_jll
   3318.4 ms  ✓ Tables
   3300.8 ms  ✓ SimpleTraits
   2415.9 ms  ✓ Libmount_jll
   2425.0 ms  ✓ LLVMOpenMP_jll
   2514.0 ms  ✓ Bzip2_jll
   2604.9 ms  ✓ Xorg_libpciaccess_jll
   2711.8 ms  ✓ Rmath_jll
   2230.0 ms  ✓ libpng_jll
   7190.4 ms  ✓ DataStructures
   2689.3 ms  ✓ Xorg_libXau_jll
   2095.2 ms  ✓ CoreMath
   2585.2 ms  ✓ libfdk_aac_jll
   2498.9 ms  ✓ Giflib_jll
   2290.6 ms  ✓ EarCut_jll
   2394.1 ms  ✓ LERC_jll
   2584.8 ms  ✓ LAME_jll
   2592.0 ms  ✓ CRlibm_jll
   2887.2 ms  ✓ JpegTurbo_jll
   2791.0 ms  ✓ XZ_jll
   2604.3 ms  ✓ x264_jll
   2729.0 ms  ✓ Xorg_libXdmcp_jll
   2789.7 ms  ✓ x265_jll
   3384.4 ms  ✓ Ogg_jll
   2395.1 ms  ✓ Zstd_jll
   3001.5 ms  ✓ libaom_jll
   2581.9 ms  ✓ Expat_jll
   2716.4 ms  ✓ Xorg_xtrans_jll
   2914.3 ms  ✓ Libiconv_jll
   2710.2 ms  ✓ Libffi_jll
   3300.6 ms  ✓ Opus_jll
  12977.5 ms  ✓ FileIO
  14190.3 ms  ✓ SparseArrays
   2795.2 ms  ✓ isoband_jll
   2780.1 ms  ✓ Libuuid_jll
   2498.2 ms  ✓ OpenSpecFun_jll
   2689.4 ms  ✓ FriBidi_jll
   2804.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3605.0 ms  ✓ MuladdMacro
   2016.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1910.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2101.9 ms  ✓ Imath_jll
   3300.1 ms  ✓ AxisArrays
   3121.1 ms  ✓ FilePathsBase
   2416.3 ms  ✓ Pixman_jll
   2329.9 ms  ✓ FreeType2_jll
   2392.6 ms  ✓ libdrm_jll
   3900.4 ms  ✓ StructArrays
   2289.2 ms  ✓ SortingAlgorithms
   2401.4 ms  ✓ CRlibm
   2382.7 ms  ✓ libsixel_jll
   5323.8 ms  ✓ ChainRulesCore
   3791.8 ms  ✓ Rmath
   3809.7 ms  ✓ QuadGK
   3086.9 ms  ✓ libvorbis_jll
   2518.1 ms  ✓ Libtiff_jll
   2773.7 ms  ✓ SuiteSparse
   8422.4 ms  ✓ Accessors
   3013.7 ms  ✓ Statistics
   3076.2 ms  ✓ WoodburyMatrices
   3819.6 ms  ✓ CodecZstd
   2906.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2485.9 ms  ✓ Isoband
   2899.4 ms  ✓ Adapt → AdaptSparseArraysExt
   6669.2 ms  ✓ Xorg_libxcb_jll
   1893.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5511.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3085.3 ms  ✓ OpenEXR_jll
   2906.0 ms  ✓ Fontconfig_jll
   2611.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2790.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3521.7 ms  ✓ FreeType
   2700.5 ms  ✓ GettextRuntime_jll
   4215.8 ms  ✓ FFTA
   2579.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2500.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2117.1 ms  ✓ Accessors → LinearAlgebraExt
   3304.3 ms  ✓ PDMats
   2901.2 ms  ✓ Glib_jll
   2500.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2626.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3604.9 ms  ✓ Accessors → IntervalSetsExt
   3904.4 ms  ✓ Accessors → StructArraysExt
   5419.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2668.3 ms  ✓ AxisAlgorithms
   2404.0 ms  ✓ Xorg_libX11_jll
   2406.2 ms  ✓ FilePaths
  10908.6 ms  ✓ SpecialFunctions
   8418.1 ms  ✓ IntervalArithmetic
   2909.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   6487.5 ms  ✓ SignedDistanceFields
   2601.2 ms  ✓ Xorg_libXfixes_jll
    IntervalArithmeticLinearAlgebraExt Being precompiled by another process (pid: 1957065, pidfile: /workdir/depot/compiled/v1.10/IntervalArithmeticLinearAlgebraExt/bCMUi_9L19s.ji.pidfile)
   2899.7 ms  ✓ Xorg_libXext_jll
   2979.3 ms  ✓ Xorg_libXrender_jll
   8705.1 ms  ✓ StatsBase
   2802.0 ms  ✓ Libglvnd_jll
   4930.0 ms  ✓ StatsFuns
   3422.1 ms  ✓ libva_jll
  25876.7 ms  ✓ Parsers
   5075.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7069.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3021.8 ms  ✓ Cairo_jll
  10503.0 ms  ✓ FixedPointNumbers
   3202.9 ms  ✓ PDMats → StatsBaseExt
  27696.7 ms  ✓ StaticArrays
   3270.3 ms  ✓ libwebp_jll
   7931.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3473.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8909.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8822.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  12672.3 ms  ✓ Roots
   2703.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3198.7 ms  ✓ HarfBuzz_jll
   2807.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2998.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2999.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2598.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3627.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3296.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2410.7 ms  ✓ Roots → RootsChainRulesCoreExt
   6805.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3614.2 ms  ✓ Accessors → StaticArraysExt
   2921.4 ms  ✓ libass_jll
   2975.0 ms  ✓ Pango_jll
   7372.6 ms  ✓ ColorTypes
  36715.2 ms  ✓ SIMD
   4005.0 ms  ✓ QOI
   5477.1 ms  ✓ FFMPEG_jll
   8116.5 ms  ✓ Interpolations
  40409.3 ms  ✓ Automa
  11109.5 ms  ✓ ExactPredicates
   7505.3 ms  ✓ ColorVectorSpace
  16408.1 ms  ✓ JSON
   1285.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10596.5 ms  ✓ Colors
  14730.8 ms  ✓ Distributions
   2674.4 ms  ✓ Animations
   2876.3 ms  ✓ Graphics
   4091.4 ms  ✓ OpenEXR
   4371.6 ms  ✓ ColorBrewer
   4593.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10022.0 ms  ✓ DelaunayTriangulation
  66205.0 ms  ✓ Unitful
   4951.2 ms  ✓ Cairo
   1714.2 ms  ✓ Unitful → PrintfExt
   2194.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3802.5 ms  ✓ KernelDensity
   2784.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9210.2 ms  ✓ ColorSchemes
  27058.8 ms  ✓ GeometryBasics
   1235.6 ms  ✓ GeometryBasics → IntervalSetsExt
   1512.9 ms  ✓ Packing
   1850.9 ms  ✓ ShaderAbstractions
   2597.7 ms  ✓ FreeTypeAbstraction
   5734.4 ms  ✓ GridLayoutBase
  12992.8 ms  ✓ Unitful → NaNMathExt
  13096.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   6851.4 ms  ✓ MathTeXEngine
  11528.8 ms  ✓ PlotUtils
  28453.0 ms  ✓ ImageCore
  36935.5 ms  ✓ TiffImages
  23393.2 ms  ✓ Accessors → UnitfulExt
  23727.3 ms  ✓ Roots → RootsUnitfulExt
   1724.7 ms  ✓ WebP
   1746.1 ms  ✓ Sixel
   1769.9 ms  ✓ JpegTurbo
   2017.7 ms  ✓ ImageBase
   3183.1 ms  ✓ PNGFiles
   1589.2 ms  ✓ ImageAxes
    967.2 ms  ✓ ImageMetadata
    960.9 ms  ✓ Netpbm
    377.2 ms  ✓ ImageIO
 101607.4 ms  ✓ Makie
  34177.7 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 239 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 620.91
	System time (seconds): 54.38
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:00.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4078500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 896
	Minor (reclaiming a frame) page faults: 13381993
	Voluntary context switches: 318709
	Involuntary context switches: 201872
	Swaps: 0
	File system inputs: 24
	File system outputs: 2666968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
