nice: cannot set niceness: Permission denied
Precompiling packages...
   1609.1 ms  ✓ MozillaCACerts_jll
   3088.5 ms  ✓ Extents
   3708.0 ms  ✓ TranscodingStreams
   3008.3 ms  ✓ Inflate
   9291.6 ms  ✓ Observables
   2594.6 ms  ✓ DataAPI
   2487.4 ms  ✓ CRC32c
  10993.8 ms  ✓ OrderedCollections
   3087.1 ms  ✓ StaticArraysCore
   3014.3 ms  ✓ MappedArrays
  12112.0 ms  ✓ Grisu
   2604.1 ms  ✓ Scratch
   2508.7 ms  ✓ TableTraits
   3702.5 ms  ✓ Preferences
   7840.4 ms  ✓ AdaptivePredicates
   3488.9 ms  ✓ Primes
   2685.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9280.7 ms  ✓ LazyModules
   9284.7 ms  ✓ ConstructionBase
   2710.3 ms  ✓ StackViews
   2998.4 ms  ✓ PaddedViews
  14101.3 ms  ✓ IrrationalConstants
  10701.4 ms  ✓ StructUtils
   3904.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  19305.4 ms  ✓ MacroTools
   2706.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3691.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9192.3 ms  ✓ PkgVersion
   2700.8 ms  ✓ Ratios
  10166.4 ms  ✓ Compat
  23967.6 ms  ✓ BaseDirs
   9384.4 ms  ✓ NaNMath
   2790.1 ms  ✓ Adapt
   7623.0 ms  ✓ SignedDistanceFields
   3191.1 ms  ✓ AliasTables
   2413.9 ms  ✓ Showoff
   2899.5 ms  ✓ RelocatableFolders
   2500.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2605.5 ms  ✓ PrecompileTools
   2295.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  14995.7 ms  ✓ InteractiveUtils
   2498.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2785.9 ms  ✓ MosaicViews
   3515.5 ms  ✓ LogExpFunctions
   2413.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3006.4 ms  ✓ JLLWrappers
   8601.9 ms  ✓ Missings
   4170.7 ms  ✓ AxisArrays
   6821.8 ms  ✓ FFTA
   8898.6 ms  ✓ DataStructures
   6292.2 ms  ✓ FilePathsBase
   2586.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10916.8 ms  ✓ Tables
   3790.2 ms  ✓ Graphite2_jll
   4926.2 ms  ✓ SimpleTraits
  11576.5 ms  ✓ ComputePipeline
  18997.5 ms  ✓ FixedPointNumbers
  18600.2 ms  ✓ Distributed
   4492.5 ms  ✓ Libmount_jll
   3915.9 ms  ✓ Bzip2_jll
   4486.7 ms  ✓ LLVMOpenMP_jll
   3815.6 ms  ✓ Rmath_jll
   4124.0 ms  ✓ libpng_jll
   4308.0 ms  ✓ Xorg_libXau_jll
   4107.2 ms  ✓ libfdk_aac_jll
  12700.9 ms  ✓ ChainRulesCore
   4608.9 ms  ✓ Imath_jll
   3589.5 ms  ✓ LAME_jll
   3615.4 ms  ✓ Giflib_jll
  20708.7 ms  ✓ FileIO
   3591.2 ms  ✓ EarCut_jll
   4799.4 ms  ✓ LERC_jll
   3601.8 ms  ✓ CRlibm_jll
   4805.1 ms  ✓ JpegTurbo_jll
   3908.6 ms  ✓ Ogg_jll
   4794.3 ms  ✓ XZ_jll
   3704.8 ms  ✓ Xorg_libXdmcp_jll
   3683.8 ms  ✓ x264_jll
  26803.9 ms  ✓ SparseArrays
   3797.5 ms  ✓ x265_jll
   3910.8 ms  ✓ libaom_jll
   3914.4 ms  ✓ Zstd_jll
   3820.9 ms  ✓ Expat_jll
   3812.4 ms  ✓ LZO_jll
   3501.4 ms  ✓ Xorg_xtrans_jll
   3976.4 ms  ✓ Opus_jll
   3595.7 ms  ✓ Libffi_jll
   4107.1 ms  ✓ Libiconv_jll
   3595.6 ms  ✓ OpenSpecFun_jll
   3623.7 ms  ✓ isoband_jll
   3613.7 ms  ✓ Libuuid_jll
   3804.8 ms  ✓ FriBidi_jll
   3287.7 ms  ✓ SortingAlgorithms
   3892.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3271.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2684.3 ms  ✓ StructUtils → StructUtilsTablesExt
   2589.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4211.0 ms  ✓ FilePaths
   3666.8 ms  ✓ SharedArrays
   3512.6 ms  ✓ FreeType2_jll
   3699.8 ms  ✓ Pixman_jll
   2614.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4791.0 ms  ✓ ProgressMeter
   4120.7 ms  ✓ Rmath
   3334.9 ms  ✓ CRlibm
   3885.0 ms  ✓ libsixel_jll
   4909.9 ms  ✓ OpenEXR_jll
   4001.6 ms  ✓ libvorbis_jll
   3410.0 ms  ✓ WoodburyMatrices
  11304.3 ms  ✓ QuadGK
   3517.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7608.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10699.2 ms  ✓ StructArrays
   3379.8 ms  ✓ Statistics → SparseArraysExt
   3415.3 ms  ✓ SuiteSparse
   3490.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2385.3 ms  ✓ Isoband
   4101.5 ms  ✓ Libtiff_jll
  13601.0 ms  ✓ ColorTypes
   4381.6 ms  ✓ GettextRuntime_jll
   2414.0 ms  ✓ StructArrays → StructArraysAdaptExt
   4808.0 ms  ✓ FreeType
   3194.5 ms  ✓ AxisAlgorithms
   5082.5 ms  ✓ Fontconfig_jll
   2703.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3590.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11685.7 ms  ✓ Xorg_libxcb_jll
   2700.9 ms  ✓ ColorTypes → StyledStringsExt
   9093.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4384.0 ms  ✓ PDMats
   3614.6 ms  ✓ Xorg_libX11_jll
   5006.4 ms  ✓ Glib_jll
   3396.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  13262.8 ms  ✓ SpecialFunctions
  43994.5 ms  ✓ StaticArrays
   4376.8 ms  ✓ Xorg_libXrender_jll
   4310.0 ms  ✓ Xorg_libXext_jll
   7314.2 ms  ✓ QOI
   3189.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3591.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3195.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3712.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  16862.1 ms  ✓ IntervalArithmetic
   5881.8 ms  ✓ HypergeometricFunctions
  16795.2 ms  ✓ StatsBase
   9032.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4723.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5602.1 ms  ✓ Libglvnd_jll
   9499.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  20300.4 ms  ✓ ColorVectorSpace
   7314.5 ms  ✓ Cairo_jll
   6130.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6810.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  58165.8 ms  ✓ SIMD
   6699.7 ms  ✓ PDMats → StatsBaseExt
   4102.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12811.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5415.9 ms  ✓ HarfBuzz_jll
   7406.1 ms  ✓ libwebp_jll
  25846.2 ms  ✓ Colors
  60788.1 ms  ✓ Parsers
   3782.8 ms  ✓ libass_jll
   3221.1 ms  ✓ Animations
   4387.0 ms  ✓ Pango_jll
  17020.1 ms  ✓ StatsFuns
   6400.6 ms  ✓ OpenEXR
   8198.4 ms  ✓ Graphics
   2501.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16596.6 ms  ✓ Interpolations
   6098.4 ms  ✓ FFMPEG_jll
   5787.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18608.9 ms  ✓ ExactPredicates
  17394.2 ms  ✓ ColorSchemes
  11284.7 ms  ✓ Cairo
  21821.9 ms  ✓ JSON
 101816.0 ms  ✓ Unitful
   2385.3 ms  ✓ Unitful → NaNMathExt
  19621.9 ms  ✓ Distributions
   2588.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2589.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3957.8 ms  ✓ ColorBrewer
   2682.7 ms  ✓ Unitful → PrintfExt
   3402.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3982.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17619.1 ms  ✓ DelaunayTriangulation
   4916.8 ms  ✓ KernelDensity
  55295.8 ms  ✓ GeometryBasics
  42639.5 ms  ✓ Automa
   1687.0 ms  ✓ Packing
   5708.4 ms  ✓ ShaderAbstractions
  27512.2 ms  ✓ PlotUtils
   5835.7 ms  ✓ FreeTypeAbstraction
  16500.5 ms  ✓ GridLayoutBase
  60407.4 ms  ✓ ImageCore
 124864.5 ms  ✓ REPL
   5200.1 ms  ✓ ImageBase
   5301.1 ms  ✓ WebP
   6018.8 ms  ✓ JpegTurbo
   1917.6 ms  ✓ UnicodeFun
   7271.0 ms  ✓ PNGFiles
   2282.7 ms  ✓ ImageAxes
   1332.6 ms  ✓ ImageMetadata
   5494.4 ms  ✓ Netpbm
  10329.6 ms  ✓ Pkg → REPLExt
  78742.6 ms  ✓ TiffImages
   2682.2 ms  ✓ Sixel
    872.7 ms  ✓ ImageIO
   4498.7 ms  ✓ MathTeXEngine
 121383.4 ms  ✓ Makie
  42821.1 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 335 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1090.64
	System time (seconds): 67.48
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:36.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4284296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 868
	Minor (reclaiming a frame) page faults: 16523126
	Voluntary context switches: 40499
	Involuntary context switches: 104839
	Swaps: 0
	File system inputs: 0
	File system outputs: 3032160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
