Precompiling Pkg...
   1661.7 ms  ✓ Unicode
   7486.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  47281.3 ms  ✓ StyledStrings
   6996.2 ms  ✓ AxisAlgorithms
   7910.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3506.8 ms  ✓ XSLT_jll
   2528.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2881.8 ms  ✓ FilePaths
   9018.3 ms  ✓ FixedPointNumbers
   9391.7 ms  ✓ StatsBase
   3384.6 ms  ✓ Xorg_libxcb_jll
   1411.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3607.1 ms  ✓ Xorg_libX11_jll
  28494.7 ms  ✓ SIMD
  29922.6 ms  ✓ StaticArrays
   2405.4 ms  ✓ Xorg_libXrender_jll
   2409.6 ms  ✓ Xorg_libXext_jll
   1971.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7415.7 ms  ✓ ColorTypes
   2180.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2201.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2495.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4483.3 ms  ✓ StructArrays
   2013.9 ms  ✓ StructArrays → StructArraysAdaptExt
  38474.1 ms  ✓ Automa
   2886.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2823.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7721.6 ms  ✓ ColorVectorSpace
   7355.4 ms  ✓ Interpolations
  10066.6 ms  ✓ Colors
   2108.8 ms  ✓ Graphics
   2822.5 ms  ✓ Animations
  66583.4 ms  ✓ Unitful
   2033.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3551.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  48774.2 ms  ✓ Parsers
   1158.1 ms  ✓ JSON
    641.3 ms  ✓ ColorBrewer
  52810.2 ms  ✓ REPL
   1210.0 ms  ✓ UnicodeFun
   4487.5 ms  ✓ Pkg → REPLExt
   3009.8 ms  ✓ Bzip2_jll
   3202.8 ms  ✓ isoband_jll
   3203.7 ms  ✓ Libffi_jll
   3210.4 ms  ✓ CRlibm_jll
   3216.7 ms  ✓ EarCut_jll
   3330.8 ms  ✓ Graphite2_jll
   3409.7 ms  ✓ FFTW_jll
   3433.0 ms  ✓ Ogg_jll
   3504.0 ms  ✓ OpenSpecFun_jll
   3790.1 ms  ✓ Gettext_jll
   3816.7 ms  ✓ libsixel_jll
   1717.1 ms  ✓ Isoband
   4925.8 ms  ✓ PkgVersion
   1991.3 ms  ✓ FreeType2_jll
   5020.8 ms  ✓ LazyArtifacts
   2400.4 ms  ✓ libvorbis_jll
   2041.7 ms  ✓ Glib_jll
   1533.5 ms  ✓ Fontconfig_jll
   2142.6 ms  ✓ FreeType
   2227.5 ms  ✓ IntelOpenMP_jll
   4089.1 ms  ✓ IntervalArithmetic
   1568.1 ms  ✓ Cairo_jll
   5237.6 ms  ✓ SpecialFunctions
   8757.3 ms  ✓ FileIO
   2020.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2004.4 ms  ✓ HarfBuzz_jll
   1757.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3291.7 ms  ✓ MKL_jll
   1990.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2999.9 ms  ✓ libass_jll
  10215.5 ms  ✓ GeometryBasics
   4674.6 ms  ✓ OpenEXR
   3417.3 ms  ✓ Pango_jll
   5273.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5844.5 ms  ✓ QOI
   3702.9 ms  ✓ FFMPEG_jll
   4871.1 ms  ✓ Packing
   5412.3 ms  ✓ ShaderAbstractions
   5000.4 ms  ✓ HypergeometricFunctions
   5598.2 ms  ✓ Cairo
   6522.9 ms  ✓ FreeTypeAbstraction
   9711.4 ms  ✓ ColorSchemes
  10414.5 ms  ✓ ExactPredicates
   4697.1 ms  ✓ StatsFuns
  14410.0 ms  ✓ MakieCore
   8691.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21961.7 ms  ✓ FFTW
  19619.2 ms  ✓ GridLayoutBase
  15545.9 ms  ✓ MathTeXEngine
   6590.1 ms  ✓ Distributions
  20049.4 ms  ✓ PlotUtils
   1946.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1965.0 ms  ✓ Distributions → DistributionsTestExt
   1342.4 ms  ✓ KernelDensity
  34652.0 ms  ✓ ImageCore
   2500.3 ms  ✓ ImageBase
   3550.1 ms  ✓ Sixel
   4469.8 ms  ✓ JpegTurbo
   4536.8 ms  ✓ PNGFiles
   2590.1 ms  ✓ ImageAxes
   1148.7 ms  ✓ ImageMetadata
   1604.5 ms  ✓ Netpbm
  49808.3 ms  ✓ DelaunayTriangulation
  68985.9 ms  ✓ TiffImages
   1047.6 ms  ✓ ImageIO
  85788.4 ms  ✓ Makie
  28311.2 ms  ✓ CairoMakie
  233 dependencies successfully precompiled in 302 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 971.36
	System time (seconds): 62.16
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:49.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3937208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 953
	Minor (reclaiming a frame) page faults: 15557182
	Voluntary context switches: 323916
	Involuntary context switches: 139044
	Swaps: 0
	File system inputs: 0
	File system outputs: 4117040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
