nice: cannot set niceness: Permission denied
Precompiling packages...
   1589.0 ms  ✓ UUIDs
  13423.0 ms  ✓ ChainRulesCore
   3095.2 ms  ✓ SuiteSparse
   4214.2 ms  ✓ WoodburyMatrices
   4586.5 ms  ✓ libvorbis_jll
   3918.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3511.7 ms  ✓ Adapt → AdaptSparseArraysExt
  16707.5 ms  ✓ Accessors
   2583.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3777.9 ms  ✓ Statistics → SparseArraysExt
   2712.4 ms  ✓ Isoband
   3588.7 ms  ✓ AxisAlgorithms
   3905.1 ms  ✓ Libtiff_jll
   4807.1 ms  ✓ CodecZstd
   3292.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4199.1 ms  ✓ FilePaths
   2376.3 ms  ✓ StructArrays → StructArraysAdaptExt
  12217.0 ms  ✓ Xorg_libxcb_jll
   3679.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3610.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   8122.1 ms  ✓ HypergeometricFunctions
   6410.3 ms  ✓ Fontconfig_jll
   7398.8 ms  ✓ FreeType
   2792.5 ms  ✓ Accessors → StructArraysExt
   6572.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3792.8 ms  ✓ Accessors → LinearAlgebraExt
  46471.3 ms  ✓ Parsers
  47896.4 ms  ✓ StaticArrays
   5914.5 ms  ✓ PDMats
  16795.7 ms  ✓ ColorTypes
   6793.5 ms  ✓ GettextRuntime_jll
   3910.4 ms  ✓ Accessors → IntervalSetsExt
   9229.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  11998.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3509.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4707.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3498.8 ms  ✓ Adapt → AdaptStaticArraysExt
   7180.8 ms  ✓ Xorg_libX11_jll
  21999.9 ms  ✓ SpecialFunctions
   5886.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3899.0 ms  ✓ Accessors → StaticArraysExt
   4597.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  57197.3 ms  ✓ Automa
   4284.0 ms  ✓ ColorTypes → StyledStringsExt
  23492.8 ms  ✓ IntervalArithmetic
   3500.8 ms  ✓ Xorg_libXrender_jll
   3623.6 ms  ✓ Xorg_libXext_jll
  14292.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  62093.1 ms  ✓ SIMD
  10985.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  17498.3 ms  ✓ StatsBase
   4228.0 ms  ✓ Xorg_libXfixes_jll
   8002.0 ms  ✓ Glib_jll
   2507.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3798.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3408.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3621.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  21315.4 ms  ✓ Roots
   7673.4 ms  ✓ QOI
   3680.7 ms  ✓ PDMats → StatsBaseExt
   9500.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5900.1 ms  ✓ Libglvnd_jll
   2627.0 ms  ✓ Roots → RootsChainRulesCoreExt
   4905.9 ms  ✓ libva_jll
   4390.0 ms  ✓ Cairo_jll
  11414.3 ms  ✓ StatsFuns
  18902.9 ms  ✓ ColorVectorSpace
   4091.0 ms  ✓ libwebp_jll
   1997.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2315.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3383.8 ms  ✓ HarfBuzz_jll
  13594.3 ms  ✓ Interpolations
  31688.8 ms  ✓ JSON
   7285.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4403.0 ms  ✓ libass_jll
  24708.1 ms  ✓ Colors
   5680.1 ms  ✓ Pango_jll
   4200.6 ms  ✓ Animations
  18719.7 ms  ✓ ExactPredicates
   7725.9 ms  ✓ FFMPEG_jll
   7112.9 ms  ✓ OpenEXR
 105726.2 ms  ✓ Unitful
   7248.1 ms  ✓ ColorBrewer
   2817.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2826.4 ms  ✓ Accessors → UnitfulExt
   2888.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2991.4 ms  ✓ Unitful → NaNMathExt
   3026.9 ms  ✓ Unitful → PrintfExt
   3100.5 ms  ✓ Roots → RootsUnitfulExt
  10687.7 ms  ✓ Graphics
   3909.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18868.5 ms  ✓ Distributions
  13077.2 ms  ✓ ColorSchemes
   4889.8 ms  ✓ Cairo
   4616.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  48908.7 ms  ✓ GeometryBasics
  14372.0 ms  ✓ DelaunayTriangulation
   2209.4 ms  ✓ GeometryBasics → IntervalSetsExt
   2289.0 ms  ✓ Packing
   4675.9 ms  ✓ KernelDensity
   3722.8 ms  ✓ ShaderAbstractions
   4319.4 ms  ✓ FreeTypeAbstraction
  10294.2 ms  ✓ GridLayoutBase
  17112.6 ms  ✓ PlotUtils
  45620.1 ms  ✓ ImageCore
 111295.4 ms  ✓ REPL
   4611.8 ms  ✓ WebP
   5118.1 ms  ✓ ImageBase
   4171.0 ms  ✓ UnicodeFun
   7523.0 ms  ✓ JpegTurbo
  10724.7 ms  ✓ PNGFiles
   6111.2 ms  ✓ ImageAxes
  73139.3 ms  ✓ TiffImages
   1020.8 ms  ✓ ImageMetadata
  12437.6 ms  ✓ Pkg → REPLExt
   1584.5 ms  ✓ Netpbm
   1731.8 ms  ✓ Sixel
    870.6 ms  ✓ ImageIO
   5602.1 ms  ✓ MathTeXEngine
 131485.4 ms  ✓ Makie
  44134.3 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 351 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1127.66
	System time (seconds): 67.51
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:54.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4473696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 843
	Minor (reclaiming a frame) page faults: 17462220
	Voluntary context switches: 46488
	Involuntary context switches: 116351
	Swaps: 0
	File system inputs: 0
	File system outputs: 3117960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
