nice: cannot set niceness: Permission denied
Precompiling packages...
    452.5 ms  ✓ Reexport
   5480.1 ms  ✓ FileIO
    476.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    494.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    967.8 ms  ✓ Tables
    478.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    610.2 ms  ✓ SharedArrays
    510.2 ms  ✓ MosaicViews
    827.3 ms  ✓ ProgressMeter
    641.1 ms  ✓ WoodburyMatrices
    940.1 ms  ✓ FilePathsBase
   1428.9 ms  ✓ ChainRulesCore
    603.0 ms  ✓ Statistics → SparseArraysExt
    700.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    579.1 ms  ✓ SuiteSparse
    612.5 ms  ✓ Adapt → AdaptSparseArraysExt
  21786.7 ms  ✓ Unitful
    659.7 ms  ✓ Libffi_jll
    718.7 ms  ✓ LZO_jll
    842.0 ms  ✓ EarCut_jll
    812.1 ms  ✓ Bzip2_jll
   9156.6 ms  ✓ SIMD
    761.1 ms  ✓ OpenBLASConsistentFPCSR_jll
    728.0 ms  ✓ isoband_jll
    810.9 ms  ✓ Rmath_jll
    959.4 ms  ✓ XZ_jll
    873.6 ms  ✓ OpenSpecFun_jll
    826.1 ms  ✓ Xorg_xtrans_jll
    972.9 ms  ✓ Opus_jll
   1635.9 ms  ✓ IntelOpenMP_jll
    936.9 ms  ✓ x265_jll
    942.1 ms  ✓ libpng_jll
    992.3 ms  ✓ CRlibm_jll
    924.6 ms  ✓ Imath_jll
  15118.6 ms  ✓ Parsers
   1646.2 ms  ✓ oneTBB_jll
    804.4 ms  ✓ Libmount_jll
    827.6 ms  ✓ libfdk_aac_jll
    821.0 ms  ✓ Libuuid_jll
    850.0 ms  ✓ FriBidi_jll
    814.1 ms  ✓ LERC_jll
    864.5 ms  ✓ Xorg_libXau_jll
    839.4 ms  ✓ Ogg_jll
    886.1 ms  ✓ FFTW_jll
    871.9 ms  ✓ LAME_jll
    855.1 ms  ✓ Graphite2_jll
    883.4 ms  ✓ x264_jll
    846.7 ms  ✓ LLVMOpenMP_jll
  19423.2 ms  ✓ StaticArrays
    860.9 ms  ✓ Libiconv_jll
    860.9 ms  ✓ libaom_jll
    769.1 ms  ✓ Xorg_libXdmcp_jll
    685.4 ms  ✓ Giflib_jll
    694.6 ms  ✓ Expat_jll
    777.9 ms  ✓ JpegTurbo_jll
    545.9 ms  ✓ ColorTypes → StyledStringsExt
    477.6 ms  ✓ StructUtils → StructUtilsTablesExt
    801.8 ms  ✓ StructArrays
    650.7 ms  ✓ AxisAlgorithms
    483.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    631.1 ms  ✓ FilePaths
    694.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2385.5 ms  ✓ ColorVectorSpace
    554.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    865.1 ms  ✓ PDMats
   1386.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    655.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    714.5 ms  ✓ Unitful → PrintfExt
    730.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2654.5 ms  ✓ StatsBase
    776.3 ms  ✓ Unitful → NaNMathExt
   5286.0 ms  ✓ Colors
    476.9 ms  ✓ Isoband
    736.6 ms  ✓ FreeType2_jll
    778.5 ms  ✓ Rmath
   1076.9 ms  ✓ CRlibm
    890.3 ms  ✓ OpenEXR_jll
   2628.8 ms  ✓ SpecialFunctions
   1274.9 ms  ✓ MKL_jll
    687.9 ms  ✓ Pixman_jll
    753.4 ms  ✓ libvorbis_jll
    645.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    661.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    668.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    650.9 ms  ✓ Adapt → AdaptStaticArraysExt
    957.5 ms  ✓ GettextRuntime_jll
   4862.7 ms  ✓ JSON
    769.0 ms  ✓ Libtiff_jll
    774.4 ms  ✓ libsixel_jll
   1961.9 ms  ✓ Xorg_libxcb_jll
   1475.3 ms  ✓ QOI
    609.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    460.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    470.5 ms  ✓ StructArrays → StructArraysAdaptExt
    681.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    681.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    689.9 ms  ✓ PDMats → StatsBaseExt
    729.4 ms  ✓ Animations
    786.8 ms  ✓ Graphics
  25050.4 ms  ✓ Automa
   6204.7 ms  ✓ ColorSchemes
  27044.7 ms  ✓ GeometryBasics
   1256.3 ms  ✓ FreeType
   1188.1 ms  ✓ Fontconfig_jll
   1445.8 ms  ✓ OpenEXR
   2763.6 ms  ✓ IntervalArithmetic
   1194.3 ms  ✓ HypergeometricFunctions
   2097.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    770.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2409.0 ms  ✓ Interpolations
   1476.0 ms  ✓ Glib_jll
   1724.8 ms  ✓ ColorBrewer
   1185.8 ms  ✓ Xorg_libX11_jll
  33003.2 ms  ✓ ImageCore
   1618.3 ms  ✓ Packing
  18400.4 ms  ✓ FFTW
   2573.5 ms  ✓ ShaderAbstractions
  10659.3 ms  ✓ GridLayoutBase
    933.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1072.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4078.1 ms  ✓ FreeTypeAbstraction
    773.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1694.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2843.7 ms  ✓ StatsFuns
  57114.3 ms  ✓ TiffImages
   1042.4 ms  ✓ Xorg_libXrender_jll
   1010.7 ms  ✓ Xorg_libXext_jll
  99920.7 ms  ✓ REPL
  24191.5 ms  ✓ PlotUtils
   3084.7 ms  ✓ ImageBase
   2586.7 ms  ✓ JpegTurbo
    506.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1438.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    830.5 ms  ✓ Cairo_jll
   1059.7 ms  ✓ Libglvnd_jll
   1656.0 ms  ✓ UnicodeFun
   6424.0 ms  ✓ PNGFiles
    808.6 ms  ✓ HarfBuzz_jll
   1597.5 ms  ✓ ImageAxes
   4773.9 ms  ✓ Distributions
    964.8 ms  ✓ libwebp_jll
    747.7 ms  ✓ libass_jll
    842.2 ms  ✓ Pango_jll
   1207.8 ms  ✓ ImageMetadata
   1191.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1412.8 ms  ✓ FFMPEG_jll
   9032.3 ms  ✓ ExactPredicates
   2406.0 ms  ✓ WebP
   1790.8 ms  ✓ Cairo
   1323.5 ms  ✓ KernelDensity
   1468.6 ms  ✓ Netpbm
   3529.6 ms  ✓ DelaunayTriangulation
  10976.9 ms  ✓ Pkg → REPLExt
   1719.0 ms  ✓ Sixel
    839.1 ms  ✓ ImageIO
   4982.9 ms  ✓ MathTeXEngine
 184568.4 ms  ✓ Makie
  57609.7 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 378 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1002.62
	System time (seconds): 54.30
	Percent of CPU this job got: 216%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:07.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4581704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1207
	Minor (reclaiming a frame) page faults: 18747300
	Voluntary context switches: 45212
	Involuntary context switches: 25923
	Swaps: 0
	File system inputs: 0
	File system outputs: 3122808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
