Precompiling project...
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ IntervalArithmetic
  ✓ Gettext_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ FilePathsBase
  ✓ Fontconfig_jll
  ✓ Glib_jll
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ FreeType
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ FilePaths
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ DualNumbers
  ✓ Pango_jll
  ✓ libass_jll
  ✓ ColorTypes
  ✓ StaticArrays
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ SIMD
  ✓ QOI
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ FFTW
  ✓ StructArrays
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ Colors
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Animations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ OpenEXR
  ✓ Graphics
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ Cairo
  ✓ ColorSchemes
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ Unitful
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ JSON
  ✓ Distributions
  ✓ GeometryBasics
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorBrewer
  ✓ Distributions → DistributionsTestExt
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ FreeTypeAbstraction
  ✓ KernelDensity
  ✓ MakieCore
  ✓ GridLayoutBase
  ✓ PlotUtils
  ✓ MathTeXEngine
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 179 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 517.16
	System time (seconds): 49.71
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:00.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2313928
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 755
	Minor (reclaiming a frame) page faults: 11431309
	Voluntary context switches: 279610
	Involuntary context switches: 150300
	Swaps: 0
	File system inputs: 48
	File system outputs: 2416280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
