nice: cannot set niceness: Permission denied
Precompiling packages...
    422.4 ms  ✓ Reexport
    475.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    458.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    937.5 ms  ✓ Tables
    598.6 ms  ✓ SharedArrays
    522.1 ms  ✓ MosaicViews
    838.3 ms  ✓ ProgressMeter
    763.3 ms  ✓ WoodburyMatrices
   1474.1 ms  ✓ ChainRulesCore
   1198.5 ms  ✓ FilePathsBase
    794.1 ms  ✓ Statistics → SparseArraysExt
    771.0 ms  ✓ SuiteSparse
    904.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    745.7 ms  ✓ Adapt → AdaptSparseArraysExt
  20464.6 ms  ✓ Unitful
    890.4 ms  ✓ Libffi_jll
    879.8 ms  ✓ LZO_jll
   1014.4 ms  ✓ EarCut_jll
   1112.3 ms  ✓ Bzip2_jll
   8861.0 ms  ✓ SIMD
   1125.4 ms  ✓ isoband_jll
   1259.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   1417.3 ms  ✓ XZ_jll
   1324.9 ms  ✓ Rmath_jll
   1345.3 ms  ✓ OpenSpecFun_jll
   1066.4 ms  ✓ Xorg_xtrans_jll
   1356.0 ms  ✓ Opus_jll
   1395.2 ms  ✓ x265_jll
  14251.7 ms  ✓ StaticArrays
   1216.0 ms  ✓ libpng_jll
  14457.2 ms  ✓ Parsers
   1034.2 ms  ✓ CRlibm_jll
   1025.2 ms  ✓ Imath_jll
    924.3 ms  ✓ Libmount_jll
    926.4 ms  ✓ libfdk_aac_jll
    959.4 ms  ✓ Libuuid_jll
    969.6 ms  ✓ FriBidi_jll
    965.0 ms  ✓ LERC_jll
    945.3 ms  ✓ Xorg_libXau_jll
    941.1 ms  ✓ Ogg_jll
    963.6 ms  ✓ LAME_jll
    967.9 ms  ✓ Graphite2_jll
    942.8 ms  ✓ x264_jll
    960.9 ms  ✓ Xorg_libpciaccess_jll
    941.1 ms  ✓ LLVMOpenMP_jll
    964.6 ms  ✓ Libiconv_jll
    982.8 ms  ✓ libaom_jll
    948.2 ms  ✓ Xorg_libXdmcp_jll
    965.9 ms  ✓ Giflib_jll
    568.1 ms  ✓ ColorTypes → StyledStringsExt
    980.5 ms  ✓ Expat_jll
   1015.2 ms  ✓ JpegTurbo_jll
    802.4 ms  ✓ StructArrays
    575.2 ms  ✓ StructUtils → StructUtilsTablesExt
    644.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    694.7 ms  ✓ AxisAlgorithms
   2089.3 ms  ✓ ColorVectorSpace
    552.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    596.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    735.7 ms  ✓ FilePaths
   1397.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    732.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    988.6 ms  ✓ PDMats
   4704.8 ms  ✓ Colors
    842.0 ms  ✓ Unitful → PrintfExt
    785.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    690.7 ms  ✓ Unitful → NaNMathExt
   2512.7 ms  ✓ StatsBase
    972.7 ms  ✓ FreeType2_jll
    611.3 ms  ✓ Isoband
    868.8 ms  ✓ Rmath
    695.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    715.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    706.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    766.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    692.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2450.5 ms  ✓ SpecialFunctions
    947.5 ms  ✓ CRlibm
   1098.9 ms  ✓ OpenEXR_jll
   1035.6 ms  ✓ libvorbis_jll
   1165.2 ms  ✓ libdrm_jll
   4448.7 ms  ✓ JSON
   1007.2 ms  ✓ Pixman_jll
   1140.9 ms  ✓ GettextRuntime_jll
   1866.2 ms  ✓ QOI
   2492.8 ms  ✓ Xorg_libxcb_jll
   1381.4 ms  ✓ Libtiff_jll
   1424.6 ms  ✓ libsixel_jll
    906.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    784.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    711.4 ms  ✓ StructArrays → StructArraysAdaptExt
   1221.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1195.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   1120.2 ms  ✓ Animations
  19910.3 ms  ✓ Automa
    890.6 ms  ✓ Graphics
  21161.2 ms  ✓ GeometryBasics
    828.6 ms  ✓ PDMats → StatsBaseExt
   1182.9 ms  ✓ FreeType
   5577.7 ms  ✓ ColorSchemes
   1420.8 ms  ✓ Fontconfig_jll
   2296.4 ms  ✓ Interpolations
   2140.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1393.8 ms  ✓ HypergeometricFunctions
    882.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1599.0 ms  ✓ OpenEXR
   2915.6 ms  ✓ IntervalArithmetic
   1347.4 ms  ✓ ColorBrewer
   1510.1 ms  ✓ Glib_jll
   1271.2 ms  ✓ Xorg_libX11_jll
   1322.7 ms  ✓ Packing
  68976.6 ms  ✓ REPL
   1761.4 ms  ✓ ShaderAbstractions
   3472.7 ms  ✓ FreeTypeAbstraction
   1800.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8227.3 ms  ✓ GridLayoutBase
   1136.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2603.9 ms  ✓ StatsFuns
  25240.2 ms  ✓ ImageCore
   1117.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    746.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1171.5 ms  ✓ Xorg_libXfixes_jll
   1182.2 ms  ✓ Xorg_libXrender_jll
   1170.2 ms  ✓ Xorg_libXext_jll
   1679.2 ms  ✓ UnicodeFun
    802.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1995.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2937.9 ms  ✓ ImageBase
  44041.3 ms  ✓ TiffImages
  17396.2 ms  ✓ PlotUtils
   6410.9 ms  ✓ Distributions
   1235.0 ms  ✓ Cairo_jll
   2475.9 ms  ✓ JpegTurbo
  11115.3 ms  ✓ Pkg → REPLExt
   1466.3 ms  ✓ libva_jll
   6697.3 ms  ✓ PNGFiles
   1434.0 ms  ✓ Libglvnd_jll
   1198.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1811.3 ms  ✓ ImageAxes
   1100.9 ms  ✓ HarfBuzz_jll
   1214.5 ms  ✓ libwebp_jll
   2379.8 ms  ✓ Sixel
   1631.8 ms  ✓ KernelDensity
   1412.3 ms  ✓ ImageMetadata
   1258.5 ms  ✓ libass_jll
   1318.8 ms  ✓ Pango_jll
   1608.3 ms  ✓ FFMPEG_jll
   2042.2 ms  ✓ Netpbm
   9387.4 ms  ✓ ExactPredicates
   2416.0 ms  ✓ WebP
    985.2 ms  ✓ ImageIO
   1274.2 ms  ✓ Cairo
   6764.9 ms  ✓ MathTeXEngine
   3426.3 ms  ✓ DelaunayTriangulation
 139403.0 ms  ✓ Makie
  48202.5 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 303 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 840.92
	System time (seconds): 49.32
	Percent of CPU this job got: 229%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:28.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4178532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1050
	Minor (reclaiming a frame) page faults: 18193520
	Voluntary context switches: 46684
	Involuntary context switches: 23208
	Swaps: 0
	File system inputs: 0
	File system outputs: 3024656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
