nice: cannot set niceness: Permission denied
Precompiling packages...
   1994.6 ms  ✓ IteratorInterfaceExtensions
   8529.4 ms  ✓ Interpolations
   5615.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  42692.1 ms  ✓ Parsers
   9799.4 ms  ✓ ColorVectorSpace
  11905.5 ms  ✓ ExactPredicates
   1209.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13084.2 ms  ✓ Colors
   2296.7 ms  ✓ Animations
   2302.6 ms  ✓ Graphics
   2898.5 ms  ✓ OpenEXR
  13815.1 ms  ✓ Distributions
   7603.6 ms  ✓ JSON
   9293.7 ms  ✓ DelaunayTriangulation
   4300.0 ms  ✓ Cairo
   2598.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3183.9 ms  ✓ ColorBrewer
  64589.6 ms  ✓ Unitful
  11990.4 ms  ✓ ColorSchemes
   5488.3 ms  ✓ KernelDensity
   2999.4 ms  ✓ Unitful → PrintfExt
  29225.8 ms  ✓ Automa
  33891.8 ms  ✓ GeometryBasics
   2231.3 ms  ✓ Unitful → NaNMathExt
   2304.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2326.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3065.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1405.5 ms  ✓ Packing
   1825.5 ms  ✓ ShaderAbstractions
   2641.9 ms  ✓ FreeTypeAbstraction
   5800.6 ms  ✓ GridLayoutBase
   6665.5 ms  ✓ MathTeXEngine
  14291.6 ms  ✓ PlotUtils
  45603.2 ms  ✓ TiffImages
  33271.2 ms  ✓ ImageCore
   1413.4 ms  ✓ WebP
   1453.3 ms  ✓ Sixel
   1469.4 ms  ✓ JpegTurbo
   1717.7 ms  ✓ ImageBase
   2788.7 ms  ✓ PNGFiles
   1475.0 ms  ✓ ImageAxes
    919.6 ms  ✓ ImageMetadata
    930.8 ms  ✓ Netpbm
    374.2 ms  ✓ ImageIO
  92115.9 ms  ✓ Makie
  33193.5 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 226 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 597.12
	System time (seconds): 51.51
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:47.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3847176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 660
	Minor (reclaiming a frame) page faults: 12428880
	Voluntary context switches: 281030
	Involuntary context switches: 163832
	Swaps: 0
	File system inputs: 0
	File system outputs: 2590624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
