Precompiling Pkg...
   1020.7 ms  ✓ UUIDs
   7524.7 ms  ✓ ColorTypes
   2888.4 ms  ✓ Statistics → SparseArraysExt
   3012.9 ms  ✓ Adapt → AdaptSparseArraysExt
   6590.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5205.2 ms  ✓ QuadGK
   2995.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2800.0 ms  ✓ Xorg_xtrans_jll
   3199.1 ms  ✓ libvorbis_jll
   2992.6 ms  ✓ Libgcrypt_jll
   3212.5 ms  ✓ XML2_jll
   3017.9 ms  ✓ Libtiff_jll
   2494.2 ms  ✓ Isoband
   2212.8 ms  ✓ SignedDistanceFields
   2295.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2583.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6692.6 ms  ✓ MKL_jll
   4898.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5097.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6798.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5494.4 ms  ✓ FreeType
   6413.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5190.8 ms  ✓ AxisAlgorithms
   8199.5 ms  ✓ Fontconfig_jll
   3687.8 ms  ✓ XSLT_jll
   7688.9 ms  ✓ PDMats
  14100.3 ms  ✓ IntervalArithmetic
   4902.3 ms  ✓ Gettext_jll
  12599.3 ms  ✓ SpecialFunctions
   8807.7 ms  ✓ QOI
  51286.9 ms  ✓ StyledStrings
   2816.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2999.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3690.2 ms  ✓ Glib_jll
   2300.7 ms  ✓ ColorTypes → StyledStringsExt
   5207.4 ms  ✓ Xorg_libxcb_jll
  11526.8 ms  ✓ ColorVectorSpace
   4928.7 ms  ✓ HypergeometricFunctions
  10595.2 ms  ✓ StatsBase
   2600.8 ms  ✓ Xorg_libX11_jll
   2879.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7727.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  31000.6 ms  ✓ StaticArrays
   2704.7 ms  ✓ Xorg_libXrender_jll
   2702.7 ms  ✓ Xorg_libXext_jll
   3585.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3599.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3685.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3886.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3999.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3688.8 ms  ✓ Cairo_jll
   8372.6 ms  ✓ StatsFuns
   3893.2 ms  ✓ Libglvnd_jll
  20288.5 ms  ✓ Colors
  38315.8 ms  ✓ SIMD
   2720.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4009.4 ms  ✓ HarfBuzz_jll
   4298.5 ms  ✓ libwebp_jll
   2997.1 ms  ✓ Animations
   3413.7 ms  ✓ Graphics
   3488.0 ms  ✓ libass_jll
   9397.8 ms  ✓ Interpolations
   3975.5 ms  ✓ Pango_jll
   9198.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7702.6 ms  ✓ OpenEXR
   4707.1 ms  ✓ FFMPEG_jll
   8706.5 ms  ✓ Cairo
  15282.9 ms  ✓ ColorSchemes
  23981.1 ms  ✓ ExactPredicates
  38925.9 ms  ✓ FFTW
  23605.8 ms  ✓ Distributions
   4496.2 ms  ✓ Distributions → DistributionsTestExt
  88000.1 ms  ✓ Unitful
   5095.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1612.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2020.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3112.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5710.1 ms  ✓ KernelDensity
  21405.1 ms  ✓ DelaunayTriangulation
  80282.6 ms  ✓ Parsers
  50404.6 ms  ✓ GeometryBasics
  45085.6 ms  ✓ Automa
   4293.5 ms  ✓ Packing
   4911.3 ms  ✓ JSON
   6019.1 ms  ✓ ShaderAbstractions
   3396.2 ms  ✓ ColorBrewer
   8597.5 ms  ✓ FreeTypeAbstraction
  36404.2 ms  ✓ PlotUtils
  10708.0 ms  ✓ MakieCore
  14795.3 ms  ✓ GridLayoutBase
  58311.0 ms  ✓ ImageCore
   2414.5 ms  ✓ ImageBase
   2881.5 ms  ✓ WebP
   4287.2 ms  ✓ JpegTurbo
   4363.0 ms  ✓ PNGFiles
   2292.6 ms  ✓ ImageAxes
    873.1 ms  ✓ ImageMetadata
   1424.1 ms  ✓ Netpbm
  95177.5 ms  ✓ REPL
   1073.1 ms  ✓ UnicodeFun
   5212.5 ms  ✓ Pkg → REPLExt
   2070.7 ms  ✓ Sixel
   7313.4 ms  ✓ MathTeXEngine
  95292.5 ms  ✓ TiffImages
    788.0 ms  ✓ ImageIO
  85266.3 ms  ✓ Makie
  27619.3 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 281 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 935.00
	System time (seconds): 63.08
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3983228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 959
	Minor (reclaiming a frame) page faults: 14732176
	Voluntary context switches: 325923
	Involuntary context switches: 209300
	Swaps: 0
	File system inputs: 0
	File system outputs: 3670920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
