Precompiling Pkg...
   1056.1 ms  ✓ Logging
   3495.6 ms  ✓ libsixel_jll
   3616.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2291.8 ms  ✓ SignedDistanceFields
   3793.4 ms  ✓ AxisAlgorithms
   3908.9 ms  ✓ XML2_jll
   4305.2 ms  ✓ libvorbis_jll
   5607.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4499.9 ms  ✓ Isoband
   6677.3 ms  ✓ MKL_jll
   3592.9 ms  ✓ StructArrays → StructArraysAdaptExt
   5888.9 ms  ✓ Libgcrypt_jll
   6682.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7198.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4396.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4394.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4385.4 ms  ✓ Fontconfig_jll
   5120.4 ms  ✓ PDMats
   5694.8 ms  ✓ FreeType
  51999.3 ms  ✓ StyledStrings
   5099.0 ms  ✓ Libtiff_jll
   6107.1 ms  ✓ Gettext_jll
  39888.8 ms  ✓ SIMD
   3216.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3706.1 ms  ✓ ColorTypes → StyledStringsExt
   4491.0 ms  ✓ XSLT_jll
   8517.2 ms  ✓ QOI
  42000.9 ms  ✓ StaticArrays
  14597.6 ms  ✓ SpecialFunctions
  11108.0 ms  ✓ ColorVectorSpace
   4706.4 ms  ✓ Glib_jll
  17905.0 ms  ✓ IntervalArithmetic
   3089.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12913.0 ms  ✓ StatsBase
   4001.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3198.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4000.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5610.9 ms  ✓ Xorg_libxcb_jll
   3604.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2204.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3005.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2604.8 ms  ✓ Xorg_libX11_jll
   4706.8 ms  ✓ HypergeometricFunctions
   6785.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2497.6 ms  ✓ Xorg_libXrender_jll
   2496.1 ms  ✓ Xorg_libXext_jll
   7608.2 ms  ✓ Interpolations
   3088.1 ms  ✓ Cairo_jll
   3393.2 ms  ✓ Libglvnd_jll
  22695.7 ms  ✓ Colors
   7198.0 ms  ✓ StatsFuns
   2894.8 ms  ✓ Graphics
   3983.5 ms  ✓ libwebp_jll
   3390.8 ms  ✓ Animations
   4990.6 ms  ✓ HarfBuzz_jll
   4092.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7495.7 ms  ✓ OpenEXR
   6300.2 ms  ✓ Pango_jll
   6616.1 ms  ✓ libass_jll
  21409.4 ms  ✓ ExactPredicates
  10712.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7018.7 ms  ✓ Cairo
   9079.0 ms  ✓ FFMPEG_jll
  43917.4 ms  ✓ FFTW
  24797.9 ms  ✓ ColorSchemes
  94102.8 ms  ✓ Unitful
  23900.3 ms  ✓ Distributions
   3095.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3195.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5413.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5606.0 ms  ✓ Distributions → DistributionsTestExt
   6310.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  90602.8 ms  ✓ Parsers
  25016.8 ms  ✓ DelaunayTriangulation
  52523.5 ms  ✓ Automa
   4386.3 ms  ✓ KernelDensity
   3505.5 ms  ✓ JSON
   1918.6 ms  ✓ ColorBrewer
  52705.1 ms  ✓ GeometryBasics
   2093.5 ms  ✓ Packing
   2611.3 ms  ✓ ShaderAbstractions
   3301.7 ms  ✓ FreeTypeAbstraction
   6478.7 ms  ✓ MakieCore
  25603.3 ms  ✓ PlotUtils
  10192.8 ms  ✓ GridLayoutBase
  53809.6 ms  ✓ ImageCore
   2338.8 ms  ✓ ImageBase
   2802.0 ms  ✓ WebP
   4125.5 ms  ✓ JpegTurbo
   4253.1 ms  ✓ PNGFiles
   2230.4 ms  ✓ ImageAxes
    862.8 ms  ✓ ImageMetadata
   1432.7 ms  ✓ Netpbm
  93926.3 ms  ✓ REPL
   1038.0 ms  ✓ UnicodeFun
   5476.6 ms  ✓ Pkg → REPLExt
   6697.5 ms  ✓ Sixel
  10259.2 ms  ✓ MathTeXEngine
 107077.0 ms  ✓ TiffImages
    821.3 ms  ✓ ImageIO
  84975.9 ms  ✓ Makie
  27753.3 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 279 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 934.00
	System time (seconds): 63.07
	Percent of CPU this job got: 308%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3948268
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1098
	Minor (reclaiming a frame) page faults: 14809327
	Voluntary context switches: 327078
	Involuntary context switches: 228041
	Swaps: 0
	File system inputs: 648
	File system outputs: 3668944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
