Precompiling Pkg...
   1045.8 ms  ✓ Logging
   2108.2 ms  ✓ Reexport
   4696.1 ms  ✓ Grisu
   2792.5 ms  ✓ AbstractTrees
   2299.6 ms  ✓ Mmap
   2498.1 ms  ✓ IntervalSets
   2488.8 ms  ✓ RoundingEmulator
   2399.1 ms  ✓ Extents
   2106.9 ms  ✓ PCRE2_jll
   2311.2 ms  ✓ PtrArrays
   2295.4 ms  ✓ LazyModules
   3587.0 ms  ✓ TranscodingStreams
   2220.0 ms  ✓ DataAPI
   1815.7 ms  ✓ CRC32c
   2709.2 ms  ✓ Inflate
   2030.2 ms  ✓ StaticArraysCore
   2080.0 ms  ✓ MappedArrays
   3106.1 ms  ✓ ConstructionBase
   5917.8 ms  ✓ IrrationalConstants
   3011.7 ms  ✓ Scratch
   2616.8 ms  ✓ Compat
   4098.7 ms  ✓ Preferences
   2902.1 ms  ✓ DocStringExtensions
   2615.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6714.6 ms  ✓ AdaptivePredicates
   3002.9 ms  ✓ NaNMath
   3319.4 ms  ✓ TableTraits
  11484.6 ms  ✓ MacroTools
   3070.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2209.3 ms  ✓ StackViews
   2108.5 ms  ✓ PaddedViews
   6618.1 ms  ✓ InteractiveUtils
   1926.6 ms  ✓ Adapt
   2402.2 ms  ✓ Showoff
   5821.6 ms  ✓ GeoInterface
   2803.7 ms  ✓ Ratios
   5997.5 ms  ✓ LazyArtifacts
   2008.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2615.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2216.8 ms  ✓ Missings
   2695.2 ms  ✓ AliasTables
   2468.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1980.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2099.1 ms  ✓ RelocatableFolders
   2588.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2880.1 ms  ✓ JLLWrappers
   2905.1 ms  ✓ PrecompileTools
   2690.2 ms  ✓ LogExpFunctions
   2289.1 ms  ✓ MosaicViews
   5893.9 ms  ✓ PkgVersion
   3871.5 ms  ✓ Tables
   3587.3 ms  ✓ SimpleTraits
   3406.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11475.2 ms  ✓ Distributed
  10711.3 ms  ✓ FixedPointNumbers
   4882.9 ms  ✓ AxisArrays
   3909.0 ms  ✓ OpenSSL_jll
   2897.3 ms  ✓ Graphite2_jll
   2576.6 ms  ✓ Bzip2_jll
   5305.9 ms  ✓ FilePathsBase
   2419.5 ms  ✓ Rmath_jll
   3329.6 ms  ✓ Libmount_jll
   3323.1 ms  ✓ LLVMOpenMP_jll
   3407.4 ms  ✓ Xorg_libXau_jll
   6700.4 ms  ✓ ChainRulesCore
   3313.5 ms  ✓ libpng_jll
   2891.7 ms  ✓ Imath_jll
   3085.3 ms  ✓ libfdk_aac_jll
   2996.6 ms  ✓ LAME_jll
   3282.7 ms  ✓ Giflib_jll
   8290.7 ms  ✓ DataStructures
   3576.8 ms  ✓ EarCut_jll
   3987.8 ms  ✓ LERC_jll
   2884.7 ms  ✓ JpegTurbo_jll
   3982.6 ms  ✓ CRlibm_jll
   5893.2 ms  ✓ IntelOpenMP_jll
   3191.9 ms  ✓ XZ_jll
   3292.4 ms  ✓ OpenEXR_jll
   2902.3 ms  ✓ Xorg_libXdmcp_jll
   2908.5 ms  ✓ x265_jll
  19193.1 ms  ✓ SparseArrays
   4008.9 ms  ✓ Ogg_jll
   2996.1 ms  ✓ x264_jll
   4016.7 ms  ✓ libaom_jll
   2795.5 ms  ✓ LZO_jll
   4297.5 ms  ✓ Zstd_jll
   2715.1 ms  ✓ Libiconv_jll
   3922.3 ms  ✓ Expat_jll
   3690.8 ms  ✓ Xorg_xtrans_jll
   3901.9 ms  ✓ Libffi_jll
   3499.8 ms  ✓ isoband_jll
   4417.7 ms  ✓ Opus_jll
  17185.6 ms  ✓ Test
   4405.2 ms  ✓ Libgpg_error_jll
   3729.3 ms  ✓ Xorg_libpthread_stubs_jll
   4210.0 ms  ✓ FFTW_jll
   3402.9 ms  ✓ FriBidi_jll
   3001.1 ms  ✓ OpenSpecFun_jll
  22501.3 ms  ✓ FileIO
   3188.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3993.8 ms  ✓ Libuuid_jll
   2487.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2380.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3409.5 ms  ✓ SharedArrays
   4192.4 ms  ✓ StructArrays
   3796.9 ms  ✓ ProgressMeter
   2821.1 ms  ✓ FreeType2_jll
   2588.7 ms  ✓ Pixman_jll
   3199.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2933.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4210.6 ms  ✓ FilePaths
   4804.3 ms  ✓ Rmath
   3008.4 ms  ✓ SortingAlgorithms
   2575.3 ms  ✓ SuiteSparse
   2713.0 ms  ✓ WoodburyMatrices
   7085.9 ms  ✓ ColorTypes
   2980.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4321.3 ms  ✓ oneTBB_jll
   2900.8 ms  ✓ Statistics → SparseArraysExt
   4396.1 ms  ✓ libsixel_jll
   4903.5 ms  ✓ QuadGK
   2995.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3794.9 ms  ✓ Libtiff_jll
   8099.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3592.4 ms  ✓ XML2_jll
   4083.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4208.9 ms  ✓ libvorbis_jll
   2811.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3388.0 ms  ✓ Isoband
   2903.2 ms  ✓ Libgcrypt_jll
   3580.9 ms  ✓ SignedDistanceFields
   4099.8 ms  ✓ StructArrays → StructArraysAdaptExt
   7188.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4316.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4425.6 ms  ✓ Fontconfig_jll
   7004.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5803.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5904.5 ms  ✓ XSLT_jll
   6414.9 ms  ✓ PDMats
  48906.7 ms  ✓ StyledStrings
   8299.3 ms  ✓ FreeType
   3199.1 ms  ✓ Gettext_jll
   2783.0 ms  ✓ AxisAlgorithms
   2407.7 ms  ✓ ColorTypes → StyledStringsExt
   3493.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   8404.1 ms  ✓ QOI
   8070.8 ms  ✓ MKL_jll
   9297.5 ms  ✓ ColorVectorSpace
  13698.2 ms  ✓ SpecialFunctions
   6288.3 ms  ✓ Xorg_libxcb_jll
   4023.5 ms  ✓ Glib_jll
  14311.1 ms  ✓ IntervalArithmetic
  10106.8 ms  ✓ StatsBase
   2517.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2409.4 ms  ✓ Xorg_libX11_jll
   1916.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3705.4 ms  ✓ HypergeometricFunctions
   1788.3 ms  ✓ Xorg_libXrender_jll
   2382.5 ms  ✓ Xorg_libXext_jll
   5621.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  33402.0 ms  ✓ StaticArrays
   5207.1 ms  ✓ Libglvnd_jll
   5692.0 ms  ✓ Cairo_jll
   3602.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3803.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4290.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  21291.6 ms  ✓ Colors
  37914.6 ms  ✓ SIMD
   5005.0 ms  ✓ Adapt → AdaptStaticArraysExt
   9209.2 ms  ✓ StatsFuns
   6088.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4078.1 ms  ✓ libwebp_jll
   3623.7 ms  ✓ HarfBuzz_jll
   3292.7 ms  ✓ Graphics
   2999.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5280.6 ms  ✓ Animations
   6593.2 ms  ✓ OpenEXR
   7475.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6404.6 ms  ✓ Pango_jll
   7300.2 ms  ✓ libass_jll
  15312.3 ms  ✓ ColorSchemes
  14284.6 ms  ✓ Interpolations
   5722.3 ms  ✓ FFMPEG_jll
  23705.7 ms  ✓ ExactPredicates
  32721.0 ms  ✓ FFTW
  12610.8 ms  ✓ Cairo
  88916.6 ms  ✓ Unitful
   2915.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5695.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  30814.8 ms  ✓ Distributions
   8892.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4497.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4680.6 ms  ✓ Distributions → DistributionsTestExt
  76378.6 ms  ✓ Parsers
  22401.8 ms  ✓ DelaunayTriangulation
   6504.2 ms  ✓ JSON
   7014.9 ms  ✓ KernelDensity
  46210.4 ms  ✓ Automa
  51382.4 ms  ✓ GeometryBasics
   1502.6 ms  ✓ ColorBrewer
   2446.6 ms  ✓ Packing
   4419.1 ms  ✓ ShaderAbstractions
   6228.3 ms  ✓ FreeTypeAbstraction
  37977.6 ms  ✓ PlotUtils
   8838.8 ms  ✓ MakieCore
  60434.4 ms  ✓ ImageCore
  14205.0 ms  ✓ GridLayoutBase
   3063.2 ms  ✓ ImageBase
   3402.3 ms  ✓ WebP
   4811.6 ms  ✓ PNGFiles
   4950.2 ms  ✓ JpegTurbo
   2381.5 ms  ✓ ImageAxes
   1000.5 ms  ✓ ImageMetadata
   1690.4 ms  ✓ Netpbm
 103090.8 ms  ✓ REPL
   1297.4 ms  ✓ UnicodeFun
   6116.2 ms  ✓ Pkg → REPLExt
   2393.9 ms  ✓ Sixel
   8083.6 ms  ✓ MathTeXEngine
 104458.0 ms  ✓ TiffImages
    895.6 ms  ✓ ImageIO
 104096.0 ms  ✓ Makie
  32975.0 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 314 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1022.40
	System time (seconds): 64.40
	Percent of CPU this job got: 297%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:05.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3960324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1211
	Minor (reclaiming a frame) page faults: 14838403
	Voluntary context switches: 318568
	Involuntary context switches: 258693
	Swaps: 0
	File system inputs: 88
	File system outputs: 3666552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
