nice: cannot set niceness: Permission denied
Precompiling packages...
   1557.9 ms  ✓ CompilerSupportLibraries_jll
   2455.6 ms  ✓ PrecompileTools
   2653.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2643.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  17092.8 ms  ✓ InteractiveUtils
   2501.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3108.0 ms  ✓ MosaicViews
   3789.9 ms  ✓ LogExpFunctions
   3047.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  16956.8 ms  ✓ Distributed
   3942.5 ms  ✓ Graphite2_jll
   9255.4 ms  ✓ Missings
   4519.3 ms  ✓ AxisArrays
  10103.0 ms  ✓ DataStructures
   3820.2 ms  ✓ Libmount_jll
   4008.2 ms  ✓ LLVMOpenMP_jll
   4250.4 ms  ✓ Bzip2_jll
   4059.3 ms  ✓ Rmath_jll
   3852.4 ms  ✓ Xorg_libXau_jll
  10609.2 ms  ✓ ComputePipeline
   3910.1 ms  ✓ libfdk_aac_jll
   3993.6 ms  ✓ Imath_jll
  12500.2 ms  ✓ Tables
   5100.5 ms  ✓ libpng_jll
   3892.8 ms  ✓ Giflib_jll
   4000.9 ms  ✓ LAME_jll
   3685.6 ms  ✓ LERC_jll
  20905.5 ms  ✓ FixedPointNumbers
   4107.6 ms  ✓ CRlibm_jll
   4162.8 ms  ✓ FreeType2_jll
   5040.5 ms  ✓ EarCut_jll
   6881.2 ms  ✓ IntelOpenMP_jll
   3987.0 ms  ✓ Ogg_jll
   4098.9 ms  ✓ Xorg_libXdmcp_jll
   5389.2 ms  ✓ XZ_jll
   4110.0 ms  ✓ x264_jll
   3997.5 ms  ✓ Expat_jll
   4211.9 ms  ✓ Zstd_jll
   4393.8 ms  ✓ libaom_jll
   5042.5 ms  ✓ x265_jll
   3737.2 ms  ✓ Opus_jll
   4005.7 ms  ✓ LZO_jll
  21797.8 ms  ✓ FileIO
   3913.1 ms  ✓ Libiconv_jll
   4604.1 ms  ✓ Xorg_xtrans_jll
   4210.3 ms  ✓ Libffi_jll
   8409.4 ms  ✓ oneTBB_jll
   4595.2 ms  ✓ FFTW_jll
   4843.7 ms  ✓ isoband_jll
   4285.8 ms  ✓ Libuuid_jll
   4598.3 ms  ✓ OpenSpecFun_jll
  29356.2 ms  ✓ SparseArrays
   4398.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   4490.8 ms  ✓ FriBidi_jll
   2314.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4509.1 ms  ✓ SimpleTraits
   3295.2 ms  ✓ SortingAlgorithms
   3905.2 ms  ✓ SharedArrays
   4182.0 ms  ✓ Pixman_jll
   4508.5 ms  ✓ Rmath
   6298.4 ms  ✓ FilePathsBase
   5007.0 ms  ✓ ProgressMeter
   2691.2 ms  ✓ StructUtils → StructUtilsTablesExt
   4544.1 ms  ✓ JpegTurbo_jll
   2389.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5305.8 ms  ✓ OpenEXR_jll
   3494.9 ms  ✓ CRlibm
   4902.8 ms  ✓ FreeType
   4006.9 ms  ✓ libvorbis_jll
   2654.2 ms  ✓ Isoband
  10955.5 ms  ✓ QuadGK
   4301.5 ms  ✓ GettextRuntime_jll
  14079.1 ms  ✓ ChainRulesCore
   3284.3 ms  ✓ SuiteSparse
   3540.4 ms  ✓ WoodburyMatrices
  11308.8 ms  ✓ StructArrays
   7287.5 ms  ✓ MKL_jll
   3656.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5701.4 ms  ✓ Fontconfig_jll
   3264.1 ms  ✓ Statistics → SparseArraysExt
   3116.9 ms  ✓ Adapt → AdaptSparseArraysExt
  11144.1 ms  ✓ Xorg_libxcb_jll
   3110.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13717.2 ms  ✓ ColorTypes
   4197.2 ms  ✓ FilePaths
   3894.7 ms  ✓ Libtiff_jll
   4047.5 ms  ✓ libsixel_jll
   3097.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2512.6 ms  ✓ StructArrays → StructArraysAdaptExt
   5642.2 ms  ✓ Glib_jll
   3602.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  26189.8 ms  ✓ Test
   5195.6 ms  ✓ AxisAlgorithms
   5897.0 ms  ✓ PDMats
   3697.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14199.3 ms  ✓ SpecialFunctions
   7409.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3906.8 ms  ✓ Xorg_libX11_jll
   2798.5 ms  ✓ ColorTypes → StyledStringsExt
   9502.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2283.3 ms  ✓ SignedDistanceFields
   3693.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3502.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3716.3 ms  ✓ Xorg_libXrender_jll
   8319.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5500.8 ms  ✓ HypergeometricFunctions
   7090.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3954.1 ms  ✓ Xorg_libXext_jll
  19703.8 ms  ✓ IntervalArithmetic
   8786.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2891.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3791.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4947.2 ms  ✓ Cairo_jll
   3796.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5903.5 ms  ✓ Libglvnd_jll
   8397.3 ms  ✓ QOI
  18706.5 ms  ✓ StatsBase
  17696.7 ms  ✓ ColorVectorSpace
  45424.1 ms  ✓ StaticArrays
   3392.8 ms  ✓ PDMats → StatsBaseExt
   4995.6 ms  ✓ HarfBuzz_jll
   3106.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3458.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3498.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3664.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5913.8 ms  ✓ libwebp_jll
  14501.1 ms  ✓ StatsFuns
   5202.6 ms  ✓ Pango_jll
  10233.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8300.1 ms  ✓ libass_jll
   6004.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9855.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  29995.5 ms  ✓ Colors
  59413.6 ms  ✓ SIMD
   4084.0 ms  ✓ Animations
   7611.4 ms  ✓ FFMPEG_jll
  13108.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  64804.2 ms  ✓ Parsers
  10702.1 ms  ✓ Graphics
  13014.4 ms  ✓ OpenEXR
  24003.3 ms  ✓ ExactPredicates
  47681.5 ms  ✓ FFTW
  18752.9 ms  ✓ Interpolations
  26151.5 ms  ✓ Distributions
  11995.9 ms  ✓ Cairo
  25511.1 ms  ✓ ColorSchemes
 114321.9 ms  ✓ Unitful
   7901.3 ms  ✓ Distributions → DistributionsTestExt
   2691.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2792.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3085.8 ms  ✓ Unitful → PrintfExt
  22590.5 ms  ✓ JSON
   3956.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  11087.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2153.4 ms  ✓ ColorBrewer
   2537.3 ms  ✓ KernelDensity
  19413.3 ms  ✓ DelaunayTriangulation
  53013.1 ms  ✓ GeometryBasics
   4553.9 ms  ✓ Packing
  44456.4 ms  ✓ Automa
   8241.8 ms  ✓ ShaderAbstractions
   8822.4 ms  ✓ FreeTypeAbstraction
  24601.2 ms  ✓ PlotUtils
  15196.0 ms  ✓ GridLayoutBase
  64759.8 ms  ✓ ImageCore
   5809.3 ms  ✓ WebP
   6195.7 ms  ✓ ImageBase
 127610.3 ms  ✓ REPL
   7075.5 ms  ✓ JpegTurbo
   1791.8 ms  ✓ UnicodeFun
   2355.6 ms  ✓ ImageAxes
   8528.4 ms  ✓ PNGFiles
    946.8 ms  ✓ ImageMetadata
   3495.9 ms  ✓ Netpbm
   9984.9 ms  ✓ Pkg → REPLExt
  77364.1 ms  ✓ TiffImages
   2538.4 ms  ✓ Sixel
    834.0 ms  ✓ ImageIO
   4391.4 ms  ✓ MathTeXEngine
 124529.3 ms  ✓ Makie
  42412.0 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 353 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1163.11
	System time (seconds): 67.91
	Percent of CPU this job got: 297%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:54.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4302736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 863
	Minor (reclaiming a frame) page faults: 17011683
	Voluntary context switches: 41616
	Involuntary context switches: 123430
	Swaps: 0
	File system inputs: 0
	File system outputs: 3084688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
