nice: cannot set niceness: Permission denied
Precompiling packages...
   2015.1 ms  ✓ IteratorInterfaceExtensions
   1910.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1924.4 ms  ✓ Glib_jll
   1912.7 ms  ✓ Xorg_libX11_jll
   5632.6 ms  ✓ SignedDistanceFields
   3099.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1996.1 ms  ✓ Xorg_libXfixes_jll
   2072.9 ms  ✓ Xorg_libXrender_jll
   2181.8 ms  ✓ Xorg_libXext_jll
   7010.9 ms  ✓ IntervalArithmetic
  26588.1 ms  ✓ StaticArrays
   9506.2 ms  ✓ SpecialFunctions
   2307.4 ms  ✓ libva_jll
   2311.0 ms  ✓ Cairo_jll
   2598.2 ms  ✓ Libglvnd_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3353877] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2ce72ab0->0x7e38d8980850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2770.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8382.0 ms  ✓ StatsBase
   9419.8 ms  ✓ FixedPointNumbers
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 3353897] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x16c14d70->0x76f9c6122140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3228.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2400.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2498.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  30479.3 ms  ✓ SIMD
   3873.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2591.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2896.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2600.1 ms  ✓ HarfBuzz_jll
   3506.9 ms  ✓ HypergeometricFunctions
   2981.0 ms  ✓ libwebp_jll
   2814.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6189.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3227.7 ms  ✓ PDMats → StatsBaseExt
   3127.7 ms  ✓ libass_jll
   2103.5 ms  ✓ Pango_jll
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 3354408] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x216a0b50->0x7ad285787b80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6405.8 ms  ✓ ColorTypes
  37312.5 ms  ✓ Parsers
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 3354410] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x31eecba0->0x71b7be8aba90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 3354406] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1896fc70->0x7792254a19f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2574.5 ms  ✓ FFMPEG_jll
  22398.1 ms  ✓ StructArrays → StructArraysAdaptExt
  22408.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3097.5 ms  ✓ QOI
   7392.4 ms  ✓ Interpolations
   4991.5 ms  ✓ StatsFuns
  10103.7 ms  ✓ ExactPredicates
   1226.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2499.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6609.6 ms  ✓ ColorVectorSpace
   1208.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10379.3 ms  ✓ Colors
  22600.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22992.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  23070.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9991.7 ms  ✓ JSON
   3704.5 ms  ✓ Animations
  11112.8 ms  ✓ DelaunayTriangulation
   4996.4 ms  ✓ Graphics
   6085.3 ms  ✓ OpenEXR
   5029.4 ms  ✓ ColorBrewer
  61478.5 ms  ✓ Unitful
  16517.0 ms  ✓ Distributions
   5027.3 ms  ✓ Cairo
   4103.8 ms  ✓ Unitful → PrintfExt
   3318.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  29928.6 ms  ✓ Automa
  31825.3 ms  ✓ GeometryBasics
  13218.1 ms  ✓ ColorSchemes
   1494.8 ms  ✓ Packing
   2019.7 ms  ✓ ShaderAbstractions
   2266.7 ms  ✓ KernelDensity
   2868.6 ms  ✓ FreeTypeAbstraction
   5944.5 ms  ✓ GridLayoutBase
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 3355454] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x27ab24b0->0x782f13dd86d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 3355456] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3708fb0->0x7e15b6ddc8b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 3355458] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x28d3520->0x78b297ddc760
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5028.9 ms  ✓ MathTeXEngine
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 3355463] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x384d82a0->0x7e6f50072b00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9918.9 ms  ✓ PlotUtils
  23437.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23933.1 ms  ✓ Unitful → NaNMathExt
  24139.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  24188.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  31271.6 ms  ✓ ImageCore
  42004.8 ms  ✓ TiffImages
   1436.9 ms  ✓ Sixel
   1487.1 ms  ✓ WebP
   1489.6 ms  ✓ JpegTurbo
   1824.0 ms  ✓ ImageBase
   2859.5 ms  ✓ PNGFiles
   1632.3 ms  ✓ ImageAxes
    972.4 ms  ✓ ImageMetadata
    977.3 ms  ✓ Netpbm
    386.3 ms  ✓ ImageIO
  96143.6 ms  ✓ Makie
  33995.0 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 231 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 3355456] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3708fb0->0x7e15b6ddc8b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 3352172] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x33e67650->0x7158baed3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3353877] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2ce72ab0->0x7e38d8980850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 3354406] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1896fc70->0x7792254a19f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 3355454] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x27ab24b0->0x782f13dd86d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 3354408] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x216a0b50->0x7ad285787b80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 3355458] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x28d3520->0x78b297ddc760
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 3354410] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x31eecba0->0x71b7be8aba90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 3355463] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x384d82a0->0x7e6f50072b00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 3353897] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x16c14d70->0x76f9c6122140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 603.37
	System time (seconds): 51.23
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:52.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3865268
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 779
	Minor (reclaiming a frame) page faults: 12758405
	Voluntary context switches: 304170
	Involuntary context switches: 156062
	Swaps: 0
	File system inputs: 0
	File system outputs: 2619288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
