Precompiling Pkg...
   1403.8 ms  ✓ UUIDs
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 880.99
	System time (seconds): 61.79
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:33.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3927352
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1023
	Minor (reclaiming a frame) page faults: 15405614
	Voluntary context switches: 335391
	Involuntary context switches: 146649
	Swaps: 0
	File system inputs: 0
	File system outputs: 3961408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
