Precompiling Pkg...
   1239.3 ms  ✓ Logging
   4577.3 ms  ✓ Tables
   4661.3 ms  ✓ AxisArrays
  11428.3 ms  ✓ MacroTools
   3603.6 ms  ✓ SharedArrays
   3482.1 ms  ✓ Libmount_jll
   3833.8 ms  ✓ OpenSSL_jll
   3450.1 ms  ✓ LLVMOpenMP_jll
   5458.2 ms  ✓ FilePathsBase
   4731.2 ms  ✓ ProgressMeter
   4286.5 ms  ✓ Rmath_jll
   6202.1 ms  ✓ ChainRulesCore
   2581.6 ms  ✓ Imath_jll
   3099.2 ms  ✓ libpng_jll
   3060.5 ms  ✓ libfdk_aac_jll
   4023.5 ms  ✓ Xorg_libXau_jll
   7257.2 ms  ✓ DataStructures
   3222.2 ms  ✓ Giflib_jll
   2961.2 ms  ✓ JpegTurbo_jll
   3252.3 ms  ✓ LERC_jll
   3501.5 ms  ✓ LAME_jll
   3010.0 ms  ✓ XZ_jll
   2696.8 ms  ✓ oneTBB_jll
   2977.3 ms  ✓ Xorg_libXdmcp_jll
  16454.0 ms  ✓ SparseArrays
   3685.9 ms  ✓ x265_jll
   3010.6 ms  ✓ Expat_jll
   3492.9 ms  ✓ Zstd_jll
   3556.3 ms  ✓ libaom_jll
   3898.3 ms  ✓ x264_jll
   3107.7 ms  ✓ Xorg_xtrans_jll
   3507.5 ms  ✓ LZO_jll
   2964.7 ms  ✓ Libgpg_error_jll
   3383.1 ms  ✓ Libiconv_jll
   3315.3 ms  ✓ Xorg_libpthread_stubs_jll
   3803.5 ms  ✓ Opus_jll
   3092.1 ms  ✓ Libuuid_jll
  13918.7 ms  ✓ Test
   3614.2 ms  ✓ FriBidi_jll
   2298.0 ms  ✓ Pixman_jll
   2265.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2850.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4061.7 ms  ✓ StackViews
   3973.8 ms  ✓ PaddedViews
   2881.7 ms  ✓ Rmath
   2243.9 ms  ✓ SortingAlgorithms
   4321.4 ms  ✓ SimpleTraits
   3968.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3086.5 ms  ✓ OpenEXR_jll
   2352.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3995.1 ms  ✓ QuadGK
   3712.8 ms  ✓ Statistics → SparseArraysExt
   3299.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4762.9 ms  ✓ SuiteSparse
   7193.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5136.3 ms  ✓ WoodburyMatrices
   3652.5 ms  ✓ Libgcrypt_jll
   4705.5 ms  ✓ Libtiff_jll
   4642.1 ms  ✓ XML2_jll
   3993.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2490.9 ms  ✓ SignedDistanceFields
   4688.3 ms  ✓ MosaicViews
   7501.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4330.8 ms  ✓ AxisAlgorithms
   6025.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4802.9 ms  ✓ PDMats
   3745.0 ms  ✓ XSLT_jll
  36701.0 ms  ✓ StyledStrings
   1334.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   1970.7 ms  ✓ FilePaths
   6939.8 ms  ✓ StatsBase
   2710.7 ms  ✓ Xorg_libxcb_jll
   9150.7 ms  ✓ FixedPointNumbers
   1297.2 ms  ✓ Xorg_libX11_jll
   1334.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1536.2 ms  ✓ Xorg_libXrender_jll
   1664.1 ms  ✓ Xorg_libXext_jll
   5180.6 ms  ✓ ColorTypes
  23851.7 ms  ✓ StaticArrays
  24108.3 ms  ✓ SIMD
   1715.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1779.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1946.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2327.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4995.1 ms  ✓ ColorVectorSpace
   1818.4 ms  ✓ StructArrays
   1470.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1609.3 ms  ✓ StructArrays → StructArraysAdaptExt
   1859.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1911.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4112.7 ms  ✓ Interpolations
   9706.1 ms  ✓ Colors
   1072.2 ms  ✓ Graphics
   1186.2 ms  ✓ Animations
  60375.0 ms  ✓ Unitful
  42406.9 ms  ✓ Parsers
   1776.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2459.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3471.5 ms  ✓ JSON
  22241.9 ms  ✓ Automa
   4133.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1022.9 ms  ✓ ColorBrewer
  60727.1 ms  ✓ REPL
   1479.6 ms  ✓ UnicodeFun
   6076.9 ms  ✓ Pkg → REPLExt
   2220.2 ms  ✓ libsixel_jll
   2460.4 ms  ✓ Graphite2_jll
   2572.5 ms  ✓ Bzip2_jll
   2744.2 ms  ✓ Gettext_jll
   2821.2 ms  ✓ Libffi_jll
   2828.3 ms  ✓ isoband_jll
   2843.1 ms  ✓ EarCut_jll
   2850.4 ms  ✓ FFTW_jll
   2891.5 ms  ✓ Ogg_jll
   2915.6 ms  ✓ CRlibm_jll
   3011.4 ms  ✓ Libglvnd_jll
   3306.9 ms  ✓ OpenSpecFun_jll
   4054.3 ms  ✓ LazyArtifacts
   4626.3 ms  ✓ PkgVersion
   1801.4 ms  ✓ Isoband
   1750.0 ms  ✓ libvorbis_jll
   2278.0 ms  ✓ FreeType2_jll
   2021.1 ms  ✓ Glib_jll
   2193.3 ms  ✓ libwebp_jll
   1491.4 ms  ✓ Fontconfig_jll
   2343.6 ms  ✓ IntelOpenMP_jll
   1926.9 ms  ✓ FreeType
   4659.5 ms  ✓ IntervalArithmetic
   1351.9 ms  ✓ Cairo_jll
   4806.6 ms  ✓ SpecialFunctions
   1845.9 ms  ✓ MKL_jll
   1071.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2260.6 ms  ✓ HarfBuzz_jll
  10072.1 ms  ✓ FileIO
   2068.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2528.4 ms  ✓ libass_jll
   2539.4 ms  ✓ Pango_jll
   4598.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5164.7 ms  ✓ OpenEXR
  12614.5 ms  ✓ GeometryBasics
   5761.2 ms  ✓ QOI
   3658.2 ms  ✓ FFMPEG_jll
   3542.7 ms  ✓ HypergeometricFunctions
   5055.8 ms  ✓ Cairo
   8914.8 ms  ✓ ExactPredicates
   4154.5 ms  ✓ Packing
  10200.9 ms  ✓ ColorSchemes
   5494.7 ms  ✓ ShaderAbstractions
   5937.6 ms  ✓ FreeTypeAbstraction
   5139.4 ms  ✓ StatsFuns
   2493.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6197.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  13862.7 ms  ✓ MakieCore
  21324.6 ms  ✓ FFTW
  17339.7 ms  ✓ GridLayoutBase
  14718.9 ms  ✓ MathTeXEngine
   9503.5 ms  ✓ Distributions
   2850.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3427.1 ms  ✓ Distributions → DistributionsTestExt
  20346.5 ms  ✓ PlotUtils
   1712.0 ms  ✓ KernelDensity
  36376.2 ms  ✓ ImageCore
   3214.0 ms  ✓ ImageBase
   5999.2 ms  ✓ WebP
   6059.5 ms  ✓ PNGFiles
   6232.7 ms  ✓ JpegTurbo
   6392.0 ms  ✓ Sixel
   3285.2 ms  ✓ ImageAxes
   1586.0 ms  ✓ ImageMetadata
   1976.8 ms  ✓ Netpbm
  64157.9 ms  ✓ DelaunayTriangulation
  84289.7 ms  ✓ TiffImages
    991.6 ms  ✓ ImageIO
  95178.8 ms  ✓ Makie
  30819.6 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 328 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1040.31
	System time (seconds): 58.58
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:31.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3989920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 707
	Minor (reclaiming a frame) page faults: 15708840
	Voluntary context switches: 320308
	Involuntary context switches: 290501
	Swaps: 0
	File system inputs: 0
	File system outputs: 4144912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
