nice: cannot set niceness: Permission denied
Precompiling packages...
   1529.4 ms  ✓ Zlib_jll
   2803.5 ms  ✓ Extents
   2607.2 ms  ✓ PCRE2_jll
   3695.9 ms  ✓ TranscodingStreams
   2991.8 ms  ✓ Inflate
   2395.6 ms  ✓ CRC32c
   2884.4 ms  ✓ DataAPI
   9999.1 ms  ✓ Observables
  10696.5 ms  ✓ OrderedCollections
   3099.0 ms  ✓ StaticArraysCore
   3085.4 ms  ✓ MappedArrays
   2808.4 ms  ✓ Scratch
   2299.2 ms  ✓ TableTraits
  13606.8 ms  ✓ Grisu
   7596.3 ms  ✓ AdaptivePredicates
   3910.1 ms  ✓ Preferences
   2804.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9783.8 ms  ✓ LazyModules
   5903.0 ms  ✓ LazyArtifacts
   2668.5 ms  ✓ StackViews
  10002.4 ms  ✓ ConstructionBase
  14734.0 ms  ✓ IrrationalConstants
   7667.4 ms  ✓ PkgVersion
  11500.8 ms  ✓ StructUtils
   2734.8 ms  ✓ Ratios
   2908.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3069.1 ms  ✓ Adapt
  10410.4 ms  ✓ Missings
   5401.0 ms  ✓ PaddedViews
  21933.3 ms  ✓ MacroTools
   2575.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
  25630.5 ms  ✓ BaseDirs
   3231.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3389.0 ms  ✓ AliasTables
   9677.2 ms  ✓ NaNMath
   3664.5 ms  ✓ RelocatableFolders
   2657.3 ms  ✓ Showoff
   3225.0 ms  ✓ JLLWrappers
  15113.4 ms  ✓ InteractiveUtils
   2788.8 ms  ✓ PrecompileTools
   2406.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2698.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2599.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3533.3 ms  ✓ LogExpFunctions
   3069.6 ms  ✓ MosaicViews
   3802.2 ms  ✓ Graphite2_jll
   4088.2 ms  ✓ Libmount_jll
   4290.4 ms  ✓ AxisArrays
  17405.0 ms  ✓ Distributed
   4433.6 ms  ✓ LLVMOpenMP_jll
  10197.2 ms  ✓ DataStructures
  10638.5 ms  ✓ Compat
   4030.5 ms  ✓ Bzip2_jll
   4305.7 ms  ✓ Rmath_jll
   4041.6 ms  ✓ Xorg_libXau_jll
  11091.4 ms  ✓ Tables
   4073.4 ms  ✓ libpng_jll
   3804.7 ms  ✓ libfdk_aac_jll
   3893.4 ms  ✓ Imath_jll
  10706.2 ms  ✓ ComputePipeline
   3699.1 ms  ✓ Giflib_jll
   4099.7 ms  ✓ LAME_jll
   4595.2 ms  ✓ LERC_jll
   3908.7 ms  ✓ EarCut_jll
  20018.2 ms  ✓ FixedPointNumbers
   6594.8 ms  ✓ IntelOpenMP_jll
   4857.0 ms  ✓ CRlibm_jll
   4795.0 ms  ✓ JpegTurbo_jll
   3809.1 ms  ✓ Xorg_libXdmcp_jll
   4576.0 ms  ✓ XZ_jll
   3989.6 ms  ✓ x265_jll
   5022.2 ms  ✓ Ogg_jll
   4902.0 ms  ✓ x264_jll
   5004.1 ms  ✓ libaom_jll
   4497.8 ms  ✓ Zstd_jll
   4786.3 ms  ✓ Expat_jll
   7210.7 ms  ✓ oneTBB_jll
   4065.8 ms  ✓ Opus_jll
  23191.5 ms  ✓ FileIO
   4110.6 ms  ✓ Libffi_jll
   4529.7 ms  ✓ Xorg_xtrans_jll
   4101.4 ms  ✓ FFTW_jll
   5188.5 ms  ✓ LZO_jll
   4005.0 ms  ✓ OpenSpecFun_jll
   4928.2 ms  ✓ isoband_jll
   5897.9 ms  ✓ Libiconv_jll
   4397.3 ms  ✓ Libuuid_jll
  29198.6 ms  ✓ SparseArrays
   4008.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   4301.9 ms  ✓ FriBidi_jll
   2496.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3711.5 ms  ✓ SharedArrays
   4833.1 ms  ✓ SimpleTraits
   2502.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3098.3 ms  ✓ SortingAlgorithms
   3802.0 ms  ✓ Pixman_jll
   3701.2 ms  ✓ FreeType2_jll
   4905.4 ms  ✓ ProgressMeter
   2594.7 ms  ✓ StructUtils → StructUtilsTablesExt
   4426.9 ms  ✓ Rmath
   2493.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3468.4 ms  ✓ CRlibm
   5300.3 ms  ✓ OpenEXR_jll
   3989.2 ms  ✓ libsixel_jll
   3995.9 ms  ✓ Libtiff_jll
   4490.0 ms  ✓ libvorbis_jll
   2401.5 ms  ✓ Isoband
  11600.6 ms  ✓ QuadGK
  10995.1 ms  ✓ StructArrays
   2809.0 ms  ✓ SuiteSparse
   6905.9 ms  ✓ MKL_jll
   3501.9 ms  ✓ WoodburyMatrices
   4608.2 ms  ✓ GettextRuntime_jll
   3804.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3364.9 ms  ✓ Statistics → SparseArraysExt
   3201.3 ms  ✓ Adapt → AdaptSparseArraysExt
  11793.5 ms  ✓ Xorg_libxcb_jll
  14204.3 ms  ✓ ColorTypes
   4704.6 ms  ✓ FreeType
   2635.3 ms  ✓ StructArrays → StructArraysAdaptExt
   5693.8 ms  ✓ Fontconfig_jll
   6394.8 ms  ✓ FilePathsBase
   2714.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3480.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
  13623.1 ms  ✓ SpecialFunctions
   3505.3 ms  ✓ AxisAlgorithms
   4460.9 ms  ✓ Xorg_libX11_jll
   5670.7 ms  ✓ Glib_jll
  26657.7 ms  ✓ Test
   7085.0 ms  ✓ PDMats
   4312.3 ms  ✓ ColorTypes → StyledStringsExt
   2931.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3477.2 ms  ✓ Xorg_libXrender_jll
   4028.2 ms  ✓ FilePaths
   3888.4 ms  ✓ Xorg_libXext_jll
  16004.5 ms  ✓ ChainRulesCore
   5938.5 ms  ✓ HypergeometricFunctions
   2206.3 ms  ✓ SignedDistanceFields
   3541.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4200.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  19698.7 ms  ✓ IntervalArithmetic
   8802.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5560.2 ms  ✓ Libglvnd_jll
   4700.5 ms  ✓ Cairo_jll
  17395.9 ms  ✓ ColorVectorSpace
  17493.7 ms  ✓ StatsBase
   8005.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3260.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   8496.2 ms  ✓ QOI
   2608.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3929.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3791.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3193.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6028.6 ms  ✓ libwebp_jll
   8095.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10300.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4593.5 ms  ✓ HarfBuzz_jll
  45519.4 ms  ✓ StaticArrays
   5003.7 ms  ✓ PDMats → StatsBaseExt
  10599.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3713.6 ms  ✓ libass_jll
   3305.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3387.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3533.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4702.3 ms  ✓ Pango_jll
  26687.6 ms  ✓ Colors
  10797.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7897.4 ms  ✓ OpenEXR
  12389.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8201.0 ms  ✓ Animations
  23792.2 ms  ✓ StatsFuns
   2693.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15797.7 ms  ✓ FFMPEG_jll
  46692.5 ms  ✓ FFTW
  65871.4 ms  ✓ Parsers
  66482.2 ms  ✓ SIMD
  19848.6 ms  ✓ ExactPredicates
  18478.3 ms  ✓ Graphics
   8896.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16766.4 ms  ✓ Interpolations
  24806.2 ms  ✓ ColorSchemes
  11100.9 ms  ✓ Cairo
 111507.6 ms  ✓ Unitful
   2406.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2596.8 ms  ✓ Unitful → NaNMathExt
   2694.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  20805.3 ms  ✓ Distributions
   2899.1 ms  ✓ Unitful → PrintfExt
   3862.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3624.5 ms  ✓ Distributions → DistributionsTestExt
  20234.8 ms  ✓ JSON
  20195.9 ms  ✓ DelaunayTriangulation
   5918.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2606.8 ms  ✓ ColorBrewer
   2256.1 ms  ✓ KernelDensity
  49241.2 ms  ✓ GeometryBasics
   3658.5 ms  ✓ Packing
   8828.6 ms  ✓ ShaderAbstractions
   9734.1 ms  ✓ FreeTypeAbstraction
  30398.8 ms  ✓ PlotUtils
  38439.3 ms  ✓ Automa
  13323.7 ms  ✓ GridLayoutBase
  68214.0 ms  ✓ ImageCore
   7705.6 ms  ✓ WebP
   7784.6 ms  ✓ ImageBase
 127502.7 ms  ✓ REPL
   8054.0 ms  ✓ JpegTurbo
   1822.8 ms  ✓ UnicodeFun
  10044.0 ms  ✓ PNGFiles
   2288.9 ms  ✓ ImageAxes
   1112.0 ms  ✓ ImageMetadata
   3600.9 ms  ✓ Netpbm
   9794.1 ms  ✓ Pkg → REPLExt
  69378.1 ms  ✓ TiffImages
   2512.1 ms  ✓ Sixel
    875.6 ms  ✓ ImageIO
   4346.8 ms  ✓ MathTeXEngine
 123526.5 ms  ✓ Makie
  43278.3 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 351 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1151.03
	System time (seconds): 71.42
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:52.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4318432
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 882
	Minor (reclaiming a frame) page faults: 17020023
	Voluntary context switches: 43282
	Involuntary context switches: 123986
	Swaps: 0
	File system inputs: 0
	File system outputs: 3084360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
