Precompiling Pkg...
    950.3 ms  ✓ MozillaCACerts_jll
   2303.0 ms  ✓ Mmap
   2592.5 ms  ✓ IntervalSets
   2417.4 ms  ✓ Extents
   2695.2 ms  ✓ RoundingEmulator
   2616.2 ms  ✓ StackViews
   2812.7 ms  ✓ TranscodingStreams
   2179.4 ms  ✓ DataAPI
   2797.9 ms  ✓ Inflate
   2499.9 ms  ✓ ConstructionBase
   2403.1 ms  ✓ Showoff
   2105.2 ms  ✓ StaticArraysCore
   2098.6 ms  ✓ MappedArrays
   5008.0 ms  ✓ IrrationalConstants
   2502.5 ms  ✓ Scratch
   2604.2 ms  ✓ Compat
   1789.9 ms  ✓ TableTraits
   2997.8 ms  ✓ DocStringExtensions
   1996.3 ms  ✓ NaNMath
   3617.3 ms  ✓ Preferences
   3000.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7196.5 ms  ✓ AdaptivePredicates
   1905.4 ms  ✓ Ratios
   2102.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2206.7 ms  ✓ Adapt
   2385.8 ms  ✓ PaddedViews
   6305.0 ms  ✓ InteractiveUtils
   5315.5 ms  ✓ LazyArtifacts
   1787.6 ms  ✓ CRC32c
   2093.6 ms  ✓ LazyModules
   2285.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2581.7 ms  ✓ AliasTables
   6385.2 ms  ✓ PkgVersion
   2174.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2104.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2004.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2479.8 ms  ✓ Missings
   2293.1 ms  ✓ RelocatableFolders
   2894.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2611.6 ms  ✓ JLLWrappers
   2197.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9486.5 ms  ✓ Distributed
   2491.6 ms  ✓ PrecompileTools
   3715.3 ms  ✓ LogExpFunctions
  11779.0 ms  ✓ MacroTools
   2897.2 ms  ✓ MosaicViews
   6306.7 ms  ✓ GeoInterface
   4827.5 ms  ✓ Tables
   2895.4 ms  ✓ OpenSSL_jll
   3911.0 ms  ✓ AxisArrays
  11979.6 ms  ✓ FixedPointNumbers
   2706.4 ms  ✓ Libmount_jll
   2620.5 ms  ✓ LLVMOpenMP_jll
   3085.9 ms  ✓ Graphite2_jll
   2906.2 ms  ✓ Bzip2_jll
   2995.8 ms  ✓ Rmath_jll
   5910.6 ms  ✓ FilePathsBase
   3002.1 ms  ✓ Xorg_libXau_jll
   2802.9 ms  ✓ libfdk_aac_jll
   2905.2 ms  ✓ libpng_jll
   3006.8 ms  ✓ Imath_jll
   2917.8 ms  ✓ Giflib_jll
   7013.4 ms  ✓ ChainRulesCore
   2801.6 ms  ✓ LERC_jll
   2983.2 ms  ✓ LAME_jll
   8194.6 ms  ✓ DataStructures
   3001.7 ms  ✓ EarCut_jll
  17484.1 ms  ✓ SparseArrays
   2994.9 ms  ✓ CRlibm_jll
   3099.7 ms  ✓ JpegTurbo_jll
   3193.2 ms  ✓ XZ_jll
   3199.4 ms  ✓ Ogg_jll
   3179.0 ms  ✓ oneTBB_jll
   6286.5 ms  ✓ IntelOpenMP_jll
   3010.2 ms  ✓ x264_jll
   3275.0 ms  ✓ x265_jll
   4095.2 ms  ✓ Xorg_libXdmcp_jll
   3293.4 ms  ✓ libaom_jll
   3176.2 ms  ✓ Zstd_jll
   3415.3 ms  ✓ Expat_jll
   3122.2 ms  ✓ LZO_jll
   3011.3 ms  ✓ Opus_jll
   3091.5 ms  ✓ Libgpg_error_jll
   3203.5 ms  ✓ Libiconv_jll
   3302.7 ms  ✓ Xorg_xtrans_jll
   3813.6 ms  ✓ Libffi_jll
  20904.6 ms  ✓ FileIO
   3611.9 ms  ✓ FFTW_jll
   3396.3 ms  ✓ Xorg_libpthread_stubs_jll
   3098.6 ms  ✓ Libuuid_jll
   4490.6 ms  ✓ isoband_jll
   3313.3 ms  ✓ FriBidi_jll
   3373.4 ms  ✓ OpenSpecFun_jll
   2393.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3613.2 ms  ✓ SharedArrays
   3885.7 ms  ✓ XML2_jll
   4487.6 ms  ✓ ProgressMeter
   2212.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  19093.8 ms  ✓ Test
   2906.4 ms  ✓ Pixman_jll
   3101.3 ms  ✓ FreeType2_jll
   4897.2 ms  ✓ SimpleTraits
   2808.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2308.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5207.3 ms  ✓ StructArrays
   4218.2 ms  ✓ Rmath
   2803.1 ms  ✓ SortingAlgorithms
   3510.0 ms  ✓ OpenEXR_jll
   4700.7 ms  ✓ FilePaths
   3001.1 ms  ✓ WoodburyMatrices
   2783.8 ms  ✓ SuiteSparse
   2614.0 ms  ✓ Statistics → SparseArraysExt
   3190.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2903.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4989.4 ms  ✓ QuadGK
   3193.6 ms  ✓ libsixel_jll
   3305.1 ms  ✓ libvorbis_jll
   6907.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3105.3 ms  ✓ Libtiff_jll
   2410.1 ms  ✓ Isoband
   3103.0 ms  ✓ Libgcrypt_jll
   2197.2 ms  ✓ SignedDistanceFields
   3100.4 ms  ✓ Gettext_jll
   3278.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6403.1 ms  ✓ MKL_jll
  13100.3 ms  ✓ ColorTypes
   2912.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3501.3 ms  ✓ StructArrays → StructArraysAdaptExt
   6707.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6092.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3894.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6301.2 ms  ✓ Fontconfig_jll
   5184.8 ms  ✓ AxisAlgorithms
  12596.4 ms  ✓ IntervalArithmetic
   8805.5 ms  ✓ FreeType
   6379.3 ms  ✓ PDMats
   4695.7 ms  ✓ XSLT_jll
   4107.8 ms  ✓ Glib_jll
  12695.8 ms  ✓ SpecialFunctions
   2784.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2627.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  52397.7 ms  ✓ StyledStrings
   3885.3 ms  ✓ HypergeometricFunctions
  10112.0 ms  ✓ StatsBase
   8807.9 ms  ✓ ColorVectorSpace
   8909.0 ms  ✓ QOI
   5591.2 ms  ✓ Xorg_libxcb_jll
   6001.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1986.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1819.9 ms  ✓ Xorg_libX11_jll
   2673.6 ms  ✓ Xorg_libXrender_jll
   2783.8 ms  ✓ Xorg_libXext_jll
   5718.0 ms  ✓ StatsFuns
  33023.2 ms  ✓ StaticArrays
   2986.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3908.6 ms  ✓ Cairo_jll
   4004.9 ms  ✓ Libglvnd_jll
  36282.6 ms  ✓ SIMD
   3505.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3713.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3919.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4087.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4694.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  19008.3 ms  ✓ Colors
   5487.5 ms  ✓ HarfBuzz_jll
   6001.6 ms  ✓ libwebp_jll
   4279.0 ms  ✓ Animations
   6995.6 ms  ✓ Graphics
  13915.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4316.3 ms  ✓ libass_jll
   9996.5 ms  ✓ OpenEXR
   3408.2 ms  ✓ Pango_jll
  13206.8 ms  ✓ Interpolations
   4385.8 ms  ✓ FFMPEG_jll
  34293.2 ms  ✓ FFTW
   5586.6 ms  ✓ Cairo
  22399.6 ms  ✓ Distributions
  20596.3 ms  ✓ ExactPredicates
  14584.0 ms  ✓ ColorSchemes
   5712.6 ms  ✓ Distributions → DistributionsTestExt
   6088.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  88014.5 ms  ✓ Unitful
  27512.5 ms  ✓ GeometryBasics
   6008.0 ms  ✓ KernelDensity
   2692.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2707.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4497.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4323.9 ms  ✓ Packing
   5032.9 ms  ✓ ShaderAbstractions
   8816.8 ms  ✓ FreeTypeAbstraction
  22302.1 ms  ✓ DelaunayTriangulation
  47024.5 ms  ✓ Automa
  20919.8 ms  ✓ MakieCore
  77679.9 ms  ✓ Parsers
  22017.6 ms  ✓ GridLayoutBase
   2901.4 ms  ✓ JSON
  33566.0 ms  ✓ PlotUtils
    501.4 ms  ✓ ColorBrewer
  52979.9 ms  ✓ ImageCore
   2370.6 ms  ✓ ImageBase
   2879.1 ms  ✓ WebP
   4195.9 ms  ✓ JpegTurbo
   4257.4 ms  ✓ PNGFiles
   2203.4 ms  ✓ ImageAxes
    880.2 ms  ✓ ImageMetadata
   1479.8 ms  ✓ Netpbm
  90692.1 ms  ✓ REPL
   1052.7 ms  ✓ UnicodeFun
   5416.4 ms  ✓ Pkg → REPLExt
   2489.3 ms  ✓ Sixel
   7731.2 ms  ✓ MathTeXEngine
  95445.7 ms  ✓ TiffImages
    803.0 ms  ✓ ImageIO
  86307.4 ms  ✓ Makie
  27864.7 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 278 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 919.81
	System time (seconds): 62.61
	Percent of CPU this job got: 304%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:22.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4044648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 872
	Minor (reclaiming a frame) page faults: 14708307
	Voluntary context switches: 329895
	Involuntary context switches: 224948
	Swaps: 0
	File system inputs: 3200
	File system outputs: 3989024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
