Precompiling Pkg...
   1049.2 ms  ✓ Unicode
   3103.7 ms  ✓ Libgcrypt_jll
   2803.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6121.1 ms  ✓ MKL_jll
   2389.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2921.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3002.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4693.9 ms  ✓ Fontconfig_jll
   5284.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3187.0 ms  ✓ AxisAlgorithms
   6512.6 ms  ✓ FreeType
   5181.4 ms  ✓ PDMats
   9373.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3195.3 ms  ✓ XSLT_jll
   6706.6 ms  ✓ Gettext_jll
  50693.7 ms  ✓ StyledStrings
   6104.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  15503.1 ms  ✓ SpecialFunctions
   9489.7 ms  ✓ QOI
   9715.8 ms  ✓ ColorVectorSpace
   5896.9 ms  ✓ Xorg_libxcb_jll
   3707.4 ms  ✓ Glib_jll
  12118.5 ms  ✓ StatsBase
   3111.3 ms  ✓ ColorTypes → StyledStringsExt
   2690.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3385.0 ms  ✓ HypergeometricFunctions
   2224.4 ms  ✓ Xorg_libX11_jll
  17607.0 ms  ✓ IntervalArithmetic
   1479.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2191.7 ms  ✓ Xorg_libXrender_jll
   2286.2 ms  ✓ Xorg_libXext_jll
   5799.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  31201.2 ms  ✓ StaticArrays
   4003.8 ms  ✓ Cairo_jll
   4494.7 ms  ✓ Libglvnd_jll
   3908.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4696.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8819.2 ms  ✓ StatsFuns
  21498.2 ms  ✓ Colors
  36491.7 ms  ✓ SIMD
   5412.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5616.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6411.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4489.2 ms  ✓ HarfBuzz_jll
   4101.0 ms  ✓ libwebp_jll
   2988.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3115.0 ms  ✓ Graphics
   3379.1 ms  ✓ Animations
   6689.7 ms  ✓ OpenEXR
   9292.6 ms  ✓ Interpolations
   5399.4 ms  ✓ Pango_jll
   9890.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6703.4 ms  ✓ libass_jll
   3886.6 ms  ✓ FFMPEG_jll
  38206.3 ms  ✓ FFTW
   9010.4 ms  ✓ Cairo
  17810.9 ms  ✓ ColorSchemes
  25196.2 ms  ✓ ExactPredicates
  22610.6 ms  ✓ Distributions
  86624.9 ms  ✓ Unitful
   4024.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4403.7 ms  ✓ Distributions → DistributionsTestExt
   2191.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2203.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3174.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3796.1 ms  ✓ KernelDensity
  77706.4 ms  ✓ Parsers
  23515.6 ms  ✓ DelaunayTriangulation
  43910.6 ms  ✓ Automa
  50625.8 ms  ✓ GeometryBasics
   5201.9 ms  ✓ JSON
   2664.1 ms  ✓ Packing
   1999.9 ms  ✓ ColorBrewer
   4460.7 ms  ✓ ShaderAbstractions
   6396.2 ms  ✓ FreeTypeAbstraction
  32827.2 ms  ✓ PlotUtils
   8450.4 ms  ✓ MakieCore
  12582.7 ms  ✓ GridLayoutBase
  57567.7 ms  ✓ ImageCore
   2364.4 ms  ✓ ImageBase
   2838.5 ms  ✓ WebP
   4002.7 ms  ✓ JpegTurbo
   4152.5 ms  ✓ PNGFiles
   2174.6 ms  ✓ ImageAxes
    869.8 ms  ✓ ImageMetadata
   1404.2 ms  ✓ Netpbm
  94247.9 ms  ✓ REPL
   1037.1 ms  ✓ UnicodeFun
   5169.8 ms  ✓ Pkg → REPLExt
   2066.9 ms  ✓ Sixel
   6296.3 ms  ✓ MathTeXEngine
  94139.4 ms  ✓ TiffImages
    796.5 ms  ✓ ImageIO
  85022.5 ms  ✓ Makie
  27749.1 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 279 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 929.45
	System time (seconds): 63.68
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3978068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 967
	Minor (reclaiming a frame) page faults: 14826405
	Voluntary context switches: 333052
	Involuntary context switches: 215010
	Swaps: 0
	File system inputs: 0
	File system outputs: 3668000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
