Precompiling Pkg...
   1301.3 ms  ✓ MozillaCACerts_jll
   3295.6 ms  ✓ IntervalSets
   3105.1 ms  ✓ PCRE2_jll
   3296.5 ms  ✓ Extents
   3673.7 ms  ✓ AbstractTrees
   3394.4 ms  ✓ RoundingEmulator
   2995.7 ms  ✓ LazyModules
   3696.3 ms  ✓ TranscodingStreams
   3194.0 ms  ✓ Inflate
   3200.6 ms  ✓ ConstructionBase
   2701.7 ms  ✓ CRC32c
   2908.7 ms  ✓ DataAPI
   5798.9 ms  ✓ IrrationalConstants
   3005.0 ms  ✓ MappedArrays
   3386.5 ms  ✓ StaticArraysCore
   3097.7 ms  ✓ Scratch
   2709.9 ms  ✓ TableTraits
   3600.1 ms  ✓ Compat
   4197.3 ms  ✓ Preferences
   3809.1 ms  ✓ DocStringExtensions
   7814.3 ms  ✓ AdaptivePredicates
   3094.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3206.8 ms  ✓ NaNMath
   2796.8 ms  ✓ Ratios
   3208.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3207.7 ms  ✓ Adapt
   3002.3 ms  ✓ Showoff
   2722.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2800.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3213.3 ms  ✓ AliasTables
   7410.6 ms  ✓ InteractiveUtils
   2899.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2800.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2999.6 ms  ✓ RelocatableFolders
   3298.2 ms  ✓ Missings
   2888.1 ms  ✓ Compat → CompatLinearAlgebraExt
   5497.4 ms  ✓ GeoInterface
   3191.4 ms  ✓ PrecompileTools
   3009.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3980.6 ms  ✓ JLLWrappers
   3791.3 ms  ✓ LogExpFunctions
   5402.6 ms  ✓ Tables
  10293.4 ms  ✓ Distributed
  12399.8 ms  ✓ MacroTools
   4909.5 ms  ✓ AxisArrays
   3288.3 ms  ✓ PaddedViews
   3415.2 ms  ✓ StackViews
   5899.4 ms  ✓ FilePathsBase
   3616.9 ms  ✓ Libmount_jll
   4179.2 ms  ✓ OpenSSL_jll
   3600.7 ms  ✓ LLVMOpenMP_jll
   6991.6 ms  ✓ ChainRulesCore
   3500.4 ms  ✓ Rmath_jll
   3499.9 ms  ✓ Xorg_libXau_jll
   3507.2 ms  ✓ libpng_jll
   8692.4 ms  ✓ DataStructures
   4093.3 ms  ✓ libfdk_aac_jll
   3521.3 ms  ✓ Giflib_jll
   3810.1 ms  ✓ Imath_jll
   3778.3 ms  ✓ LAME_jll
   3522.8 ms  ✓ LERC_jll
  17704.9 ms  ✓ SparseArrays
   4075.8 ms  ✓ JpegTurbo_jll
   3799.9 ms  ✓ Xorg_libXdmcp_jll
   3986.5 ms  ✓ oneTBB_jll
   4014.7 ms  ✓ XZ_jll
   3905.4 ms  ✓ x265_jll
   4094.8 ms  ✓ libaom_jll
   4307.0 ms  ✓ x264_jll
   4082.7 ms  ✓ Expat_jll
   4602.1 ms  ✓ Zstd_jll
   3912.3 ms  ✓ Opus_jll
   4804.4 ms  ✓ LZO_jll
  17281.9 ms  ✓ Test
   3907.2 ms  ✓ Libgpg_error_jll
   4699.3 ms  ✓ Xorg_xtrans_jll
   4700.9 ms  ✓ Libiconv_jll
   3887.0 ms  ✓ Xorg_libpthread_stubs_jll
   3195.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3996.6 ms  ✓ Libuuid_jll
   4081.4 ms  ✓ FriBidi_jll
   4112.7 ms  ✓ SharedArrays
   3321.0 ms  ✓ MosaicViews
   4601.7 ms  ✓ SimpleTraits
   3683.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4996.7 ms  ✓ ProgressMeter
   3086.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3602.5 ms  ✓ Pixman_jll
   3487.1 ms  ✓ SortingAlgorithms
   4821.7 ms  ✓ Rmath
   4187.1 ms  ✓ OpenEXR_jll
   3994.7 ms  ✓ WoodburyMatrices
   3505.3 ms  ✓ SuiteSparse
   3699.3 ms  ✓ Statistics → SparseArraysExt
   5811.3 ms  ✓ QuadGK
   4200.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4112.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4199.2 ms  ✓ Libtiff_jll
   7907.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3788.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3003.6 ms  ✓ SignedDistanceFields
   4294.6 ms  ✓ Libgcrypt_jll
   4008.6 ms  ✓ AxisAlgorithms
   5080.9 ms  ✓ XML2_jll
   7194.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6093.4 ms  ✓ PDMats
   7409.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3510.8 ms  ✓ XSLT_jll
  46991.4 ms  ✓ StyledStrings
   2995.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  32484.9 ms  ✓ StaticArrays
   4788.4 ms  ✓ FilePaths
  12411.3 ms  ✓ FixedPointNumbers
   3716.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3896.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4013.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12020.8 ms  ✓ StatsBase
   4309.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  37116.6 ms  ✓ SIMD
   6102.2 ms  ✓ Xorg_libxcb_jll
   1723.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1901.5 ms  ✓ StructArrays
   1693.1 ms  ✓ Xorg_libX11_jll
   1388.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2482.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2782.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2028.7 ms  ✓ Xorg_libXrender_jll
   2296.0 ms  ✓ Xorg_libXext_jll
   5830.9 ms  ✓ ColorTypes
   4596.1 ms  ✓ Interpolations
   3081.7 ms  ✓ ColorVectorSpace
   5448.2 ms  ✓ Colors
   2105.9 ms  ✓ Graphics
   2122.0 ms  ✓ Animations
  65893.5 ms  ✓ Unitful
   3504.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3710.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5096.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  60585.5 ms  ✓ Parsers
  29878.5 ms  ✓ ArrayLayouts
  25321.6 ms  ✓ Automa
   1982.0 ms  ✓ JSON
    638.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    581.9 ms  ✓ ColorBrewer
   1212.2 ms  ✓ BlockArrays
  53706.3 ms  ✓ REPL
   1156.4 ms  ✓ UnicodeFun
   4381.5 ms  ✓ Pkg → REPLExt
   3624.0 ms  ✓ EarCut_jll
   3628.0 ms  ✓ CRlibm_jll
   3710.9 ms  ✓ Ogg_jll
   3717.2 ms  ✓ Libffi_jll
   3719.9 ms  ✓ Graphite2_jll
   3720.3 ms  ✓ isoband_jll
   3736.6 ms  ✓ Bzip2_jll
   3805.0 ms  ✓ OpenSpecFun_jll
   3825.1 ms  ✓ FFTW_jll
   3917.3 ms  ✓ libsixel_jll
   3927.9 ms  ✓ Gettext_jll
   4425.4 ms  ✓ Libglvnd_jll
   5333.1 ms  ✓ LazyArtifacts
   5523.9 ms  ✓ PkgVersion
   1986.7 ms  ✓ Isoband
   2105.6 ms  ✓ libvorbis_jll
   2334.8 ms  ✓ FreeType2_jll
   2481.1 ms  ✓ Glib_jll
   2374.4 ms  ✓ libwebp_jll
   2388.7 ms  ✓ IntelOpenMP_jll
   7739.0 ms  ✓ Aqua
   1674.1 ms  ✓ Fontconfig_jll
   1977.3 ms  ✓ FreeType
   4936.0 ms  ✓ IntervalArithmetic
   5324.4 ms  ✓ SpecialFunctions
   1415.6 ms  ✓ Cairo_jll
  10010.1 ms  ✓ FileIO
   2435.6 ms  ✓ MKL_jll
   1773.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1711.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1889.7 ms  ✓ HarfBuzz_jll
   1921.6 ms  ✓ libass_jll
   4386.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3700.3 ms  ✓ QOI
   2895.7 ms  ✓ Pango_jll
   4813.5 ms  ✓ OpenEXR
  11726.0 ms  ✓ GeometryBasics
   3688.9 ms  ✓ FFMPEG_jll
   3998.6 ms  ✓ HypergeometricFunctions
   4823.2 ms  ✓ Cairo
   3969.5 ms  ✓ Packing
   9360.0 ms  ✓ ColorSchemes
   5126.5 ms  ✓ ShaderAbstractions
  10599.2 ms  ✓ ExactPredicates
   6704.9 ms  ✓ FreeTypeAbstraction
   5202.6 ms  ✓ StatsFuns
   2894.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14726.8 ms  ✓ MakieCore
   7693.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21970.5 ms  ✓ FFTW
  18086.8 ms  ✓ GridLayoutBase
  14237.6 ms  ✓ MathTeXEngine
   6961.9 ms  ✓ Distributions
   3278.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  20466.5 ms  ✓ PlotUtils
   3373.8 ms  ✓ Distributions → DistributionsTestExt
   1215.0 ms  ✓ KernelDensity
  34596.8 ms  ✓ ImageCore
   3021.5 ms  ✓ ImageBase
   3498.0 ms  ✓ WebP
   4080.2 ms  ✓ Sixel
   5023.8 ms  ✓ JpegTurbo
   5084.0 ms  ✓ PNGFiles
   2646.2 ms  ✓ ImageAxes
   1000.8 ms  ✓ ImageMetadata
   1544.0 ms  ✓ Netpbm
  50782.8 ms  ✓ DelaunayTriangulation
  70782.6 ms  ✓ TiffImages
    914.8 ms  ✓ ImageIO
  85770.5 ms  ✓ Makie
  28003.9 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 305 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 978.49
	System time (seconds): 64.82
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:52.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4004984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1004
	Minor (reclaiming a frame) page faults: 16169256
	Voluntary context switches: 336596
	Involuntary context switches: 160082
	Swaps: 0
	File system inputs: 160
	File system outputs: 4188096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
