Precompiling project...
  ✓ LLVMOpenMP_jll
  ✓ OpenSSL_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ libfdk_aac_jll
  ✓ FilePathsBase
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ RecipesBase
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ FileIO
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ SparseArrays
  ✓ FriBidi_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ Libuuid_jll
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Rmath
  ✓ MKL_jll
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ SimplePartitions
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ QuadGK
  ✓ XML2_jll
  ✓ Isoband
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ MosaicViews
  ✓ LightXML
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ DiffRules
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ DualNumbers
  ✓ StructArrays
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Setfield
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ QOI
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ ForwardDiff
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Animations
  ✓ OpenEXR
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ Parsers
  ✓ GeometryBasics
  ✓ Packing
  ✓ ExactPredicates
  ✓ JSON
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ Optim
  ✓ ColorBrewer
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ LinearAlgebraX
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ SimpleGraphs
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  253 dependencies successfully precompiled in 167 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 508.11
	System time (seconds): 54.69
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2158052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 652
	Minor (reclaiming a frame) page faults: 12380652
	Voluntary context switches: 325456
	Involuntary context switches: 177502
	Swaps: 0
	File system inputs: 0
	File system outputs: 2244776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
