nice: cannot set niceness: Permission denied
Precompiling packages...
   1585.3 ms  ✓ MozillaCACerts_jll
  13712.9 ms  ✓ IrrationalConstants
   7109.2 ms  ✓ PkgVersion
   3199.2 ms  ✓ StackViews
   2889.8 ms  ✓ PaddedViews
   3010.3 ms  ✓ Ratios
  20301.6 ms  ✓ MacroTools
   7204.6 ms  ✓ SignedDistanceFields
  12021.4 ms  ✓ StructUtils
   3876.6 ms  ✓ Adapt
  23735.3 ms  ✓ BaseDirs
   2507.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3200.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10717.5 ms  ✓ Compat
   2898.5 ms  ✓ AliasTables
  10768.9 ms  ✓ NaNMath
   2424.7 ms  ✓ Showoff
   2893.5 ms  ✓ RelocatableFolders
   2694.2 ms  ✓ PrecompileTools
   3104.1 ms  ✓ JLLWrappers
  14183.9 ms  ✓ InteractiveUtils
   2500.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2794.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2294.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2709.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2906.2 ms  ✓ MosaicViews
   3903.7 ms  ✓ LogExpFunctions
   2679.3 ms  ✓ Compat → CompatLinearAlgebraExt
   6187.7 ms  ✓ FFTA
   8812.7 ms  ✓ DataStructures
   3700.1 ms  ✓ AxisArrays
   9218.8 ms  ✓ Missings
  10002.0 ms  ✓ ComputePipeline
  10897.0 ms  ✓ Tables
   3516.6 ms  ✓ Graphite2_jll
   3518.7 ms  ✓ Libmount_jll
  19689.4 ms  ✓ FixedPointNumbers
   3599.2 ms  ✓ Xorg_libpciaccess_jll
   4008.2 ms  ✓ Bzip2_jll
   4186.9 ms  ✓ LLVMOpenMP_jll
   6281.3 ms  ✓ CoreMath_jll
  18387.0 ms  ✓ Distributed
   3692.1 ms  ✓ Rmath_jll
   3693.9 ms  ✓ Xorg_libXau_jll
   3603.6 ms  ✓ libpng_jll
   4300.5 ms  ✓ libfdk_aac_jll
   3597.8 ms  ✓ Giflib_jll
   3709.8 ms  ✓ LERC_jll
   4029.4 ms  ✓ EarCut_jll
   3795.2 ms  ✓ CRlibm_jll
   4893.6 ms  ✓ Imath_jll
   4794.4 ms  ✓ LAME_jll
  20784.8 ms  ✓ FileIO
   3999.6 ms  ✓ XZ_jll
   4183.7 ms  ✓ Ogg_jll
   3472.6 ms  ✓ Xorg_libXdmcp_jll
   4179.6 ms  ✓ x265_jll
   5805.1 ms  ✓ JpegTurbo_jll
   3899.1 ms  ✓ x264_jll
   3572.5 ms  ✓ libaom_jll
   3500.3 ms  ✓ Zstd_jll
   3626.8 ms  ✓ Opus_jll
   3899.5 ms  ✓ Expat_jll
   3797.7 ms  ✓ Xorg_xtrans_jll
   3882.7 ms  ✓ Libiconv_jll
   3206.7 ms  ✓ isoband_jll
   3713.1 ms  ✓ Libffi_jll
  27211.8 ms  ✓ SparseArrays
   2406.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3611.6 ms  ✓ OpenSpecFun_jll
   3702.2 ms  ✓ FriBidi_jll
   3499.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   3780.8 ms  ✓ Libuuid_jll
   4297.8 ms  ✓ SimpleTraits
   2821.7 ms  ✓ SortingAlgorithms
   2396.9 ms  ✓ StructUtils → StructUtilsTablesExt
   2799.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5908.0 ms  ✓ FilePathsBase
   3630.6 ms  ✓ FreeType2_jll
   4195.8 ms  ✓ libdrm_jll
   2798.1 ms  ✓ CoreMath
   3694.9 ms  ✓ Pixman_jll
   3203.3 ms  ✓ SharedArrays
   3174.5 ms  ✓ CRlibm
   4404.7 ms  ✓ ProgressMeter
   3598.8 ms  ✓ Rmath
   4378.3 ms  ✓ libvorbis_jll
   4408.4 ms  ✓ OpenEXR_jll
   3412.8 ms  ✓ libsixel_jll
  10705.0 ms  ✓ StructArrays
  11933.0 ms  ✓ ChainRulesCore
   3385.9 ms  ✓ Libtiff_jll
   2212.7 ms  ✓ Isoband
  11898.2 ms  ✓ QuadGK
   4616.4 ms  ✓ CodecZstd
   4419.1 ms  ✓ GettextRuntime_jll
   3896.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4214.0 ms  ✓ WoodburyMatrices
  13016.6 ms  ✓ ColorTypes
   3100.5 ms  ✓ Statistics → SparseArraysExt
   2872.1 ms  ✓ SuiteSparse
   3002.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3198.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2582.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2424.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4585.2 ms  ✓ FilePaths
   4492.0 ms  ✓ FreeType
   3399.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11479.5 ms  ✓ Xorg_libxcb_jll
   2685.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4992.7 ms  ✓ Fontconfig_jll
   2776.7 ms  ✓ ColorTypes → StyledStringsExt
   3398.5 ms  ✓ AxisAlgorithms
   5169.8 ms  ✓ Glib_jll
   4897.9 ms  ✓ PDMats
   4100.7 ms  ✓ Xorg_libX11_jll
   8191.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  11390.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  43683.9 ms  ✓ StaticArrays
  15706.4 ms  ✓ SpecialFunctions
   3682.8 ms  ✓ Xorg_libXext_jll
   4597.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   7898.9 ms  ✓ QOI
   4320.4 ms  ✓ Xorg_libXrender_jll
   4121.0 ms  ✓ Xorg_libXfixes_jll
   3495.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3312.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3417.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4583.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
  22088.9 ms  ✓ IntervalArithmetic
  10092.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9491.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  21401.9 ms  ✓ ColorVectorSpace
  10487.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7494.4 ms  ✓ libva_jll
   8907.9 ms  ✓ Cairo_jll
  22998.2 ms  ✓ StatsBase
  11081.8 ms  ✓ HypergeometricFunctions
   9885.4 ms  ✓ Libglvnd_jll
   5591.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5313.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3498.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  59310.3 ms  ✓ SIMD
   3128.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5080.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  60497.0 ms  ✓ Parsers
   2998.9 ms  ✓ PDMats → StatsBaseExt
   4696.6 ms  ✓ HarfBuzz_jll
  28015.8 ms  ✓ Colors
   5099.7 ms  ✓ libwebp_jll
   3081.9 ms  ✓ Animations
   3809.1 ms  ✓ libass_jll
   4392.3 ms  ✓ Pango_jll
   6682.5 ms  ✓ OpenEXR
  14415.5 ms  ✓ Interpolations
   8402.4 ms  ✓ Graphics
  13025.7 ms  ✓ StatsFuns
   5797.8 ms  ✓ FFMPEG_jll
   1906.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6001.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19519.7 ms  ✓ ExactPredicates
  17813.1 ms  ✓ ColorSchemes
  22525.6 ms  ✓ JSON
  12903.4 ms  ✓ Cairo
 102720.8 ms  ✓ Unitful
   4486.4 ms  ✓ ColorBrewer
   2409.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2581.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2584.0 ms  ✓ Unitful → NaNMathExt
   2605.1 ms  ✓ Unitful → PrintfExt
   3289.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19569.5 ms  ✓ Distributions
   7228.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  19278.7 ms  ✓ DelaunayTriangulation
  54427.1 ms  ✓ GeometryBasics
  43977.8 ms  ✓ Automa
   3632.9 ms  ✓ Packing
   6002.5 ms  ✓ KernelDensity
   6915.0 ms  ✓ ShaderAbstractions
   7394.9 ms  ✓ FreeTypeAbstraction
  27750.5 ms  ✓ PlotUtils
  12102.9 ms  ✓ GridLayoutBase
  54119.9 ms  ✓ ImageCore
   7501.8 ms  ✓ WebP
   7994.2 ms  ✓ ImageBase
  10476.7 ms  ✓ JpegTurbo
   5990.6 ms  ✓ ImageAxes
  15093.7 ms  ✓ PNGFiles
 117911.6 ms  ✓ REPL
   1907.2 ms  ✓ ImageMetadata
   3505.6 ms  ✓ UnicodeFun
   4910.9 ms  ✓ Netpbm
  80193.3 ms  ✓ TiffImages
   8817.8 ms  ✓ Pkg → REPLExt
   1729.0 ms  ✓ Sixel
    858.4 ms  ✓ ImageIO
   4373.7 ms  ✓ MathTeXEngine
 125307.5 ms  ✓ Makie
  44195.8 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1117.83
	System time (seconds): 65.67
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4360312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 781
	Minor (reclaiming a frame) page faults: 16868178
	Voluntary context switches: 44378
	Involuntary context switches: 115395
	Swaps: 0
	File system inputs: 0
	File system outputs: 3058104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
