nice: cannot set niceness: Permission denied
Precompiling packages...
    603.0 ms  ✓ Reexport
    624.0 ms  ✓ AliasTables
    679.4 ms  ✓ Missings
    691.8 ms  ✓ Showoff
    602.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    725.0 ms  ✓ NaNMath
    636.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2133.8 ms  ✓ DataStructures
   4038.2 ms  ✓ FixedPointNumbers
    593.1 ms  ✓ TableTraits
    808.7 ms  ✓ LogExpFunctions
    627.3 ms  ✓ Ratios
   3300.5 ms  ✓ Distributed
    838.6 ms  ✓ RelocatableFolders
    603.4 ms  ✓ Adapt
    602.5 ms  ✓ PaddedViews
    599.9 ms  ✓ StackViews
   5268.7 ms  ✓ SparseArrays
    975.1 ms  ✓ SimpleTraits
    569.1 ms  ✓ Compat → CompatLinearAlgebraExt
    933.6 ms  ✓ AxisArrays
    635.8 ms  ✓ PrecompileTools
    718.1 ms  ✓ JLLWrappers
   1077.3 ms  ✓ ComputePipeline
   1019.5 ms  ✓ SortingAlgorithms
   7470.8 ms  ✓ FileIO
   1200.5 ms  ✓ QuadGK
   1667.5 ms  ✓ ColorTypes
    997.5 ms  ✓ Tables
    556.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    609.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    721.7 ms  ✓ SharedArrays
    771.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1316.4 ms  ✓ ProgressMeter
   1078.5 ms  ✓ MosaicViews
   1420.1 ms  ✓ WoodburyMatrices
   1221.6 ms  ✓ Statistics → SparseArraysExt
   1246.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    948.8 ms  ✓ SuiteSparse
  14024.8 ms  ✓ Test
    883.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1423.5 ms  ✓ FilePathsBase
   2049.5 ms  ✓ ChainRulesCore
  29340.2 ms  ✓ Unitful
    830.7 ms  ✓ Libffi_jll
    958.3 ms  ✓ LZO_jll
    837.1 ms  ✓ EarCut_jll
    780.9 ms  ✓ Bzip2_jll
    866.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   1224.4 ms  ✓ isoband_jll
  11316.3 ms  ✓ SIMD
   1109.8 ms  ✓ XZ_jll
    982.7 ms  ✓ Rmath_jll
    888.5 ms  ✓ OpenSpecFun_jll
    997.3 ms  ✓ Xorg_xtrans_jll
   1015.8 ms  ✓ Opus_jll
   1381.4 ms  ✓ x265_jll
   1885.7 ms  ✓ IntelOpenMP_jll
   1156.4 ms  ✓ libpng_jll
   1416.8 ms  ✓ CRlibm_jll
   1474.2 ms  ✓ Imath_jll
   2386.4 ms  ✓ oneTBB_jll
   1223.0 ms  ✓ Libmount_jll
   1198.6 ms  ✓ libfdk_aac_jll
   1339.7 ms  ✓ Libuuid_jll
   1374.0 ms  ✓ FriBidi_jll
  19562.4 ms  ✓ Parsers
   1297.9 ms  ✓ LERC_jll
   1092.0 ms  ✓ Xorg_libXau_jll
   1042.9 ms  ✓ Ogg_jll
   1006.2 ms  ✓ FFTW_jll
    993.2 ms  ✓ LAME_jll
  22093.4 ms  ✓ StaticArrays
   1125.4 ms  ✓ Graphite2_jll
    876.8 ms  ✓ LLVMOpenMP_jll
    961.1 ms  ✓ x264_jll
    924.3 ms  ✓ Libiconv_jll
   1064.4 ms  ✓ libaom_jll
    870.2 ms  ✓ Xorg_libXdmcp_jll
   1005.7 ms  ✓ Giflib_jll
   1024.7 ms  ✓ Expat_jll
    713.2 ms  ✓ ColorTypes → StyledStringsExt
   1186.0 ms  ✓ JpegTurbo_jll
    611.2 ms  ✓ StructUtils → StructUtilsTablesExt
   1026.2 ms  ✓ StructArrays
    858.9 ms  ✓ AxisAlgorithms
   1162.8 ms  ✓ PDMats
   3303.8 ms  ✓ ColorVectorSpace
    604.1 ms  ✓ SignedDistanceFields
    890.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3173.2 ms  ✓ StatsBase
    710.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1509.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2335.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1234.7 ms  ✓ FilePaths
    863.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7034.3 ms  ✓ Colors
    745.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    790.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    730.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    867.6 ms  ✓ Unitful → PrintfExt
   1726.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    605.8 ms  ✓ Isoband
    789.2 ms  ✓ Unitful → NaNMathExt
    981.8 ms  ✓ FreeType2_jll
   1023.9 ms  ✓ Rmath
   1500.2 ms  ✓ CRlibm
   1066.2 ms  ✓ OpenEXR_jll
   3360.7 ms  ✓ SpecialFunctions
   1690.6 ms  ✓ MKL_jll
    760.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    961.1 ms  ✓ libvorbis_jll
    786.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    770.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    758.3 ms  ✓ Adapt → AdaptStaticArraysExt
    852.9 ms  ✓ Pixman_jll
   1426.8 ms  ✓ GettextRuntime_jll
   6162.2 ms  ✓ JSON
   1682.8 ms  ✓ QOI
   2168.9 ms  ✓ Xorg_libxcb_jll
    943.5 ms  ✓ Libtiff_jll
    914.9 ms  ✓ libsixel_jll
    830.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    577.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    576.8 ms  ✓ StructArrays → StructArraysAdaptExt
    832.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1244.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   1183.6 ms  ✓ PDMats → StatsBaseExt
    917.8 ms  ✓ Animations
   1015.7 ms  ✓ Graphics
  27503.4 ms  ✓ Automa
   7365.7 ms  ✓ ColorSchemes
  30921.5 ms  ✓ GeometryBasics
   1735.5 ms  ✓ FreeType
   1681.3 ms  ✓ Fontconfig_jll
   3375.0 ms  ✓ IntervalArithmetic
   2112.2 ms  ✓ OpenEXR
   1719.2 ms  ✓ HypergeometricFunctions
    952.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3059.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2792.4 ms  ✓ Interpolations
   1812.4 ms  ✓ Glib_jll
   1873.3 ms  ✓ ColorBrewer
   1254.3 ms  ✓ Xorg_libX11_jll
  45198.2 ms  ✓ ImageCore
   2326.3 ms  ✓ Packing
  24532.3 ms  ✓ FFTW
   3189.8 ms  ✓ ShaderAbstractions
   4901.8 ms  ✓ FreeTypeAbstraction
   1803.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1380.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    911.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
 125712.0 ms  ✓ REPL
  13439.5 ms  ✓ GridLayoutBase
   1221.1 ms  ✓ Xorg_libXrender_jll
   1894.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1341.1 ms  ✓ Xorg_libXext_jll
   3553.5 ms  ✓ StatsFuns
  73081.2 ms  ✓ TiffImages
   4288.1 ms  ✓ ImageBase
   3181.9 ms  ✓ JpegTurbo
  35631.9 ms  ✓ PlotUtils
   1269.2 ms  ✓ Cairo_jll
   1818.6 ms  ✓ UnicodeFun
   1345.6 ms  ✓ Libglvnd_jll
    825.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2189.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8485.1 ms  ✓ PNGFiles
   2284.6 ms  ✓ ImageAxes
   1283.9 ms  ✓ HarfBuzz_jll
   1669.8 ms  ✓ libwebp_jll
   1603.6 ms  ✓ ImageMetadata
   1119.6 ms  ✓ libass_jll
  12415.9 ms  ✓ ExactPredicates
   1389.0 ms  ✓ Pango_jll
   6849.0 ms  ✓ Distributions
   1596.8 ms  ✓ FFMPEG_jll
   2819.6 ms  ✓ WebP
   2289.5 ms  ✓ Netpbm
   1847.2 ms  ✓ Cairo
   1315.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1805.0 ms  ✓ Distributions → DistributionsTestExt
   1752.8 ms  ✓ KernelDensity
   5162.4 ms  ✓ DelaunayTriangulation
  17393.7 ms  ✓ Pkg → REPLExt
   2582.7 ms  ✓ Sixel
   1227.3 ms  ✓ ImageIO
   6584.8 ms  ✓ MathTeXEngine
 264030.0 ms  ✓ Makie
  67228.1 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 510 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1342.91
	System time (seconds): 67.27
	Percent of CPU this job got: 214%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:56.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4267272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1031
	Minor (reclaiming a frame) page faults: 18866674
	Voluntary context switches: 41947
	Involuntary context switches: 63177
	Swaps: 0
	File system inputs: 0
	File system outputs: 3117728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
