nice: cannot set niceness: Permission denied
Precompiling packages...
   2117.3 ms  ✓ IndirectArrays
   2508.1 ms  ✓ Xorg_libXdmcp_jll
   2518.3 ms  ✓ x264_jll
   2794.8 ms  ✓ x265_jll
   2392.1 ms  ✓ libaom_jll
   2330.4 ms  ✓ Expat_jll
   2422.4 ms  ✓ Zstd_jll
   2482.3 ms  ✓ Opus_jll
   2594.9 ms  ✓ Xorg_xtrans_jll
   2290.0 ms  ✓ isoband_jll
   2326.2 ms  ✓ Libffi_jll
   2698.9 ms  ✓ Libiconv_jll
   2779.7 ms  ✓ Libuuid_jll
   2194.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2094.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3316.9 ms  ✓ FriBidi_jll
   2628.7 ms  ✓ OpenSpecFun_jll
   3198.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   3208.7 ms  ✓ SharedArrays
   2741.4 ms  ✓ PaddedViews
   2606.9 ms  ✓ Missings
   3498.4 ms  ✓ ProgressMeter
  12031.8 ms  ✓ FileIO
   2810.2 ms  ✓ Isoband
   2499.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3327.1 ms  ✓ LogExpFunctions
  15102.5 ms  ✓ SparseArrays
   3871.3 ms  ✓ Tables
   3396.9 ms  ✓ SimpleTraits
   2265.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2690.3 ms  ✓ CoreMath
   2685.3 ms  ✓ FreeType2_jll
   2396.0 ms  ✓ Pixman_jll
   2871.4 ms  ✓ Rmath
   2600.6 ms  ✓ libdrm_jll
   3410.2 ms  ✓ FilePathsBase
   4797.8 ms  ✓ FFTA
   2432.9 ms  ✓ SortingAlgorithms
   3287.4 ms  ✓ OpenEXR_jll
   2374.3 ms  ✓ libsixel_jll
   1929.0 ms  ✓ RelocatableFolders
   5535.5 ms  ✓ ChainRulesCore
   2322.2 ms  ✓ Libtiff_jll
   2707.8 ms  ✓ libvorbis_jll
   3094.1 ms  ✓ CRlibm
   3799.6 ms  ✓ QuadGK
   2808.9 ms  ✓ GettextRuntime_jll
   2214.8 ms  ✓ MosaicViews
   3804.8 ms  ✓ CodecZstd
   3188.8 ms  ✓ AxisArrays
   2134.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2298.3 ms  ✓ SuiteSparse
   2606.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2173.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2903.8 ms  ✓ WoodburyMatrices
   3256.9 ms  ✓ Statistics
   2903.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6817.5 ms  ✓ Xorg_libxcb_jll
   2699.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3007.6 ms  ✓ Fontconfig_jll
   3493.6 ms  ✓ StructArrays
   3608.8 ms  ✓ FreeType
   2986.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2493.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3120.9 ms  ✓ Glib_jll
   3479.6 ms  ✓ PDMats
   2887.4 ms  ✓ AxisAlgorithms
   2615.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2793.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2913.1 ms  ✓ Xorg_libX11_jll
   5539.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2431.3 ms  ✓ FilePaths
   2553.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2701.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2087.6 ms  ✓ Xorg_libXext_jll
   2299.8 ms  ✓ Xorg_libXrender_jll
  11098.6 ms  ✓ SpecialFunctions
   2066.5 ms  ✓ Xorg_libXfixes_jll
   8188.1 ms  ✓ IntervalArithmetic
   6986.8 ms  ✓ SignedDistanceFields
   2499.8 ms  ✓ Cairo_jll
    IntervalArithmeticLinearAlgebraExt Being precompiled by another process (pid: 3846390, pidfile: /workdir/depot/compiled/v1.10/IntervalArithmeticLinearAlgebraExt/bCMUi_9L19s.ji.pidfile)
   2788.3 ms  ✓ Libglvnd_jll
   8198.8 ms  ✓ StatsBase
   2812.1 ms  ✓ libva_jll
   9484.5 ms  ✓ FixedPointNumbers
   3599.4 ms  ✓ HypergeometricFunctions
   1921.8 ms  ✓ HarfBuzz_jll
   1790.7 ms  ✓ PDMats → StatsBaseExt
   2216.9 ms  ✓ libwebp_jll
   5099.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1711.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4997.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1713.0 ms  ✓ libass_jll
   1881.7 ms  ✓ Pango_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3846099] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xa1a6990->0x719f6ff84850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  24637.1 ms  ✓ StaticArrays
   4313.7 ms  ✓ ColorTypes
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 3846137] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x336db600->0x7edfd1922140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3065.1 ms  ✓ FFMPEG_jll
   4893.1 ms  ✓ StatsFuns
   2580.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2637.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2600.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3164.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3367.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  28793.4 ms  ✓ SIMD
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 3846392] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xb7ed4c0->0x7d1ce9d87b20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3043.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2519.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 3846397] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x32959630->0x7094866aba30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10301.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3696.4 ms  ✓ QOI
   7195.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22999.5 ms  ✓ StructArrays → StructArraysAdaptExt
  22607.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8133.8 ms  ✓ Interpolations
  10416.1 ms  ✓ ColorVectorSpace
  22447.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2550.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  40263.8 ms  ✓ Parsers
  10589.1 ms  ✓ ExactPredicates
  22881.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  15598.8 ms  ✓ Colors
   2483.0 ms  ✓ OpenEXR
   2605.6 ms  ✓ Graphics
   2824.7 ms  ✓ Animations
  19992.3 ms  ✓ Distributions
   4277.3 ms  ✓ Cairo
  11240.2 ms  ✓ DelaunayTriangulation
   3765.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  14405.7 ms  ✓ JSON
  71209.4 ms  ✓ Unitful
  15105.2 ms  ✓ ColorSchemes
   5097.5 ms  ✓ ColorBrewer
   8353.5 ms  ✓ KernelDensity
   3418.2 ms  ✓ Unitful → PrintfExt
  38931.1 ms  ✓ GeometryBasics
  36214.9 ms  ✓ Automa
   2699.4 ms  ✓ Packing
   3053.1 ms  ✓ ShaderAbstractions
   5232.3 ms  ✓ FreeTypeAbstraction
NaNMathExt Waiting for background task / IO / timer.
[pid 3847461] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1b6d2970->0x70fbbf3d86a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 3847463] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xb924940->0x7924d6bd4550
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 3847459] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ccd3de0->0x704afcdd44c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 3847467] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x32d7cf40->0x7c726c4728f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10578.8 ms  ✓ GridLayoutBase
  23047.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23314.1 ms  ✓ Unitful → NaNMathExt
  11164.8 ms  ✓ MathTeXEngine
  23549.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23731.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  22760.0 ms  ✓ PlotUtils
  46587.6 ms  ✓ ImageCore
  64406.0 ms  ✓ TiffImages
   4832.1 ms  ✓ WebP
   5140.2 ms  ✓ JpegTurbo
   5178.7 ms  ✓ Sixel
   5532.9 ms  ✓ ImageBase
   7004.1 ms  ✓ PNGFiles
   2107.8 ms  ✓ ImageAxes
   1166.0 ms  ✓ ImageMetadata
   2012.6 ms  ✓ Netpbm
    723.9 ms  ✓ ImageIO
 113261.1 ms  ✓ Makie
  41177.8 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 279 seconds
  8 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 3847461] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1b6d2970->0x70fbbf3d86a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3846099] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xa1a6990->0x719f6ff84850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 3847463] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xb924940->0x7924d6bd4550
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 3847459] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ccd3de0->0x704afcdd44c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 3846392] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xb7ed4c0->0x7d1ce9d87b20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 3846397] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x32959630->0x7094866aba30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 3847467] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x32d7cf40->0x7c726c4728f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 3846137] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x336db600->0x7edfd1922140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 740.67
	System time (seconds): 55.86
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:40.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3810696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 574
	Minor (reclaiming a frame) page faults: 12748895
	Voluntary context switches: 297943
	Involuntary context switches: 292805
	Swaps: 0
	File system inputs: 0
	File system outputs: 2615856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
