nice: cannot set niceness: Permission denied
Precompiling packages...
   2044.0 ms  ✓ IteratorInterfaceExtensions
   1523.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1530.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1620.3 ms  ✓ Unitful → NaNMathExt
   1816.0 ms  ✓ Packing
   2405.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2436.0 ms  ✓ ShaderAbstractions
   3252.3 ms  ✓ FreeTypeAbstraction
   6473.2 ms  ✓ GridLayoutBase
  13393.3 ms  ✓ PlotUtils
   6482.5 ms  ✓ MathTeXEngine
  45413.8 ms  ✓ TiffImages
  33056.5 ms  ✓ ImageCore
   1409.0 ms  ✓ WebP
   1429.8 ms  ✓ Sixel
   1471.5 ms  ✓ JpegTurbo
   1718.3 ms  ✓ ImageBase
   2738.9 ms  ✓ PNGFiles
   1552.8 ms  ✓ ImageAxes
    916.1 ms  ✓ ImageMetadata
    940.2 ms  ✓ Netpbm
    371.1 ms  ✓ ImageIO
  92096.3 ms  ✓ Makie
  33568.7 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 226 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 592.78
	System time (seconds): 52.83
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:47.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3836532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 660
	Minor (reclaiming a frame) page faults: 12421063
	Voluntary context switches: 286898
	Involuntary context switches: 166413
	Swaps: 0
	File system inputs: 0
	File system outputs: 2589376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
