nice: cannot set niceness: Permission denied
Precompiling packages...
   2021.8 ms  ✓ IteratorInterfaceExtensions
   1986.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1621.4 ms  ✓ RelocatableFolders
   2395.6 ms  ✓ SharedArrays
   1812.9 ms  ✓ Missings
   3103.1 ms  ✓ ProgressMeter
   1828.1 ms  ✓ MosaicViews
   2715.3 ms  ✓ LogExpFunctions
   2798.7 ms  ✓ SimpleTraits
   3118.4 ms  ✓ Tables
   2182.8 ms  ✓ CoreMath_jll
   2310.8 ms  ✓ OpenSSL_jll
   4342.5 ms  ✓ FFTA
   6613.3 ms  ✓ DataStructures
   2104.1 ms  ✓ Graphite2_jll
   2273.4 ms  ✓ Libmount_jll
   2201.6 ms  ✓ LLVMOpenMP_jll
   2079.6 ms  ✓ Bzip2_jll
   2085.1 ms  ✓ Xorg_libpciaccess_jll
   2295.9 ms  ✓ Rmath_jll
   2292.6 ms  ✓ Xorg_libXau_jll
   2486.0 ms  ✓ libpng_jll
   2300.1 ms  ✓ Imath_jll
   2694.0 ms  ✓ libfdk_aac_jll
   2480.4 ms  ✓ Giflib_jll
   2277.2 ms  ✓ LERC_jll
   2781.5 ms  ✓ LAME_jll
   2573.4 ms  ✓ EarCut_jll
   2728.5 ms  ✓ CRlibm_jll
   2711.0 ms  ✓ JpegTurbo_jll
  11777.7 ms  ✓ FileIO
   2813.0 ms  ✓ Ogg_jll
   2998.7 ms  ✓ XZ_jll
   2685.4 ms  ✓ Xorg_libXdmcp_jll
   2622.3 ms  ✓ x265_jll
   2415.7 ms  ✓ libaom_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 1122318] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3c6e8430->0x74d63ded3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2943.9 ms  ✓ x264_jll
  14108.4 ms  ✓ SparseArrays
   2621.5 ms  ✓ Zstd_jll
   2297.5 ms  ✓ Opus_jll
   2471.7 ms  ✓ Expat_jll
   2412.0 ms  ✓ Xorg_xtrans_jll
   2110.1 ms  ✓ isoband_jll
   2212.8 ms  ✓ Libffi_jll
   2491.7 ms  ✓ Libiconv_jll
   2307.9 ms  ✓ FriBidi_jll
   2288.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2294.6 ms  ✓ OpenSpecFun_jll
   1913.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3114.4 ms  ✓ FilePathsBase
   1796.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2058.7 ms  ✓ StructUtils → StructUtilsTablesExt
   1890.9 ms  ✓ CoreMath
   1999.4 ms  ✓ SortingAlgorithms
   3202.9 ms  ✓ AxisArrays
   2112.4 ms  ✓ Pixman_jll
   3300.0 ms  ✓ StructArrays
   2199.1 ms  ✓ FreeType2_jll
   2410.1 ms  ✓ libdrm_jll
   3697.8 ms  ✓ QuadGK
   6516.2 ms  ✓ Xorg_libxcb_jll
   5291.0 ms  ✓ ChainRulesCore
   2704.9 ms  ✓ OpenEXR_jll
   2510.6 ms  ✓ CRlibm
   3045.4 ms  ✓ Rmath
   2397.7 ms  ✓ libsixel_jll
   2495.3 ms  ✓ libvorbis_jll
   2388.4 ms  ✓ Libuuid_jll
   2102.3 ms  ✓ SuiteSparse
   2403.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2682.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2691.3 ms  ✓ WoodburyMatrices
    StructArraysLinearAlgebraExt Being precompiled by another process (pid: 1124012, pidfile: /workdir/depot/compiled/v1.10/StructArraysLinearAlgebraExt/j2VwV_9L19s.ji.pidfile)
   3101.3 ms  ✓ Statistics
   2294.7 ms  ✓ Libtiff_jll
   1607.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2212.0 ms  ✓ GettextRuntime_jll
   3299.8 ms  ✓ CodecZstd
  22117.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1794.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2082.0 ms  ✓ Xorg_libX11_jll
   2097.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1406.3 ms  ✓ Isoband
   3102.8 ms  ✓ FreeType
   4202.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2593.1 ms  ✓ Fontconfig_jll
   2193.6 ms  ✓ AxisAlgorithms
   4395.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3006.8 ms  ✓ PDMats
   2284.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2289.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7503.5 ms  ✓ IntervalArithmetic
   2718.6 ms  ✓ FilePaths
   2205.8 ms  ✓ Xorg_libXext_jll
   2491.6 ms  ✓ Xorg_libXrender_jll
   2395.8 ms  ✓ Xorg_libXfixes_jll
   2613.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   6106.9 ms  ✓ SignedDistanceFields
   3815.2 ms  ✓ Glib_jll
  27593.4 ms  ✓ StaticArrays
  11783.8 ms  ✓ SpecialFunctions
  10501.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2815.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2672.6 ms  ✓ libva_jll
   3093.5 ms  ✓ Libglvnd_jll
   2903.4 ms  ✓ Cairo_jll
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 1124034] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xb465730->0x7c5c44522170
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2809.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9599.7 ms  ✓ FixedPointNumbers
  30181.4 ms  ✓ SIMD
   8406.7 ms  ✓ StatsBase
   2488.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2797.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2106.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2208.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2195.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2408.6 ms  ✓ libwebp_jll
   2294.9 ms  ✓ HarfBuzz_jll
   3396.7 ms  ✓ HypergeometricFunctions
   2405.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5399.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3171.5 ms  ✓ libass_jll
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 1124580] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x32d55220->0x7359adb87b80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5186.0 ms  ✓ PDMats → StatsBaseExt
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 1124583] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3e2d8a40->0x7558ec0aba90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6308.2 ms  ✓ ColorTypes
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 1124525] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x369b5480->0x798965aa19f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4191.6 ms  ✓ Pango_jll
   5690.2 ms  ✓ StatsFuns
   2837.7 ms  ✓ FFMPEG_jll
  39697.9 ms  ✓ Parsers
  22464.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7888.0 ms  ✓ Interpolations
   3498.9 ms  ✓ QOI
   1929.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11305.4 ms  ✓ ExactPredicates
   3898.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6620.2 ms  ✓ ColorVectorSpace
   1387.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22800.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8139.2 ms  ✓ JSON
  22798.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  23001.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  11000.5 ms  ✓ Colors
   3194.3 ms  ✓ Graphics
  10504.9 ms  ✓ DelaunayTriangulation
   3670.5 ms  ✓ OpenEXR
   3894.2 ms  ✓ Animations
   4564.7 ms  ✓ ColorBrewer
  14799.1 ms  ✓ Distributions
  63308.7 ms  ✓ Unitful
   6101.0 ms  ✓ Cairo
   4790.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3888.7 ms  ✓ Unitful → PrintfExt
  29387.6 ms  ✓ Automa
   5015.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  32503.8 ms  ✓ GeometryBasics
  13374.4 ms  ✓ ColorSchemes
   5918.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3930.4 ms  ✓ KernelDensity
   1525.2 ms  ✓ Packing
   2027.1 ms  ✓ ShaderAbstractions
   2653.7 ms  ✓ FreeTypeAbstraction
   5809.3 ms  ✓ GridLayoutBase
NaNMathExt Waiting for background task / IO / timer.
[pid 1125697] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x195fccc0->0x7fb593dd84f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4729.8 ms  ✓ MathTeXEngine
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 1125695] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3287e740->0x7daddc7d8310
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9816.6 ms  ✓ PlotUtils
  40794.3 ms  ✓ TiffImages
  30234.4 ms  ✓ ImageCore
  22813.5 ms  ✓ Unitful → NaNMathExt
  23840.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1477.2 ms  ✓ Sixel
   1541.7 ms  ✓ WebP
   1615.5 ms  ✓ JpegTurbo
   1862.1 ms  ✓ ImageBase
   2934.0 ms  ✓ PNGFiles
   1639.0 ms  ✓ ImageAxes
    946.5 ms  ✓ ImageMetadata
    958.9 ms  ✓ Netpbm
    387.4 ms  ✓ ImageIO
  95803.8 ms  ✓ Makie
  34159.2 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 231 seconds
  7 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 1125697] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x195fccc0->0x7fb593dd84f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 1122318] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3c6e8430->0x74d63ded3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 1124525] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x369b5480->0x798965aa19f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 1125695] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3287e740->0x7daddc7d8310
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 1124580] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x32d55220->0x7359adb87b80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 1124583] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3e2d8a40->0x7558ec0aba90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 1124034] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xb465730->0x7c5c44522170
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 602.35
	System time (seconds): 51.41
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3926312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 880
	Minor (reclaiming a frame) page faults: 12778850
	Voluntary context switches: 297153
	Involuntary context switches: 149940
	Swaps: 0
	File system inputs: 0
	File system outputs: 2618624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
