nice: cannot set niceness: Permission denied
Precompiling packages...
    446.5 ms  ✓ Reexport
    593.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    605.1 ms  ✓ Showoff
    577.4 ms  ✓ NaNMath
    681.9 ms  ✓ Primes
    607.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2827.7 ms  ✓ FixedPointNumbers
    611.8 ms  ✓ LogExpFunctions
    440.8 ms  ✓ TableTraits
   1918.7 ms  ✓ DataStructures
    456.2 ms  ✓ Ratios
    539.4 ms  ✓ Adapt
   2409.4 ms  ✓ Distributed
    549.6 ms  ✓ PaddedViews
    463.4 ms  ✓ StackViews
    623.0 ms  ✓ RelocatableFolders
    723.1 ms  ✓ SimpleTraits
    470.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4146.5 ms  ✓ SparseArrays
    577.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    855.9 ms  ✓ AxisArrays
    576.6 ms  ✓ PrecompileTools
    752.3 ms  ✓ JLLWrappers
   1201.9 ms  ✓ ComputePipeline
   4883.5 ms  ✓ FileIO
   1241.0 ms  ✓ FFTA
    441.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    599.3 ms  ✓ SortingAlgorithms
   1386.8 ms  ✓ ColorTypes
    928.8 ms  ✓ Tables
    496.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    459.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    961.7 ms  ✓ QuadGK
    610.3 ms  ✓ SharedArrays
    536.9 ms  ✓ MosaicViews
    855.3 ms  ✓ ProgressMeter
    744.5 ms  ✓ WoodburyMatrices
   1513.9 ms  ✓ ChainRulesCore
   1243.5 ms  ✓ FilePathsBase
    809.8 ms  ✓ Statistics → SparseArraysExt
    786.3 ms  ✓ SuiteSparse
    896.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    782.5 ms  ✓ Adapt → AdaptSparseArraysExt
  20509.7 ms  ✓ Unitful
    978.8 ms  ✓ Libffi_jll
    915.3 ms  ✓ LZO_jll
    985.3 ms  ✓ EarCut_jll
   1117.6 ms  ✓ Bzip2_jll
   8800.5 ms  ✓ SIMD
   1188.6 ms  ✓ isoband_jll
   1305.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   1425.6 ms  ✓ XZ_jll
   1313.3 ms  ✓ Rmath_jll
   1352.0 ms  ✓ OpenSpecFun_jll
   1081.9 ms  ✓ Xorg_xtrans_jll
   1340.0 ms  ✓ Opus_jll
   1392.9 ms  ✓ x265_jll
  14371.7 ms  ✓ StaticArrays
  14260.8 ms  ✓ Parsers
   1170.1 ms  ✓ libpng_jll
   1086.0 ms  ✓ CRlibm_jll
    977.5 ms  ✓ Imath_jll
    929.9 ms  ✓ Libmount_jll
    953.0 ms  ✓ libfdk_aac_jll
    953.8 ms  ✓ Libuuid_jll
    954.8 ms  ✓ FriBidi_jll
    932.1 ms  ✓ LERC_jll
    958.1 ms  ✓ Xorg_libXau_jll
    960.5 ms  ✓ Ogg_jll
    977.8 ms  ✓ LAME_jll
    948.0 ms  ✓ Graphite2_jll
    980.6 ms  ✓ x264_jll
    945.1 ms  ✓ Xorg_libpciaccess_jll
    963.0 ms  ✓ LLVMOpenMP_jll
   1000.8 ms  ✓ Libiconv_jll
    973.2 ms  ✓ libaom_jll
    960.5 ms  ✓ Xorg_libXdmcp_jll
    992.3 ms  ✓ Giflib_jll
    571.5 ms  ✓ ColorTypes → StyledStringsExt
   1010.4 ms  ✓ Expat_jll
   1073.3 ms  ✓ JpegTurbo_jll
    572.9 ms  ✓ StructUtils → StructUtilsTablesExt
    833.1 ms  ✓ StructArrays
    692.2 ms  ✓ AxisAlgorithms
    660.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2131.0 ms  ✓ ColorVectorSpace
    537.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    594.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    757.6 ms  ✓ FilePaths
   1365.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    675.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1003.7 ms  ✓ PDMats
   4668.9 ms  ✓ Colors
    911.0 ms  ✓ Unitful → PrintfExt
    794.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    654.0 ms  ✓ Animations
    676.0 ms  ✓ Unitful → NaNMathExt
   2581.6 ms  ✓ StatsBase
    575.1 ms  ✓ Isoband
    897.1 ms  ✓ Rmath
    727.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    718.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    704.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    787.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2441.2 ms  ✓ SpecialFunctions
    710.6 ms  ✓ Adapt → AdaptStaticArraysExt
    939.3 ms  ✓ CRlibm
   1083.7 ms  ✓ OpenEXR_jll
   1094.0 ms  ✓ libvorbis_jll
   4422.3 ms  ✓ JSON
   1180.6 ms  ✓ libdrm_jll
   1130.6 ms  ✓ Pixman_jll
   1284.4 ms  ✓ GettextRuntime_jll
   1833.0 ms  ✓ QOI
   2516.0 ms  ✓ Xorg_libxcb_jll
   1415.5 ms  ✓ Libtiff_jll
   1387.1 ms  ✓ libsixel_jll
    936.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    703.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    754.9 ms  ✓ StructArrays → StructArraysAdaptExt
   1213.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1217.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   1014.0 ms  ✓ Graphics
  20123.5 ms  ✓ Automa
  21384.1 ms  ✓ GeometryBasics
   1139.2 ms  ✓ FreeType2_jll
   5625.5 ms  ✓ ColorSchemes
    852.4 ms  ✓ PDMats → StatsBaseExt
   1324.3 ms  ✓ HypergeometricFunctions
   2167.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    869.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2279.1 ms  ✓ Interpolations
   2913.8 ms  ✓ IntervalArithmetic
   1641.8 ms  ✓ OpenEXR
   1385.6 ms  ✓ ColorBrewer
   1503.5 ms  ✓ Glib_jll
   1233.6 ms  ✓ Xorg_libX11_jll
   1318.3 ms  ✓ Packing
   1831.2 ms  ✓ ShaderAbstractions
  68690.1 ms  ✓ REPL
   1057.3 ms  ✓ FreeType
   1363.5 ms  ✓ Fontconfig_jll
   3007.5 ms  ✓ StatsFuns
   7986.8 ms  ✓ GridLayoutBase
   1760.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1178.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1133.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    899.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1310.5 ms  ✓ Xorg_libXfixes_jll
  25437.1 ms  ✓ ImageCore
   1300.2 ms  ✓ Xorg_libXrender_jll
   1191.8 ms  ✓ Xorg_libXext_jll
   1663.8 ms  ✓ UnicodeFun
   1871.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2993.5 ms  ✓ FreeTypeAbstraction
    875.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  44003.6 ms  ✓ TiffImages
  17251.2 ms  ✓ PlotUtils
   6231.9 ms  ✓ Distributions
  10939.8 ms  ✓ Pkg → REPLExt
   2673.2 ms  ✓ ImageBase
   1357.4 ms  ✓ libva_jll
   2660.9 ms  ✓ JpegTurbo
   1498.3 ms  ✓ Libglvnd_jll
   1386.5 ms  ✓ Cairo_jll
   1434.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10826.3 ms  ✓ ExactPredicates
   6405.2 ms  ✓ PNGFiles
   2795.3 ms  ✓ Sixel
   2000.8 ms  ✓ ImageAxes
   1378.7 ms  ✓ libwebp_jll
   1100.9 ms  ✓ HarfBuzz_jll
   1116.8 ms  ✓ ImageMetadata
   1535.7 ms  ✓ KernelDensity
    984.6 ms  ✓ libass_jll
   1053.4 ms  ✓ Pango_jll
   2029.5 ms  ✓ WebP
   1411.0 ms  ✓ FFMPEG_jll
   1802.0 ms  ✓ Netpbm
   1487.6 ms  ✓ Cairo
   4243.6 ms  ✓ DelaunayTriangulation
   6904.0 ms  ✓ MathTeXEngine
    911.8 ms  ✓ ImageIO
 140560.0 ms  ✓ Makie
  48095.4 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 303 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 842.43
	System time (seconds): 51.97
	Percent of CPU this job got: 230%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:28.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4142640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1097
	Minor (reclaiming a frame) page faults: 18251806
	Voluntary context switches: 44649
	Involuntary context switches: 22220
	Swaps: 0
	File system inputs: 0
	File system outputs: 3023568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
