nice: cannot set niceness: Permission denied
Precompiling packages...
   2026.0 ms  ✓ IndirectArrays
   2809.7 ms  ✓ LogExpFunctions
   2293.3 ms  ✓ MosaicViews
   2973.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3116.2 ms  ✓ SimpleTraits
   6883.3 ms  ✓ DataStructures
   3401.4 ms  ✓ FilePathsBase
   3403.8 ms  ✓ MuladdMacro
   2506.9 ms  ✓ CoreMath_jll
   2605.1 ms  ✓ OpenSSL_jll
   2105.9 ms  ✓ Graphite2_jll
   2317.7 ms  ✓ Libmount_jll
   2583.3 ms  ✓ LLVMOpenMP_jll
   2591.6 ms  ✓ Bzip2_jll
   5606.5 ms  ✓ ChainRulesCore
   2386.6 ms  ✓ Xorg_libXau_jll
   3105.2 ms  ✓ Xorg_libpciaccess_jll
   2800.7 ms  ✓ Rmath_jll
   2504.8 ms  ✓ libfdk_aac_jll
   2815.1 ms  ✓ libpng_jll
   2797.3 ms  ✓ Imath_jll
  11818.2 ms  ✓ FileIO
   2791.6 ms  ✓ Giflib_jll
   2587.1 ms  ✓ LERC_jll
   3210.6 ms  ✓ LAME_jll
   2516.4 ms  ✓ EarCut_jll
   2672.0 ms  ✓ CRlibm_jll
   2121.0 ms  ✓ Ogg_jll
   2700.8 ms  ✓ JpegTurbo_jll
   2904.1 ms  ✓ XZ_jll
   2514.8 ms  ✓ Xorg_libXdmcp_jll
   2778.9 ms  ✓ x265_jll
   2519.9 ms  ✓ x264_jll
  15895.5 ms  ✓ SparseArrays
   2496.6 ms  ✓ Zstd_jll
   2626.4 ms  ✓ libaom_jll
   2403.2 ms  ✓ Expat_jll
   2301.8 ms  ✓ Xorg_xtrans_jll
   2534.9 ms  ✓ Opus_jll
   2598.8 ms  ✓ Libiconv_jll
   2780.4 ms  ✓ Libffi_jll
   2606.8 ms  ✓ isoband_jll
   2504.0 ms  ✓ Libuuid_jll
   2684.0 ms  ✓ FriBidi_jll
   2600.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2278.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2406.7 ms  ✓ OpenSpecFun_jll
   2064.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3491.9 ms  ✓ AxisArrays
   2397.4 ms  ✓ SortingAlgorithms
   1899.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3677.9 ms  ✓ StructArrays
   2208.6 ms  ✓ CoreMath
   2246.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2505.4 ms  ✓ Pixman_jll
   2685.3 ms  ✓ FreeType2_jll
   3974.7 ms  ✓ QuadGK
   2408.9 ms  ✓ libdrm_jll
   4696.6 ms  ✓ FFTA
   3022.0 ms  ✓ Rmath
   2500.6 ms  ✓ CRlibm
   3111.8 ms  ✓ OpenEXR_jll
   2589.5 ms  ✓ libvorbis_jll
   2500.5 ms  ✓ libsixel_jll
   2317.6 ms  ✓ SuiteSparse
   3000.2 ms  ✓ Statistics
   5785.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2717.7 ms  ✓ WoodburyMatrices
   2599.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3192.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9309.9 ms  ✓ Accessors
   3087.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2691.7 ms  ✓ Libtiff_jll
   2797.8 ms  ✓ GettextRuntime_jll
   2310.7 ms  ✓ Isoband
   4390.8 ms  ✓ CodecZstd
   6713.5 ms  ✓ Xorg_libxcb_jll
   2689.4 ms  ✓ FilePaths
   2787.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3311.3 ms  ✓ Fontconfig_jll
   3778.4 ms  ✓ FreeType
   5393.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2988.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3703.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   6890.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
  27496.2 ms  ✓ Parsers
   3126.3 ms  ✓ AxisAlgorithms
   6304.8 ms  ✓ PDMats
  29213.3 ms  ✓ StaticArrays
   3315.4 ms  ✓ Accessors → LinearAlgebraExt
   9394.5 ms  ✓ IntervalArithmetic
   3081.0 ms  ✓ Xorg_libX11_jll
   8300.9 ms  ✓ SignedDistanceFields
   3591.7 ms  ✓ Glib_jll
   5403.4 ms  ✓ Accessors → IntervalSetsExt
   3920.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3291.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  12711.0 ms  ✓ SpecialFunctions
   7598.8 ms  ✓ Accessors → StructArraysExt
   9295.7 ms  ✓ StatsBase
   3503.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3600.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4309.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  12307.9 ms  ✓ FixedPointNumbers
   5291.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  34986.5 ms  ✓ SIMD
   4994.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2717.7 ms  ✓ Xorg_libXrender_jll
   2787.9 ms  ✓ Xorg_libXfixes_jll
   5722.2 ms  ✓ Accessors → StaticArraysExt
   3801.5 ms  ✓ Xorg_libXext_jll
   4510.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3496.1 ms  ✓ PDMats → StatsBaseExt
   7291.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2720.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   8284.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2785.2 ms  ✓ Libglvnd_jll
   8187.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3193.3 ms  ✓ libva_jll
   6894.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  42105.6 ms  ✓ Automa
   6602.5 ms  ✓ StatsFuns
   2812.7 ms  ✓ Cairo_jll
  15811.9 ms  ✓ JSON
   2403.0 ms  ✓ libwebp_jll
   1423.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6311.7 ms  ✓ ColorTypes
   7360.0 ms  ✓ Interpolations
  12299.4 ms  ✓ Roots
   1676.5 ms  ✓ HarfBuzz_jll
   3508.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2288.5 ms  ✓ QOI
   1633.1 ms  ✓ Roots → RootsChainRulesCoreExt
   1617.9 ms  ✓ libass_jll
   1621.9 ms  ✓ Pango_jll
   7671.2 ms  ✓ ExactPredicates
   1718.8 ms  ✓ FFMPEG_jll
   5090.9 ms  ✓ ColorVectorSpace
    897.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7886.0 ms  ✓ Colors
   3287.5 ms  ✓ Animations
   3962.5 ms  ✓ OpenEXR
  11299.8 ms  ✓ Distributions
   4401.9 ms  ✓ Graphics
   4920.3 ms  ✓ ColorBrewer
  65122.2 ms  ✓ Unitful
   9521.9 ms  ✓ DelaunayTriangulation
   3001.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2211.0 ms  ✓ Unitful → PrintfExt
   4192.5 ms  ✓ Cairo
   3660.7 ms  ✓ Unitful → NaNMathExt
   3702.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3772.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4436.2 ms  ✓ Accessors → UnitfulExt
  30815.0 ms  ✓ GeometryBasics
   4819.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5106.8 ms  ✓ Roots → RootsUnitfulExt
  11230.7 ms  ✓ ColorSchemes
   4317.1 ms  ✓ KernelDensity
   1698.9 ms  ✓ Packing
   1723.9 ms  ✓ GeometryBasics → IntervalSetsExt
   2279.2 ms  ✓ ShaderAbstractions
   2913.1 ms  ✓ FreeTypeAbstraction
   6219.9 ms  ✓ GridLayoutBase
   5070.6 ms  ✓ MathTeXEngine
   9285.7 ms  ✓ PlotUtils
  33702.5 ms  ✓ TiffImages
  26879.0 ms  ✓ ImageCore
   1404.7 ms  ✓ WebP
   1495.2 ms  ✓ JpegTurbo
   1518.8 ms  ✓ Sixel
   1726.2 ms  ✓ ImageBase
   2797.9 ms  ✓ PNGFiles
   1607.6 ms  ✓ ImageAxes
    940.5 ms  ✓ ImageMetadata
    999.6 ms  ✓ Netpbm
    387.8 ms  ✓ ImageIO
 100225.8 ms  ✓ Makie
  34248.9 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 236 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 611.56
	System time (seconds): 53.82
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:57.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4010640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 846
	Minor (reclaiming a frame) page faults: 13184020
	Voluntary context switches: 313601
	Involuntary context switches: 191936
	Swaps: 0
	File system inputs: 0
	File system outputs: 2669040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
