Precompiling project...
  ✓ GeometryBasics
  ✓ JSON
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions → DistributionsTestExt
  ✓ Packing
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ FreeTypeAbstraction
  ✓ KernelDensity
  ✓ MakieCore
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  219 dependencies successfully precompiled in 182 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 527.07
	System time (seconds): 49.61
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2275856
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 646
	Minor (reclaiming a frame) page faults: 11348472
	Voluntary context switches: 277265
	Involuntary context switches: 151696
	Swaps: 0
	File system inputs: 0
	File system outputs: 2445608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
