Precompiling project...
  ✓ QOI
  ✓ Interpolations
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FiniteDiff
  ✓ FFMPEG_jll
  ✓ FFTW
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Graphics
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Animations
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ Parsers
  ✓ NLSolversBase
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ JSON
  ✓ GeometryBasics
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ ColorBrewer
  ✓ BenchmarkTools
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ ExactPredicates
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ LinearAlgebraX
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 208 seconds
	Command being timed: "julia +1.10.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 619.43
	System time (seconds): 59.27
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:28.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2234376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 768
	Minor (reclaiming a frame) page faults: 13577562
	Voluntary context switches: 335947
	Involuntary context switches: 185064
	Swaps: 0
	File system inputs: 0
	File system outputs: 2684280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
