Precompiling Pkg...
   1379.8 ms  ✓ nghttp2_jll
   3196.8 ms  ✓ Adapt
   2717.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3093.2 ms  ✓ Showoff
   7508.9 ms  ✓ InteractiveUtils
   2922.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2888.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2816.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3299.2 ms  ✓ AliasTables
   2996.4 ms  ✓ RelocatableFolders
   3502.4 ms  ✓ Missings
   5308.6 ms  ✓ GeoInterface
   4599.0 ms  ✓ Tables
   3210.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2822.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3175.7 ms  ✓ PrecompileTools
   3185.6 ms  ✓ JLLWrappers
   9494.2 ms  ✓ Distributed
   3901.3 ms  ✓ LogExpFunctions
  11999.1 ms  ✓ MacroTools
   4305.9 ms  ✓ AxisArrays
   3195.4 ms  ✓ PaddedViews
   3391.3 ms  ✓ StackViews
   3590.0 ms  ✓ Libmount_jll
   3805.5 ms  ✓ OpenSSL_jll
   3320.0 ms  ✓ LLVMOpenMP_jll
   3382.6 ms  ✓ Rmath_jll
   5913.9 ms  ✓ FilePathsBase
   3589.0 ms  ✓ Xorg_libXau_jll
   3609.3 ms  ✓ libpng_jll
   7574.9 ms  ✓ ChainRulesCore
   3508.3 ms  ✓ libfdk_aac_jll
   3683.9 ms  ✓ Imath_jll
   3584.8 ms  ✓ Giflib_jll
   9000.3 ms  ✓ DataStructures
   3994.9 ms  ✓ LAME_jll
  18090.7 ms  ✓ SparseArrays
   3998.7 ms  ✓ LERC_jll
   4020.7 ms  ✓ JpegTurbo_jll
   4099.1 ms  ✓ XZ_jll
   4214.4 ms  ✓ oneTBB_jll
   3995.6 ms  ✓ x265_jll
   4487.6 ms  ✓ Xorg_libXdmcp_jll
   4611.9 ms  ✓ x264_jll
   4021.5 ms  ✓ Zstd_jll
   4295.7 ms  ✓ libaom_jll
   3713.8 ms  ✓ LZO_jll
   3879.5 ms  ✓ Opus_jll
   3610.2 ms  ✓ Xorg_xtrans_jll
   5708.1 ms  ✓ Expat_jll
  18395.9 ms  ✓ Test
   3909.2 ms  ✓ Xorg_libpthread_stubs_jll
   4227.9 ms  ✓ Libgpg_error_jll
   4787.4 ms  ✓ Libiconv_jll
   3804.0 ms  ✓ Libuuid_jll
   3695.7 ms  ✓ FriBidi_jll
   4124.6 ms  ✓ SharedArrays
   2999.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4885.6 ms  ✓ ProgressMeter
   3306.6 ms  ✓ MosaicViews
   3689.6 ms  ✓ Pixman_jll
   4686.1 ms  ✓ SimpleTraits
   3100.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3583.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3583.7 ms  ✓ SortingAlgorithms
   5290.9 ms  ✓ Rmath
   5094.5 ms  ✓ OpenEXR_jll
   3701.2 ms  ✓ SuiteSparse
   3791.2 ms  ✓ Statistics → SparseArraysExt
   6008.4 ms  ✓ QuadGK
   4814.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5797.2 ms  ✓ WoodburyMatrices
   7799.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4213.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6195.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6993.5 ms  ✓ Libtiff_jll
   4210.2 ms  ✓ XML2_jll
   7407.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4209.3 ms  ✓ SignedDistanceFields
   4908.7 ms  ✓ PDMats
   6589.9 ms  ✓ Libgcrypt_jll
   4704.4 ms  ✓ AxisAlgorithms
  45820.8 ms  ✓ StyledStrings
   8218.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2296.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3890.7 ms  ✓ XSLT_jll
  34117.4 ms  ✓ StaticArrays
  34110.4 ms  ✓ SIMD
   4377.8 ms  ✓ FilePaths
  10783.1 ms  ✓ FixedPointNumbers
   9113.0 ms  ✓ StatsBase
   1307.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2085.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2222.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2390.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3824.8 ms  ✓ Xorg_libxcb_jll
   2337.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1506.0 ms  ✓ StructArrays
   1294.5 ms  ✓ Xorg_libX11_jll
   1783.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1991.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2296.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2390.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5427.1 ms  ✓ ColorTypes
   2320.3 ms  ✓ Xorg_libXrender_jll
   2423.3 ms  ✓ Xorg_libXext_jll
   4183.5 ms  ✓ Interpolations
   2617.6 ms  ✓ ColorVectorSpace
   4584.4 ms  ✓ Colors
   3106.5 ms  ✓ Graphics
   3188.1 ms  ✓ Animations
  56000.1 ms  ✓ Parsers
  67591.9 ms  ✓ Unitful
  24045.2 ms  ✓ Automa
   1766.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1795.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2123.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2773.1 ms  ✓ JSON
    579.8 ms  ✓ ColorBrewer
  52119.8 ms  ✓ REPL
   1127.6 ms  ✓ UnicodeFun
   4417.8 ms  ✓ Pkg → REPLExt
   3029.1 ms  ✓ Libffi_jll
   3060.8 ms  ✓ Graphite2_jll
   3229.0 ms  ✓ FFTW_jll
   3233.2 ms  ✓ EarCut_jll
   3246.8 ms  ✓ Bzip2_jll
   3257.9 ms  ✓ CRlibm_jll
   3329.5 ms  ✓ isoband_jll
   3341.7 ms  ✓ Ogg_jll
   3339.5 ms  ✓ OpenSpecFun_jll
   3437.4 ms  ✓ libsixel_jll
   3455.5 ms  ✓ Gettext_jll
   3928.1 ms  ✓ Libglvnd_jll
   4767.8 ms  ✓ LazyArtifacts
   4839.4 ms  ✓ PkgVersion
   1527.9 ms  ✓ Isoband
   1914.7 ms  ✓ FreeType2_jll
   2114.8 ms  ✓ libvorbis_jll
   2190.4 ms  ✓ Glib_jll
   2002.0 ms  ✓ libwebp_jll
   1420.2 ms  ✓ Fontconfig_jll
   2093.8 ms  ✓ IntelOpenMP_jll
   1773.0 ms  ✓ FreeType
   4373.7 ms  ✓ IntervalArithmetic
   4331.4 ms  ✓ SpecialFunctions
   1108.3 ms  ✓ Cairo_jll
   9159.1 ms  ✓ FileIO
   2497.9 ms  ✓ MKL_jll
   1726.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2064.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2374.2 ms  ✓ HarfBuzz_jll
   4461.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2988.9 ms  ✓ Pango_jll
   3070.8 ms  ✓ libass_jll
   4399.1 ms  ✓ QOI
   4475.1 ms  ✓ OpenEXR
  10839.9 ms  ✓ GeometryBasics
   4302.8 ms  ✓ HypergeometricFunctions
   3504.6 ms  ✓ FFMPEG_jll
   5103.8 ms  ✓ Cairo
   4457.2 ms  ✓ Packing
   5107.9 ms  ✓ ShaderAbstractions
  10320.5 ms  ✓ ColorSchemes
  10887.5 ms  ✓ ExactPredicates
   6641.5 ms  ✓ FreeTypeAbstraction
   5615.2 ms  ✓ StatsFuns
   6283.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15398.7 ms  ✓ MakieCore
  20174.2 ms  ✓ FFTW
   8135.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18821.0 ms  ✓ GridLayoutBase
  14487.5 ms  ✓ MathTeXEngine
   7189.1 ms  ✓ Distributions
  19617.9 ms  ✓ PlotUtils
   2459.0 ms  ✓ Distributions → DistributionsTestExt
   2617.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1198.1 ms  ✓ KernelDensity
  34715.8 ms  ✓ ImageCore
   2983.7 ms  ✓ ImageBase
   3509.8 ms  ✓ WebP
   4073.7 ms  ✓ Sixel
   4975.8 ms  ✓ JpegTurbo
   5019.2 ms  ✓ PNGFiles
   2578.5 ms  ✓ ImageAxes
   1017.1 ms  ✓ ImageMetadata
   1562.4 ms  ✓ Netpbm
  50728.8 ms  ✓ DelaunayTriangulation
  69938.6 ms  ✓ TiffImages
    911.2 ms  ✓ ImageIO
  85974.1 ms  ✓ Makie
  28229.0 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 301 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 958.21
	System time (seconds): 62.73
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:47.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3974724
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 956
	Minor (reclaiming a frame) page faults: 15815124
	Voluntary context switches: 325603
	Involuntary context switches: 148610
	Swaps: 0
	File system inputs: 0
	File system outputs: 4144296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
