nice: cannot set niceness: Permission denied
Precompiling packages...
   1627.4 ms  ✓ nghttp2_jll
   2600.5 ms  ✓ StructUtils → StructUtilsTablesExt
   2911.6 ms  ✓ SortingAlgorithms
   3511.3 ms  ✓ SharedArrays
   3778.1 ms  ✓ FreeType2_jll
   3921.9 ms  ✓ Pixman_jll
   5985.4 ms  ✓ FilePathsBase
   4795.5 ms  ✓ ProgressMeter
   3981.1 ms  ✓ libdrm_jll
   2495.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4200.5 ms  ✓ Rmath
   3299.7 ms  ✓ CRlibm
   3811.9 ms  ✓ libsixel_jll
   4618.0 ms  ✓ OpenEXR_jll
   3909.3 ms  ✓ libvorbis_jll
   3416.4 ms  ✓ FriBidi_jll
   2401.5 ms  ✓ Isoband
   4180.7 ms  ✓ GettextRuntime_jll
  11310.3 ms  ✓ StructArrays
  11725.9 ms  ✓ QuadGK
   3598.8 ms  ✓ WoodburyMatrices
   3495.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2990.9 ms  ✓ SuiteSparse
   3376.0 ms  ✓ Statistics → SparseArraysExt
  13771.8 ms  ✓ ChainRulesCore
   3113.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2982.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4383.9 ms  ✓ FreeType
   2419.9 ms  ✓ StructArrays → StructArraysAdaptExt
   4000.7 ms  ✓ FilePaths
  11120.4 ms  ✓ Xorg_libxcb_jll
  13991.5 ms  ✓ ColorTypes
   5173.3 ms  ✓ Fontconfig_jll
   3008.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2711.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5509.2 ms  ✓ Glib_jll
   3387.4 ms  ✓ AxisAlgorithms
   2414.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4303.8 ms  ✓ PDMats
   3804.2 ms  ✓ Xorg_libX11_jll
   2607.6 ms  ✓ ColorTypes → StyledStringsExt
  14190.2 ms  ✓ SpecialFunctions
   4378.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3992.8 ms  ✓ Xorg_libXrender_jll
   4086.4 ms  ✓ Xorg_libXfixes_jll
   4608.5 ms  ✓ Xorg_libXext_jll
   9399.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  45195.7 ms  ✓ StaticArrays
  10981.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4698.8 ms  ✓ Cairo_jll
   7781.3 ms  ✓ QOI
   5679.9 ms  ✓ HypergeometricFunctions
   4811.2 ms  ✓ libva_jll
   6480.8 ms  ✓ Libglvnd_jll
   4707.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  20200.5 ms  ✓ IntervalArithmetic
  18401.2 ms  ✓ StatsBase
   4407.6 ms  ✓ Adapt → AdaptStaticArraysExt
   7322.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5505.4 ms  ✓ HarfBuzz_jll
  13314.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20494.9 ms  ✓ ColorVectorSpace
  13421.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11621.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6995.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4185.8 ms  ✓ PDMats → StatsBaseExt
   4605.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4884.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4412.4 ms  ✓ libass_jll
   7973.6 ms  ✓ libwebp_jll
  10899.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  62006.8 ms  ✓ SIMD
  62033.3 ms  ✓ Parsers
   2806.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4512.6 ms  ✓ Pango_jll
   4812.2 ms  ✓ FFMPEG_jll
  28834.2 ms  ✓ Colors
  17383.4 ms  ✓ StatsFuns
   2765.8 ms  ✓ Animations
   2201.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5568.5 ms  ✓ OpenEXR
  11902.1 ms  ✓ Interpolations
   7601.8 ms  ✓ Graphics
   6601.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15901.5 ms  ✓ ExactPredicates
  21167.7 ms  ✓ JSON
  17602.4 ms  ✓ ColorSchemes
  11504.3 ms  ✓ Cairo
 102102.6 ms  ✓ Unitful
   2516.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2613.0 ms  ✓ Unitful → NaNMathExt
   4504.3 ms  ✓ ColorBrewer
   2709.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2782.6 ms  ✓ Unitful → PrintfExt
   3475.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20727.9 ms  ✓ Distributions
   3696.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18977.6 ms  ✓ DelaunayTriangulation
   5868.9 ms  ✓ KernelDensity
  51114.6 ms  ✓ GeometryBasics
   3205.3 ms  ✓ Packing
  42129.5 ms  ✓ Automa
   5787.2 ms  ✓ ShaderAbstractions
   6802.2 ms  ✓ FreeTypeAbstraction
  24756.1 ms  ✓ PlotUtils
  11604.3 ms  ✓ GridLayoutBase
  56145.4 ms  ✓ ImageCore
 113283.3 ms  ✓ REPL
   6173.9 ms  ✓ WebP
   6332.7 ms  ✓ ImageBase
   7073.7 ms  ✓ JpegTurbo
   2004.3 ms  ✓ UnicodeFun
   8432.5 ms  ✓ PNGFiles
   2312.0 ms  ✓ ImageAxes
   2030.0 ms  ✓ ImageMetadata
   4514.6 ms  ✓ Netpbm
  75914.0 ms  ✓ TiffImages
   9885.2 ms  ✓ Pkg → REPLExt
   1662.0 ms  ✓ Sixel
    841.2 ms  ✓ ImageIO
   4243.1 ms  ✓ MathTeXEngine
 123466.1 ms  ✓ Makie
  42583.8 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 338 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1097.14
	System time (seconds): 65.89
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:39.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4222596
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 883
	Minor (reclaiming a frame) page faults: 16691858
	Voluntary context switches: 43230
	Involuntary context switches: 108414
	Swaps: 0
	File system inputs: 0
	File system outputs: 3034904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
