nice: cannot set niceness: Permission denied
Precompiling packages...
   1862.2 ms  ✓ MuladdMacro
   4061.4 ms  ✓ ImageBase
   5066.4 ms  ✓ PNGFiles
   1570.2 ms  ✓ ImageAxes
    928.9 ms  ✓ ImageMetadata
    946.7 ms  ✓ Netpbm
    383.9 ms  ✓ ImageIO
  92352.9 ms  ✓ Makie
  33308.8 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 227 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 597.68
	System time (seconds): 51.43
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:47.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3797404
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 896
	Minor (reclaiming a frame) page faults: 12421387
	Voluntary context switches: 281711
	Involuntary context switches: 146773
	Swaps: 0
	File system inputs: 87512
	File system outputs: 2588784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
