nice: cannot set niceness: Permission denied
Precompiling packages...
    446.4 ms  ✓ Reexport
   1278.1 ms  ✓ CRlibm
   4527.4 ms  ✓ JSON
   1023.1 ms  ✓ libvorbis_jll
   1140.2 ms  ✓ OpenEXR_jll
   1093.1 ms  ✓ libdrm_jll
   1117.7 ms  ✓ Pixman_jll
   1293.1 ms  ✓ GettextRuntime_jll
   1181.0 ms  ✓ Libtiff_jll
   2451.2 ms  ✓ Xorg_libxcb_jll
    798.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1237.5 ms  ✓ libsixel_jll
    647.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    764.0 ms  ✓ StructArrays → StructArraysAdaptExt
   1198.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2174.2 ms  ✓ QOI
    959.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    958.6 ms  ✓ Animations
    937.2 ms  ✓ Graphics
  20214.3 ms  ✓ Automa
  21688.3 ms  ✓ GeometryBasics
   5858.5 ms  ✓ ColorSchemes
    877.1 ms  ✓ PDMats → StatsBaseExt
   1165.4 ms  ✓ FreeType
   1473.3 ms  ✓ Fontconfig_jll
   1354.4 ms  ✓ HypergeometricFunctions
   2197.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    849.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2301.1 ms  ✓ Interpolations
   2941.3 ms  ✓ IntervalArithmetic
   1405.5 ms  ✓ ColorBrewer
   1347.1 ms  ✓ Glib_jll
   1525.0 ms  ✓ OpenEXR
  69127.3 ms  ✓ REPL
   1131.2 ms  ✓ Xorg_libX11_jll
   1173.0 ms  ✓ Packing
   2070.9 ms  ✓ ShaderAbstractions
   3100.7 ms  ✓ FreeTypeAbstraction
  25163.8 ms  ✓ ImageCore
   2715.1 ms  ✓ StatsFuns
   8226.6 ms  ✓ GridLayoutBase
   1594.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
    740.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1018.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    964.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1207.6 ms  ✓ Xorg_libXfixes_jll
   1780.4 ms  ✓ UnicodeFun
   1178.4 ms  ✓ Xorg_libXrender_jll
   1203.9 ms  ✓ Xorg_libXext_jll
   3177.7 ms  ✓ ImageBase
  16686.0 ms  ✓ PlotUtils
   3113.5 ms  ✓ JpegTurbo
    882.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2301.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7522.5 ms  ✓ PNGFiles
  11698.9 ms  ✓ Pkg → REPLExt
   1442.6 ms  ✓ Cairo_jll
  44158.1 ms  ✓ TiffImages
   1026.1 ms  ✓ libva_jll
   1168.6 ms  ✓ Libglvnd_jll
   1662.5 ms  ✓ ImageAxes
   5143.4 ms  ✓ Distributions
   1104.8 ms  ✓ HarfBuzz_jll
   2334.4 ms  ✓ Sixel
   1369.9 ms  ✓ libwebp_jll
   1268.3 ms  ✓ ImageMetadata
   1317.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1224.6 ms  ✓ libass_jll
   1302.1 ms  ✓ Pango_jll
   2533.8 ms  ✓ WebP
   9198.6 ms  ✓ ExactPredicates
   1877.5 ms  ✓ KernelDensity
   2089.2 ms  ✓ Netpbm
   7254.1 ms  ✓ MathTeXEngine
   1555.8 ms  ✓ FFMPEG_jll
   1221.6 ms  ✓ ImageIO
   1401.2 ms  ✓ Cairo
   3645.4 ms  ✓ DelaunayTriangulation
 142719.9 ms  ✓ Makie
  49136.1 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 308 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 848.91
	System time (seconds): 50.59
	Percent of CPU this job got: 228%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:34.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4095024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 915
	Minor (reclaiming a frame) page faults: 18181111
	Voluntary context switches: 46094
	Involuntary context switches: 23023
	Swaps: 0
	File system inputs: 0
	File system outputs: 3025664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
