nice: cannot set niceness: Permission denied
Precompiling packages...
   1429.4 ms  ✓ MozillaCACerts_jll
  244 dependencies successfully precompiled in 344 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1124.71
	System time (seconds): 68.92
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:44.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4284216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1089
	Minor (reclaiming a frame) page faults: 16708485
	Voluntary context switches: 41911
	Involuntary context switches: 109687
	Swaps: 0
	File system inputs: 0
	File system outputs: 3069800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
