nice: cannot set niceness: Permission denied
Precompiling packages...
   1626.9 ms  ✓ UUIDs
   2709.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3606.2 ms  ✓ SharedArrays
   3493.4 ms  ✓ CRlibm
   4890.3 ms  ✓ OpenEXR_jll
   4405.8 ms  ✓ libvorbis_jll
   5004.8 ms  ✓ ProgressMeter
   4094.3 ms  ✓ FriBidi_jll
   2488.8 ms  ✓ Isoband
  11708.8 ms  ✓ QuadGK
   4193.5 ms  ✓ Libtiff_jll
  11585.9 ms  ✓ StructArrays
   4495.2 ms  ✓ GettextRuntime_jll
   3425.8 ms  ✓ WoodburyMatrices
   3695.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3211.0 ms  ✓ Statistics → SparseArraysExt
  14098.3 ms  ✓ ChainRulesCore
   3284.3 ms  ✓ SuiteSparse
   3403.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3220.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2597.9 ms  ✓ StructArrays → StructArraysAdaptExt
  14211.3 ms  ✓ ColorTypes
   4101.6 ms  ✓ FilePaths
  11797.7 ms  ✓ Xorg_libxcb_jll
   4898.9 ms  ✓ FreeType
   2686.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3299.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5306.6 ms  ✓ Fontconfig_jll
   2662.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3493.6 ms  ✓ AxisAlgorithms
   5597.6 ms  ✓ Glib_jll
   2712.7 ms  ✓ ColorTypes → StyledStringsExt
   4522.3 ms  ✓ PDMats
  13993.2 ms  ✓ SpecialFunctions
   4107.1 ms  ✓ Xorg_libX11_jll
   7576.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3597.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   9710.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3591.6 ms  ✓ Xorg_libXrender_jll
   5002.2 ms  ✓ HypergeometricFunctions
   3221.0 ms  ✓ Xorg_libXext_jll
   7288.8 ms  ✓ QOI
  16398.3 ms  ✓ IntervalArithmetic
   8877.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2193.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3906.9 ms  ✓ Cairo_jll
   4017.8 ms  ✓ Libglvnd_jll
   2994.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3086.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  17084.9 ms  ✓ StatsBase
  15578.3 ms  ✓ ColorVectorSpace
   1521.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3310.4 ms  ✓ HarfBuzz_jll
   3197.4 ms  ✓ libwebp_jll
   2031.4 ms  ✓ PDMats → StatsBaseExt
  40501.8 ms  ✓ StaticArrays
   3386.9 ms  ✓ libass_jll
  11801.1 ms  ✓ StatsFuns
   4097.8 ms  ✓ Pango_jll
   3683.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3765.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3790.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3888.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  23800.7 ms  ✓ Colors
   3801.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11050.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10106.1 ms  ✓ FFMPEG_jll
   6496.9 ms  ✓ Animations
  11665.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11895.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  55206.0 ms  ✓ Parsers
  10101.7 ms  ✓ OpenEXR
  56137.4 ms  ✓ SIMD
  12805.3 ms  ✓ Graphics
  21620.6 ms  ✓ ExactPredicates
  13227.4 ms  ✓ Interpolations
  21994.7 ms  ✓ ColorSchemes
  12518.4 ms  ✓ Cairo
  27106.3 ms  ✓ Distributions
 102418.1 ms  ✓ Unitful
   2677.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2889.4 ms  ✓ Unitful → NaNMathExt
   2882.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2980.5 ms  ✓ Unitful → PrintfExt
  19998.4 ms  ✓ JSON
   4154.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2274.9 ms  ✓ ColorBrewer
   6999.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2289.5 ms  ✓ KernelDensity
  18994.0 ms  ✓ DelaunayTriangulation
  50184.3 ms  ✓ GeometryBasics
  26800.3 ms  ✓ PlotUtils
   4117.7 ms  ✓ Packing
  39206.5 ms  ✓ Automa
   5803.6 ms  ✓ ShaderAbstractions
   6210.5 ms  ✓ FreeTypeAbstraction
  66211.1 ms  ✓ ImageCore
  23869.9 ms  ✓ GridLayoutBase
 129929.4 ms  ✓ REPL
   4301.5 ms  ✓ WebP
   4718.9 ms  ✓ ImageBase
   5436.8 ms  ✓ JpegTurbo
   1906.9 ms  ✓ UnicodeFun
   6883.4 ms  ✓ PNGFiles
   2234.7 ms  ✓ ImageAxes
    865.9 ms  ✓ ImageMetadata
   3063.6 ms  ✓ Netpbm
   7573.8 ms  ✓ Pkg → REPLExt
   4885.3 ms  ✓ Sixel
  72076.8 ms  ✓ TiffImages
    874.1 ms  ✓ ImageIO
   7258.6 ms  ✓ MathTeXEngine
 126778.9 ms  ✓ Makie
  43055.3 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 344 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1119.73
	System time (seconds): 66.59
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:46.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4301800
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1051
	Minor (reclaiming a frame) page faults: 16571590
	Voluntary context switches: 41101
	Involuntary context switches: 110481
	Swaps: 0
	File system inputs: 0
	File system outputs: 3035344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
