nice: cannot set niceness: Permission denied
Precompiling packages...
   1859.3 ms  ✓ Logging
   2802.4 ms  ✓ JLLWrappers
   2697.1 ms  ✓ PrecompileTools
   2095.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2229.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15694.1 ms  ✓ InteractiveUtils
   2385.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2348.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2589.5 ms  ✓ MosaicViews
   3785.3 ms  ✓ LogExpFunctions
   4291.7 ms  ✓ AxisArrays
  16817.8 ms  ✓ Distributed
   3507.3 ms  ✓ Libmount_jll
   3975.7 ms  ✓ Graphite2_jll
   9114.1 ms  ✓ Missings
   3542.7 ms  ✓ LLVMOpenMP_jll
   9890.9 ms  ✓ DataStructures
   3920.6 ms  ✓ Rmath_jll
   4347.9 ms  ✓ Bzip2_jll
   4004.9 ms  ✓ Xorg_libXau_jll
   3584.0 ms  ✓ libfdk_aac_jll
   3626.1 ms  ✓ SharedArrays
  11495.2 ms  ✓ Tables
  10414.9 ms  ✓ ComputePipeline
   3916.1 ms  ✓ libpng_jll
   4406.6 ms  ✓ Giflib_jll
  20393.3 ms  ✓ FixedPointNumbers
   3517.1 ms  ✓ LERC_jll
   4632.1 ms  ✓ LAME_jll
   3797.1 ms  ✓ EarCut_jll
   3424.8 ms  ✓ CRlibm_jll
   6515.2 ms  ✓ IntelOpenMP_jll
   4826.7 ms  ✓ JpegTurbo_jll
   3582.7 ms  ✓ Xorg_libXdmcp_jll
   3569.0 ms  ✓ x265_jll
   4023.4 ms  ✓ XZ_jll
   4025.0 ms  ✓ Ogg_jll
   3692.3 ms  ✓ x264_jll
   3818.9 ms  ✓ libaom_jll
   3327.1 ms  ✓ Opus_jll
   3731.7 ms  ✓ Expat_jll
   4012.7 ms  ✓ LZO_jll
   3384.1 ms  ✓ Xorg_xtrans_jll
   5088.6 ms  ✓ Zstd_jll
   3199.9 ms  ✓ OpenSpecFun_jll
   3802.2 ms  ✓ Libffi_jll
   3723.8 ms  ✓ isoband_jll
  21584.8 ms  ✓ FileIO
   7996.3 ms  ✓ oneTBB_jll
   4704.1 ms  ✓ Libiconv_jll
   3690.3 ms  ✓ Libuuid_jll
   5296.3 ms  ✓ FFTW_jll
   4388.1 ms  ✓ FriBidi_jll
   4657.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2546.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  27339.6 ms  ✓ SparseArrays
   3677.8 ms  ✓ SimpleTraits
   3488.2 ms  ✓ Imath_jll
   3814.4 ms  ✓ Pixman_jll
   5187.7 ms  ✓ FilePathsBase
   3501.2 ms  ✓ SortingAlgorithms
   5319.6 ms  ✓ ProgressMeter
   3519.9 ms  ✓ Rmath
   2836.9 ms  ✓ StructUtils → StructUtilsTablesExt
   4075.1 ms  ✓ FreeType2_jll
   2404.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3407.1 ms  ✓ CRlibm
   3881.6 ms  ✓ libsixel_jll
   2404.9 ms  ✓ Isoband
   3863.4 ms  ✓ libvorbis_jll
   4284.0 ms  ✓ Libtiff_jll
   9730.3 ms  ✓ QuadGK
  11671.2 ms  ✓ ChainRulesCore
   2314.2 ms  ✓ SuiteSparse
   9786.6 ms  ✓ StructArrays
   4114.4 ms  ✓ GettextRuntime_jll
   3658.8 ms  ✓ WoodburyMatrices
   3080.1 ms  ✓ Statistics → SparseArraysExt
   2832.4 ms  ✓ Adapt → AdaptSparseArraysExt
   6418.5 ms  ✓ MKL_jll
   3809.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3399.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10483.6 ms  ✓ Xorg_libxcb_jll
   3391.3 ms  ✓ FilePaths
  12665.9 ms  ✓ ColorTypes
   4770.5 ms  ✓ OpenEXR_jll
   4615.9 ms  ✓ FreeType
   2712.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5328.2 ms  ✓ Fontconfig_jll
   2480.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2408.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13098.2 ms  ✓ SpecialFunctions
   3130.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4308.3 ms  ✓ PDMats
   2993.4 ms  ✓ AxisAlgorithms
   6430.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3199.2 ms  ✓ ColorTypes → StyledStringsExt
   4210.7 ms  ✓ Xorg_libX11_jll
   5812.3 ms  ✓ Glib_jll
   9091.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3494.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   4506.3 ms  ✓ HypergeometricFunctions
   4002.1 ms  ✓ Xorg_libXrender_jll
   3672.0 ms  ✓ Xorg_libXext_jll
   8194.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  16273.0 ms  ✓ IntervalArithmetic
   7281.8 ms  ✓ QOI
   4241.4 ms  ✓ Cairo_jll
   4705.9 ms  ✓ Libglvnd_jll
   2211.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2866.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3196.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  15970.9 ms  ✓ StatsBase
  15162.3 ms  ✓ ColorVectorSpace
   2530.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5590.2 ms  ✓ HarfBuzz_jll
   5174.5 ms  ✓ libwebp_jll
  40118.6 ms  ✓ StaticArrays
   4432.7 ms  ✓ PDMats → StatsBaseExt
  13685.1 ms  ✓ StatsFuns
   2876.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3012.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3609.5 ms  ✓ libass_jll
   3270.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4174.5 ms  ✓ Pango_jll
   2683.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8686.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  26569.4 ms  ✓ Colors
   6123.8 ms  ✓ FFMPEG_jll
   6700.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3913.5 ms  ✓ Animations
  14491.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  61174.8 ms  ✓ SIMD
  12683.9 ms  ✓ OpenEXR
  61502.5 ms  ✓ Parsers
  17971.4 ms  ✓ Graphics
  18605.7 ms  ✓ Interpolations
  24576.3 ms  ✓ Distributions
  48104.2 ms  ✓ FFTW
  27939.2 ms  ✓ ExactPredicates
  21956.3 ms  ✓ ColorSchemes
 102906.3 ms  ✓ Unitful
   2390.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2501.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2591.4 ms  ✓ Unitful → NaNMathExt
   3137.8 ms  ✓ Unitful → PrintfExt
   4698.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  11011.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12347.6 ms  ✓ Cairo
  20927.3 ms  ✓ JSON
   5490.0 ms  ✓ KernelDensity
   2581.9 ms  ✓ ColorBrewer
  17043.6 ms  ✓ DelaunayTriangulation
  55046.6 ms  ✓ GeometryBasics
  25623.6 ms  ✓ PlotUtils
   6098.7 ms  ✓ Packing
   8724.6 ms  ✓ ShaderAbstractions
   8933.3 ms  ✓ FreeTypeAbstraction
  42853.7 ms  ✓ Automa
  15388.7 ms  ✓ GridLayoutBase
  66689.5 ms  ✓ ImageCore
   7454.9 ms  ✓ ImageBase
   7575.4 ms  ✓ WebP
   9754.2 ms  ✓ JpegTurbo
 125349.9 ms  ✓ REPL
   3632.9 ms  ✓ ImageAxes
  11632.1 ms  ✓ PNGFiles
   1793.3 ms  ✓ UnicodeFun
   1230.8 ms  ✓ ImageMetadata
   1377.0 ms  ✓ Netpbm
   8339.6 ms  ✓ Pkg → REPLExt
  75325.1 ms  ✓ TiffImages
   3946.1 ms  ✓ Sixel
    939.2 ms  ✓ ImageIO
   5741.1 ms  ✓ MathTeXEngine
 123930.2 ms  ✓ Makie
  43154.2 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1173.79
	System time (seconds): 76.04
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:11.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4281988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 736
	Minor (reclaiming a frame) page faults: 16690801
	Voluntary context switches: 39097
	Involuntary context switches: 420018
	Swaps: 0
	File system inputs: 96
	File system outputs: 3074344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
