nice: cannot set niceness: Permission denied
Precompiling packages...
   2039.4 ms  ✓ IteratorInterfaceExtensions
   6687.0 ms  ✓ StatsBase
   3344.0 ms  ✓ HypergeometricFunctions
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 1718149] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xbabadb0->0x7b812cd21ea0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1592.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4477.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1797.8 ms  ✓ HarfBuzz_jll
   1803.8 ms  ✓ libwebp_jll
   1638.1 ms  ✓ PDMats → StatsBaseExt
   1702.9 ms  ✓ libass_jll
   1790.1 ms  ✓ Pango_jll
  22528.3 ms  ✓ StaticArrays
   3912.2 ms  ✓ ColorTypes
   3803.4 ms  ✓ StatsFuns
   2272.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2272.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2372.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2473.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2886.2 ms  ✓ FFMPEG_jll
   3075.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1699.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  26491.1 ms  ✓ SIMD
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 1718653] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xc2a9b30->0x7b9f385a1420
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3712.6 ms  ✓ QOI
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 1718651] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2a4db7b0->0x70d9916eb280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22904.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
  23396.6 ms  ✓ StructArrays → StructArraysAdaptExt
   6501.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  33201.1 ms  ✓ Parsers
   8993.5 ms  ✓ ColorVectorSpace
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 1719076] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2e2bcd50->0x7f1e5b484580
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   8102.7 ms  ✓ Interpolations
  11699.5 ms  ✓ ExactPredicates
   1730.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22010.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22011.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  13215.2 ms  ✓ Colors
  13816.2 ms  ✓ Distributions
   2586.0 ms  ✓ Graphics
   2697.0 ms  ✓ Animations
   3183.2 ms  ✓ OpenEXR
   9301.0 ms  ✓ JSON
   3995.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  23888.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6304.0 ms  ✓ Cairo
  62020.5 ms  ✓ Unitful
   5201.0 ms  ✓ ColorBrewer
  13601.1 ms  ✓ DelaunayTriangulation
   5614.1 ms  ✓ KernelDensity
   1595.1 ms  ✓ Unitful → PrintfExt
  11612.5 ms  ✓ ColorSchemes
  27709.2 ms  ✓ Automa
  32153.5 ms  ✓ GeometryBasics
   1168.3 ms  ✓ Packing
   1612.4 ms  ✓ ShaderAbstractions
   2283.6 ms  ✓ FreeTypeAbstraction
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 1719746] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1b2817b0->0x7026acfd4160
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 1719744] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1d3f7160->0x78eb8e9d42b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 1719742] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x19af93e0->0x7fc5a7fd40d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 1719750] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x110fec30->0x715afc06a500
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5874.1 ms  ✓ GridLayoutBase
  14188.7 ms  ✓ PlotUtils
   7147.0 ms  ✓ MathTeXEngine
  23483.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23567.2 ms  ✓ Unitful → NaNMathExt
  23585.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23685.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  33603.1 ms  ✓ ImageCore
  44461.1 ms  ✓ TiffImages
   2017.3 ms  ✓ WebP
   2165.4 ms  ✓ JpegTurbo
   2167.0 ms  ✓ Sixel
   2381.6 ms  ✓ ImageBase
   3548.7 ms  ✓ PNGFiles
   1583.1 ms  ✓ ImageAxes
    932.8 ms  ✓ ImageMetadata
    921.3 ms  ✓ Netpbm
    377.8 ms  ✓ ImageIO
  92775.6 ms  ✓ Makie
  33515.0 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 228 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 1719744] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1d3f7160->0x78eb8e9d42b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 1716455] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2e9c3a70->0x7046fbad3eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 1718128] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x439b5e0->0x7ce16c9885b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 1718651] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2a4db7b0->0x70d9916eb280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 1719746] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1b2817b0->0x7026acfd4160
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 1718653] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xc2a9b30->0x7b9f385a1420
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 1719742] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x19af93e0->0x7fc5a7fd40d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 1719076] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2e2bcd50->0x7f1e5b484580
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 1719750] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x110fec30->0x715afc06a500
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 1718149] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xbabadb0->0x7b812cd21ea0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 602.19
	System time (seconds): 52.82
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3848800
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1298
	Minor (reclaiming a frame) page faults: 12660486
	Voluntary context switches: 299373
	Involuntary context switches: 130644
	Swaps: 0
	File system inputs: 179424
	File system outputs: 2601136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
