Precompiling Pkg...
   1341.7 ms  ✓ Logging
   1803.0 ms  ✓ Xorg_libXext_jll
   1899.9 ms  ✓ Xorg_libXrender_jll
   1798.4 ms  ✓ StructArrays → StructArraysAdaptExt
   1878.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2167.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2263.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5282.2 ms  ✓ ColorTypes
   1630.1 ms  ✓ Libglvnd_jll
   4190.3 ms  ✓ Interpolations
   1252.9 ms  ✓ libwebp_jll
   2797.1 ms  ✓ ColorVectorSpace
   4653.5 ms  ✓ Colors
   3243.4 ms  ✓ Graphics
   3347.6 ms  ✓ Animations
  62631.1 ms  ✓ Unitful
   2981.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2988.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4731.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  57433.0 ms  ✓ Parsers
  22819.7 ms  ✓ Automa
   1589.0 ms  ✓ JSON
    568.0 ms  ✓ ColorBrewer
  51199.7 ms  ✓ REPL
   1128.6 ms  ✓ UnicodeFun
   4387.1 ms  ✓ Pkg → REPLExt
   2609.9 ms  ✓ isoband_jll
   2626.6 ms  ✓ Bzip2_jll
   2718.5 ms  ✓ FFTW_jll
   2727.8 ms  ✓ Graphite2_jll
   2912.5 ms  ✓ CRlibm_jll
   3036.8 ms  ✓ Ogg_jll
   3111.7 ms  ✓ Libffi_jll
   3116.2 ms  ✓ EarCut_jll
   3112.1 ms  ✓ OpenSpecFun_jll
   3219.6 ms  ✓ libsixel_jll
   3231.2 ms  ✓ Gettext_jll
   4132.7 ms  ✓ LazyArtifacts
   1721.0 ms  ✓ Isoband
   4524.1 ms  ✓ PkgVersion
   2004.9 ms  ✓ FreeType2_jll
   1771.5 ms  ✓ libvorbis_jll
   1845.6 ms  ✓ Glib_jll
   1276.2 ms  ✓ Fontconfig_jll
   2006.8 ms  ✓ IntelOpenMP_jll
   1674.3 ms  ✓ FreeType
   3938.3 ms  ✓ IntervalArithmetic
   1107.4 ms  ✓ Cairo_jll
   4185.3 ms  ✓ SpecialFunctions
   8306.8 ms  ✓ FileIO
   1790.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2567.9 ms  ✓ MKL_jll
   2115.7 ms  ✓ HarfBuzz_jll
   1931.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4713.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2883.6 ms  ✓ Pango_jll
   2992.8 ms  ✓ libass_jll
   9888.8 ms  ✓ GeometryBasics
   4709.5 ms  ✓ QOI
   4721.5 ms  ✓ OpenEXR
   3588.3 ms  ✓ FFMPEG_jll
   4196.6 ms  ✓ HypergeometricFunctions
   5210.2 ms  ✓ Cairo
   4319.3 ms  ✓ Packing
   4605.8 ms  ✓ ShaderAbstractions
  10294.7 ms  ✓ ColorSchemes
  10990.0 ms  ✓ ExactPredicates
   6992.4 ms  ✓ FreeTypeAbstraction
   4900.5 ms  ✓ StatsFuns
   3193.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14103.3 ms  ✓ MakieCore
   7115.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20648.6 ms  ✓ FFTW
  19148.2 ms  ✓ GridLayoutBase
  12733.8 ms  ✓ DelaunayTriangulation
  14079.6 ms  ✓ MathTeXEngine
   6642.1 ms  ✓ Distributions
   1559.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1943.6 ms  ✓ Distributions → DistributionsTestExt
  18570.5 ms  ✓ PlotUtils
   1897.5 ms  ✓ KernelDensity
  32559.0 ms  ✓ ImageCore
   2431.9 ms  ✓ ImageBase
   2940.5 ms  ✓ WebP
   3308.8 ms  ✓ Sixel
   4177.7 ms  ✓ JpegTurbo
   4224.7 ms  ✓ PNGFiles
   2266.8 ms  ✓ ImageAxes
    974.1 ms  ✓ ImageMetadata
   1516.8 ms  ✓ Netpbm
  61232.0 ms  ✓ TiffImages
    915.8 ms  ✓ ImageIO
  84938.4 ms  ✓ Makie
  28164.5 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 290 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 888.61
	System time (seconds): 62.20
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:36.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3927032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1002
	Minor (reclaiming a frame) page faults: 15371500
	Voluntary context switches: 329805
	Involuntary context switches: 139907
	Swaps: 0
	File system inputs: 0
	File system outputs: 3961504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
