nice: cannot set niceness: Permission denied
Precompiling packages...
   1464.3 ms  ✓ OpenSSL_jll
   3966.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   4305.3 ms  ✓ FriBidi_jll
   2604.5 ms  ✓ CoreMath
   3085.7 ms  ✓ SortingAlgorithms
   2334.6 ms  ✓ StructUtils → StructUtilsTablesExt
   5600.2 ms  ✓ FilePathsBase
   3729.3 ms  ✓ Pixman_jll
   3809.5 ms  ✓ SharedArrays
   2412.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4887.4 ms  ✓ ProgressMeter
   3711.4 ms  ✓ libdrm_jll
   3586.8 ms  ✓ FreeType2_jll
   3286.5 ms  ✓ CRlibm
   3997.1 ms  ✓ Rmath
   4796.8 ms  ✓ OpenEXR_jll
   3496.2 ms  ✓ libsixel_jll
   4812.2 ms  ✓ libvorbis_jll
  11295.1 ms  ✓ QuadGK
   2499.2 ms  ✓ Isoband
   3825.6 ms  ✓ Libtiff_jll
   4301.7 ms  ✓ GettextRuntime_jll
  11213.5 ms  ✓ StructArrays
  13409.2 ms  ✓ ChainRulesCore
   3308.5 ms  ✓ WoodburyMatrices
   3400.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2710.3 ms  ✓ SuiteSparse
   3390.1 ms  ✓ Statistics → SparseArraysExt
  13099.6 ms  ✓ ColorTypes
   3492.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3270.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10891.2 ms  ✓ Xorg_libxcb_jll
   4110.6 ms  ✓ FilePaths
   2502.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4578.2 ms  ✓ FreeType
   3377.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4890.7 ms  ✓ Fontconfig_jll
   2404.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5489.4 ms  ✓ Glib_jll
   3296.9 ms  ✓ AxisAlgorithms
   4709.8 ms  ✓ PDMats
   3914.2 ms  ✓ ColorTypes → StyledStringsExt
   2908.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14799.2 ms  ✓ SpecialFunctions
  43012.4 ms  ✓ StaticArrays
   5002.6 ms  ✓ Xorg_libX11_jll
   3417.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  10421.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9584.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5754.0 ms  ✓ HypergeometricFunctions
   3400.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3210.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3427.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3592.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8190.9 ms  ✓ QOI
  18479.9 ms  ✓ IntervalArithmetic
   9980.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3797.0 ms  ✓ Xorg_libXrender_jll
   4223.7 ms  ✓ Xorg_libXfixes_jll
   6072.7 ms  ✓ Xorg_libXext_jll
  11963.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  21413.3 ms  ✓ ColorVectorSpace
   3713.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4202.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  18808.0 ms  ✓ StatsBase
   4081.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6711.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3703.7 ms  ✓ PDMats → StatsBaseExt
   6019.7 ms  ✓ Cairo_jll
   5738.6 ms  ✓ Libglvnd_jll
   4983.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  60712.7 ms  ✓ SIMD
  14397.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  60716.8 ms  ✓ Parsers
   7216.1 ms  ✓ libva_jll
   3804.6 ms  ✓ HarfBuzz_jll
  14515.0 ms  ✓ StatsFuns
   4882.2 ms  ✓ libwebp_jll
   2394.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3592.6 ms  ✓ libass_jll
   3992.9 ms  ✓ Pango_jll
  30717.4 ms  ✓ Colors
   3217.0 ms  ✓ Animations
   7740.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16786.8 ms  ✓ Interpolations
   6408.5 ms  ✓ FFMPEG_jll
   6499.3 ms  ✓ OpenEXR
  19620.0 ms  ✓ ExactPredicates
   9181.5 ms  ✓ Graphics
  22404.9 ms  ✓ JSON
 102008.5 ms  ✓ Unitful
  16998.5 ms  ✓ ColorSchemes
  23818.0 ms  ✓ Distributions
   2814.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2918.9 ms  ✓ Unitful → NaNMathExt
   3010.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3093.8 ms  ✓ Unitful → PrintfExt
   4588.8 ms  ✓ ColorBrewer
   4009.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  12316.9 ms  ✓ Cairo
   4722.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17793.9 ms  ✓ DelaunayTriangulation
   3267.3 ms  ✓ KernelDensity
  41412.2 ms  ✓ Automa
  55056.2 ms  ✓ GeometryBasics
   1472.5 ms  ✓ Packing
   5781.8 ms  ✓ FreeTypeAbstraction
   5822.5 ms  ✓ ShaderAbstractions
  23121.6 ms  ✓ PlotUtils
  16887.8 ms  ✓ GridLayoutBase
 122220.8 ms  ✓ REPL
  56606.8 ms  ✓ ImageCore
   2361.4 ms  ✓ UnicodeFun
   2704.4 ms  ✓ WebP
   2745.5 ms  ✓ ImageBase
   3598.9 ms  ✓ JpegTurbo
   4711.1 ms  ✓ PNGFiles
   2095.8 ms  ✓ ImageAxes
   8988.3 ms  ✓ Pkg → REPLExt
   3351.7 ms  ✓ ImageMetadata
   4380.1 ms  ✓ Netpbm
   5086.3 ms  ✓ Sixel
  77103.7 ms  ✓ TiffImages
    887.6 ms  ✓ ImageIO
   7667.0 ms  ✓ MathTeXEngine
 127038.2 ms  ✓ Makie
  43451.9 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1108.69
	System time (seconds): 65.29
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:44.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4361480
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 940
	Minor (reclaiming a frame) page faults: 16853556
	Voluntary context switches: 44275
	Involuntary context switches: 97474
	Swaps: 0
	File system inputs: 0
	File system outputs: 3041848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
