Precompiling Pkg...
   1224.9 ms  ✓ UUIDs
   1174.4 ms  ✓ JLLWrappers
  16360.6 ms  ✓ MacroTools
   2716.1 ms  ✓ RelocatableFolders
   1223.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1128.1 ms  ✓ Graphite2_jll
   2253.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3315.6 ms  ✓ PrecompileTools
  10762.7 ms  ✓ Distributed
   1740.2 ms  ✓ LLVMOpenMP_jll
   4435.2 ms  ✓ LogExpFunctions
   4860.8 ms  ✓ Tables
   4381.0 ms  ✓ MosaicViews
   8412.9 ms  ✓ GeoInterface
   1225.9 ms  ✓ libpng_jll
   1351.2 ms  ✓ libfdk_aac_jll
   4009.5 ms  ✓ Libmount_jll
   2373.1 ms  ✓ Rmath_jll
   6051.6 ms  ✓ AxisArrays
   6306.7 ms  ✓ OpenSSL_jll
   4092.4 ms  ✓ Bzip2_jll
   1508.0 ms  ✓ LAME_jll
   2598.6 ms  ✓ Giflib_jll
   4775.4 ms  ✓ Imath_jll
   5835.3 ms  ✓ Xorg_libXau_jll
   3845.4 ms  ✓ CRlibm_jll
   3557.0 ms  ✓ XZ_jll
   3346.9 ms  ✓ Ogg_jll
   4626.2 ms  ✓ EarCut_jll
   2183.2 ms  ✓ x264_jll
   6157.1 ms  ✓ LERC_jll
   2587.3 ms  ✓ libaom_jll
   6289.2 ms  ✓ JpegTurbo_jll
   2715.1 ms  ✓ Zstd_jll
   1223.5 ms  ✓ Opus_jll
  22048.5 ms  ✓ FixedPointNumbers
   6642.0 ms  ✓ oneTBB_jll
   2032.2 ms  ✓ Xorg_xtrans_jll
   1542.2 ms  ✓ isoband_jll
   4519.9 ms  ✓ Expat_jll
   6084.9 ms  ✓ Xorg_libXdmcp_jll
  10565.1 ms  ✓ IntelOpenMP_jll
   3031.4 ms  ✓ Libiconv_jll
   6260.9 ms  ✓ x265_jll
   1444.3 ms  ✓ Libuuid_jll
   3327.9 ms  ✓ Libffi_jll
   2300.9 ms  ✓ FriBidi_jll
   5598.6 ms  ✓ LZO_jll
   1171.4 ms  ✓ SharedArrays
   5504.6 ms  ✓ FFTW_jll
   4716.8 ms  ✓ SimpleTraits
   4943.3 ms  ✓ OpenSpecFun_jll
   5457.9 ms  ✓ OpenBLASConsistentFPCSR_jll
  28244.0 ms  ✓ SparseArrays
   6286.7 ms  ✓ DataStructures
   4447.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8773.6 ms  ✓ ChainRulesCore
   5426.1 ms  ✓ Pixman_jll
   9392.1 ms  ✓ FilePathsBase
   1384.6 ms  ✓ libsixel_jll
   6798.2 ms  ✓ Rmath
   2238.2 ms  ✓ Libtiff_jll
   7829.4 ms  ✓ StructArrays
   9312.6 ms  ✓ ProgressMeter
   6697.9 ms  ✓ FreeType2_jll
   1346.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4580.0 ms  ✓ CRlibm
  29589.7 ms  ✓ Test
  35330.0 ms  ✓ FileIO
   8914.4 ms  ✓ OpenEXR_jll
   6616.9 ms  ✓ libvorbis_jll
   1437.9 ms  ✓ SuiteSparse
   5052.6 ms  ✓ Isoband
   4182.9 ms  ✓ XML2_jll
   4779.8 ms  ✓ WoodburyMatrices
   1038.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5641.4 ms  ✓ Statistics → SparseArraysExt
   3894.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3082.3 ms  ✓ QuadGK
   3347.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9898.6 ms  ✓ ColorTypes
   5802.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4903.9 ms  ✓ SortingAlgorithms
   9086.3 ms  ✓ Xorg_libxcb_jll
   8986.5 ms  ✓ MKL_jll
   3041.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2032.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1518.2 ms  ✓ SignedDistanceFields
   3340.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2601.0 ms  ✓ FreeType
   4268.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3764.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5944.2 ms  ✓ Fontconfig_jll
   3805.6 ms  ✓ Gettext_jll
   8018.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7687.9 ms  ✓ FilePaths
   5815.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4611.9 ms  ✓ AxisAlgorithms
   6356.2 ms  ✓ PDMats
   2466.2 ms  ✓ Xorg_libX11_jll
   8767.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  19441.1 ms  ✓ SpecialFunctions
   3514.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4978.3 ms  ✓ Xorg_libXrender_jll
   6938.4 ms  ✓ Glib_jll
   6411.5 ms  ✓ Xorg_libXext_jll
  12008.2 ms  ✓ QOI
  12230.9 ms  ✓ ColorVectorSpace
   2416.9 ms  ✓ Libglvnd_jll
   8833.9 ms  ✓ HypergeometricFunctions
   5569.5 ms  ✓ Cairo_jll
   6673.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  24518.6 ms  ✓ IntervalArithmetic
  19577.2 ms  ✓ Colors
   8207.8 ms  ✓ libwebp_jll
   2948.9 ms  ✓ Animations
   4060.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4273.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4252.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  18596.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  23806.6 ms  ✓ StatsBase
   7903.5 ms  ✓ HarfBuzz_jll
   5446.6 ms  ✓ Graphics
  85245.7 ms  ✓ StyledStrings
  13931.8 ms  ✓ StatsFuns
   4536.2 ms  ✓ Pango_jll
   5341.1 ms  ✓ libass_jll
   8537.7 ms  ✓ OpenEXR
   6368.9 ms  ✓ ColorTypes → StyledStringsExt
  60888.1 ms  ✓ StaticArrays
   6027.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10117.9 ms  ✓ FFMPEG_jll
  66605.2 ms  ✓ SIMD
   7168.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7440.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8583.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9046.5 ms  ✓ Adapt → AdaptStaticArraysExt
  16463.9 ms  ✓ Cairo
  20988.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  11110.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  33492.0 ms  ✓ ColorSchemes
  63485.5 ms  ✓ FFTW
  91196.4 ms  ✓ Parsers
  24773.4 ms  ✓ Interpolations
  32066.3 ms  ✓ ExactPredicates
  10017.9 ms  ✓ JSON
  48347.8 ms  ✓ Distributions
   4838.4 ms  ✓ ColorBrewer
   5474.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   7241.7 ms  ✓ Distributions → DistributionsTestExt
  10954.9 ms  ✓ KernelDensity
  29467.2 ms  ✓ DelaunayTriangulation
 156917.0 ms  ✓ Unitful
   2634.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3995.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5623.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  88303.0 ms  ✓ Automa
  73744.2 ms  ✓ PlotUtils
  95870.0 ms  ✓ GeometryBasics
   4233.9 ms  ✓ FreeTypeAbstraction
   6059.8 ms  ✓ Packing
   7241.8 ms  ✓ ShaderAbstractions
  20822.5 ms  ✓ MakieCore
 129315.5 ms  ✓ ImageCore
   7805.3 ms  ✓ ImageBase
  29720.7 ms  ✓ GridLayoutBase
  11389.1 ms  ✓ WebP
  13873.5 ms  ✓ JpegTurbo
   6683.3 ms  ✓ ImageAxes
  15412.5 ms  ✓ PNGFiles
   1902.3 ms  ✓ ImageMetadata
   3044.9 ms  ✓ Netpbm
 191030.6 ms  ✓ REPL
   2986.3 ms  ✓ UnicodeFun
  16103.3 ms  ✓ Pkg → REPLExt
   4928.7 ms  ✓ Sixel
  17985.8 ms  ✓ MathTeXEngine
 225581.0 ms  ✓ TiffImages
   1711.7 ms  ✓ ImageIO
 200164.2 ms  ✓ Makie
  47518.7 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 579 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1425.65
	System time (seconds): 68.81
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 11:04.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4020712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 866
	Minor (reclaiming a frame) page faults: 14743829
	Voluntary context switches: 275008
	Involuntary context switches: 482209
	Swaps: 0
	File system inputs: 0
	File system outputs: 4010976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
