nice: cannot set niceness: Permission denied
Precompiling packages...
   1537.3 ms  ✓ UUIDs
   3101.0 ms  ✓ PaddedViews
  10011.6 ms  ✓ ConstructionBase
   8391.1 ms  ✓ PkgVersion
  16016.2 ms  ✓ IrrationalConstants
  19876.6 ms  ✓ MacroTools
   3308.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
  23460.1 ms  ✓ BaseDirs
   3705.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9108.6 ms  ✓ NaNMath
  11292.1 ms  ✓ StructUtils
   4499.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  11587.1 ms  ✓ Compat
   2884.5 ms  ✓ Ratios
   2907.7 ms  ✓ AliasTables
   2792.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   7419.6 ms  ✓ SignedDistanceFields
   2259.7 ms  ✓ Showoff
   2523.2 ms  ✓ RelocatableFolders
  14413.9 ms  ✓ InteractiveUtils
   2817.7 ms  ✓ PrecompileTools
   3112.8 ms  ✓ JLLWrappers
   2340.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2883.1 ms  ✓ MosaicViews
   2790.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2588.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2578.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3803.0 ms  ✓ LogExpFunctions
   6104.0 ms  ✓ FFTA
   4092.2 ms  ✓ AxisArrays
   9087.7 ms  ✓ DataStructures
   9504.1 ms  ✓ Missings
  16988.8 ms  ✓ Distributed
   5109.1 ms  ✓ SimpleTraits
  11255.8 ms  ✓ Tables
   3603.0 ms  ✓ Graphite2_jll
   3806.0 ms  ✓ CoreMath_jll
  10190.4 ms  ✓ ComputePipeline
   3897.4 ms  ✓ LLVMOpenMP_jll
   4306.4 ms  ✓ Libmount_jll
   3901.9 ms  ✓ Bzip2_jll
  18929.4 ms  ✓ FixedPointNumbers
   4299.9 ms  ✓ Xorg_libpciaccess_jll
   3690.3 ms  ✓ libpng_jll
   4216.9 ms  ✓ Rmath_jll
   4104.0 ms  ✓ Xorg_libXau_jll
   4399.4 ms  ✓ libfdk_aac_jll
   3505.6 ms  ✓ Imath_jll
   3494.5 ms  ✓ Giflib_jll
   3590.5 ms  ✓ LERC_jll
   4307.4 ms  ✓ LAME_jll
   3783.3 ms  ✓ EarCut_jll
   3615.9 ms  ✓ CRlibm_jll
  26401.2 ms  ✓ SparseArrays
   3818.9 ms  ✓ Ogg_jll
   4904.3 ms  ✓ JpegTurbo_jll
  22195.5 ms  ✓ FileIO
   4672.5 ms  ✓ x265_jll
   4900.4 ms  ✓ Xorg_libXdmcp_jll
   5606.4 ms  ✓ XZ_jll
   3799.9 ms  ✓ x264_jll
   4295.4 ms  ✓ libaom_jll
   4106.4 ms  ✓ Zstd_jll
   4183.5 ms  ✓ Expat_jll
   3493.6 ms  ✓ Xorg_xtrans_jll
   3719.4 ms  ✓ Opus_jll
   3794.8 ms  ✓ Libffi_jll
   4124.3 ms  ✓ Libiconv_jll
   3532.3 ms  ✓ isoband_jll
   3515.5 ms  ✓ Libuuid_jll
   3699.7 ms  ✓ OpenSpecFun_jll
   3784.0 ms  ✓ FriBidi_jll
   2488.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3994.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3085.0 ms  ✓ SortingAlgorithms
   2592.1 ms  ✓ StructUtils → StructUtilsTablesExt
   2811.0 ms  ✓ CoreMath
   3753.3 ms  ✓ SharedArrays
   6092.5 ms  ✓ FilePathsBase
   4995.0 ms  ✓ ProgressMeter
   3776.9 ms  ✓ Pixman_jll
   3721.7 ms  ✓ FreeType2_jll
   3090.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3708.9 ms  ✓ libdrm_jll
   4225.9 ms  ✓ Rmath
   3282.6 ms  ✓ CRlibm
   3616.8 ms  ✓ WoodburyMatrices
   4715.0 ms  ✓ OpenEXR_jll
   3173.8 ms  ✓ SuiteSparse
   3600.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3376.7 ms  ✓ Statistics → SparseArraysExt
  11102.6 ms  ✓ QuadGK
  10602.9 ms  ✓ StructArrays
   3605.0 ms  ✓ Adapt → AdaptSparseArraysExt
  13202.8 ms  ✓ ChainRulesCore
   3707.2 ms  ✓ libsixel_jll
   4223.9 ms  ✓ libvorbis_jll
   2394.7 ms  ✓ Isoband
   4097.2 ms  ✓ Libtiff_jll
   4840.3 ms  ✓ CodecZstd
   3914.8 ms  ✓ GettextRuntime_jll
   3096.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13587.6 ms  ✓ ColorTypes
   4192.4 ms  ✓ FilePaths
   4308.4 ms  ✓ FreeType
   2296.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3488.8 ms  ✓ AxisAlgorithms
   5294.2 ms  ✓ Fontconfig_jll
   4597.1 ms  ✓ PDMats
   2907.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3307.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10286.2 ms  ✓ Xorg_libxcb_jll
   2514.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2892.3 ms  ✓ ColorTypes → StyledStringsExt
   3415.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   5605.0 ms  ✓ Glib_jll
   4600.4 ms  ✓ Xorg_libX11_jll
  14006.3 ms  ✓ SpecialFunctions
   8704.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  44195.3 ms  ✓ StaticArrays
   9899.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3823.5 ms  ✓ Xorg_libXext_jll
   4594.6 ms  ✓ Xorg_libXrender_jll
   4506.9 ms  ✓ Xorg_libXfixes_jll
   3012.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8917.8 ms  ✓ QOI
   3502.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4304.5 ms  ✓ Adapt → AdaptStaticArraysExt
   7805.1 ms  ✓ HypergeometricFunctions
   9486.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  21617.9 ms  ✓ IntervalArithmetic
   3985.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8495.4 ms  ✓ Cairo_jll
  23683.5 ms  ✓ StatsBase
   4798.0 ms  ✓ libva_jll
  55907.9 ms  ✓ SIMD
   5290.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  14499.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3720.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9411.6 ms  ✓ Libglvnd_jll
   5298.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4203.1 ms  ✓ PDMats → StatsBaseExt
   4709.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5281.1 ms  ✓ HarfBuzz_jll
  60887.5 ms  ✓ Parsers
  13891.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  27189.2 ms  ✓ ColorVectorSpace
  27909.9 ms  ✓ Colors
   6660.6 ms  ✓ libwebp_jll
   4223.3 ms  ✓ libass_jll
   4515.8 ms  ✓ Pango_jll
   3002.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  15895.9 ms  ✓ StatsFuns
   3583.0 ms  ✓ Animations
   6788.9 ms  ✓ OpenEXR
   7093.8 ms  ✓ FFMPEG_jll
   5697.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17489.6 ms  ✓ Interpolations
   7987.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  14187.1 ms  ✓ Graphics
  19814.3 ms  ✓ ExactPredicates
  98684.8 ms  ✓ Unitful
   2905.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3014.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3011.3 ms  ✓ Unitful → NaNMathExt
   3293.6 ms  ✓ Unitful → PrintfExt
  23500.8 ms  ✓ JSON
   4414.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20105.2 ms  ✓ ColorSchemes
   2908.4 ms  ✓ ColorBrewer
   9026.8 ms  ✓ Cairo
  20519.5 ms  ✓ Distributions
   4187.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  14083.0 ms  ✓ DelaunayTriangulation
   6100.1 ms  ✓ KernelDensity
  42500.7 ms  ✓ Automa
  54340.8 ms  ✓ GeometryBasics
   1440.9 ms  ✓ Packing
   5231.8 ms  ✓ ShaderAbstractions
   5564.2 ms  ✓ FreeTypeAbstraction
  21938.4 ms  ✓ PlotUtils
  18546.1 ms  ✓ GridLayoutBase
  59743.7 ms  ✓ ImageCore
 128596.7 ms  ✓ REPL
   3509.3 ms  ✓ WebP
   3559.8 ms  ✓ ImageBase
   2034.0 ms  ✓ UnicodeFun
   4310.3 ms  ✓ JpegTurbo
   5549.5 ms  ✓ PNGFiles
   2033.1 ms  ✓ ImageAxes
   2604.0 ms  ✓ ImageMetadata
  10792.1 ms  ✓ Pkg → REPLExt
   4299.5 ms  ✓ Netpbm
  80014.5 ms  ✓ TiffImages
   2066.7 ms  ✓ Sixel
    858.1 ms  ✓ ImageIO
   4607.7 ms  ✓ MathTeXEngine
 125338.6 ms  ✓ Makie
  43236.2 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1115.46
	System time (seconds): 65.02
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:44.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4367760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 810
	Minor (reclaiming a frame) page faults: 16910910
	Voluntary context switches: 45432
	Involuntary context switches: 105647
	Swaps: 0
	File system inputs: 0
	File system outputs: 3057784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
