Precompiling project...
  ✓ ColorVectorSpace
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Automa
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FiniteDiff
  ✓ ForwardDiff
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Colors
  ✓ StructArrays → StructArraysAdaptExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Animations
  ✓ Graphics
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ LineSearches
  ✓ ColorSchemes
  ✓ Parsers
  ✓ ExactPredicates
  ✓ GeometryBasics
  ✓ JSON
  ✓ Distributions
  ✓ ColorBrewer
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ BenchmarkTools
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ LinearAlgebraX
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 207 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 611.87
	System time (seconds): 58.75
	Percent of CPU this job got: 321%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:28.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2216904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 743
	Minor (reclaiming a frame) page faults: 13530606
	Voluntary context switches: 339475
	Involuntary context switches: 178662
	Swaps: 0
	File system inputs: 0
	File system outputs: 2680144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
