Precompiling Pkg...
   1067.1 ms  ✓ UUIDs
   2689.3 ms  ✓ ColorBrewer
   9229.3 ms  ✓ FreeTypeAbstraction
  40592.9 ms  ✓ PlotUtils
  14315.2 ms  ✓ MakieCore
  66014.9 ms  ✓ ImageCore
  17707.7 ms  ✓ GridLayoutBase
   3526.8 ms  ✓ ImageBase
   4006.9 ms  ✓ WebP
   5405.0 ms  ✓ JpegTurbo
   5502.6 ms  ✓ PNGFiles
   2360.5 ms  ✓ ImageAxes
    882.2 ms  ✓ ImageMetadata
   1389.3 ms  ✓ Netpbm
  97292.5 ms  ✓ REPL
   1083.3 ms  ✓ UnicodeFun
   5195.0 ms  ✓ Pkg → REPLExt
   5311.7 ms  ✓ Sixel
  10331.7 ms  ✓ MathTeXEngine
  98520.8 ms  ✓ TiffImages
    783.9 ms  ✓ ImageIO
  88393.9 ms  ✓ Makie
  29108.3 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 288 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 950.56
	System time (seconds): 63.58
	Percent of CPU this job got: 304%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:32.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3958424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1042
	Minor (reclaiming a frame) page faults: 14771088
	Voluntary context switches: 330387
	Involuntary context switches: 218905
	Swaps: 0
	File system inputs: 0
	File system outputs: 3665464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
