nice: cannot set niceness: Permission denied
Precompiling packages...
   1976.0 ms  ✓ LazyArtifacts
   2006.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2685.5 ms  ✓ FriBidi_jll
   2564.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2595.6 ms  ✓ OpenSpecFun_jll
   2119.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2009.0 ms  ✓ StructUtils → StructUtilsTablesExt
   1991.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2229.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3887.1 ms  ✓ AxisArrays
   2399.0 ms  ✓ SortingAlgorithms
   2202.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2602.1 ms  ✓ Pixman_jll
   2509.1 ms  ✓ FreeType2_jll
   3617.5 ms  ✓ StructArrays
   3331.6 ms  ✓ Rmath
   2503.2 ms  ✓ libsixel_jll
   2798.3 ms  ✓ CRlibm
   2997.3 ms  ✓ OpenEXR_jll
   4191.8 ms  ✓ QuadGK
   2508.0 ms  ✓ libvorbis_jll
   2585.3 ms  ✓ MKL_jll
   2590.1 ms  ✓ Libtiff_jll
   2708.9 ms  ✓ SuiteSparse
   3199.9 ms  ✓ Statistics
   5785.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2883.6 ms  ✓ WoodburyMatrices
   2002.0 ms  ✓ Isoband
   2505.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2879.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2604.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3001.9 ms  ✓ GettextRuntime_jll
   2592.8 ms  ✓ FilePaths
   2497.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3814.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3012.5 ms  ✓ Fontconfig_jll
   6818.7 ms  ✓ Xorg_libxcb_jll
   2716.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3697.4 ms  ✓ FreeType
   3721.1 ms  ✓ PDMats
   2609.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2892.8 ms  ✓ AxisAlgorithms
   2421.0 ms  ✓ Xorg_libX11_jll
   2692.2 ms  ✓ SignedDistanceFields
   2902.8 ms  ✓ Glib_jll
   1915.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2800.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2397.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   1701.9 ms  ✓ Xorg_libXrender_jll
   2123.7 ms  ✓ Xorg_libXext_jll
   8101.3 ms  ✓ IntervalArithmetic
  10413.0 ms  ✓ SpecialFunctions
  29086.3 ms  ✓ StaticArrays
   9627.0 ms  ✓ FixedPointNumbers
   8085.3 ms  ✓ StatsBase
   2993.1 ms  ✓ Libglvnd_jll
   3312.4 ms  ✓ Cairo_jll
   3287.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4276.6 ms  ✓ HypergeometricFunctions
   3287.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3309.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2828.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4072.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3372.8 ms  ✓ PDMats → StatsBaseExt
   4418.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3603.9 ms  ✓ libwebp_jll
   3395.2 ms  ✓ HarfBuzz_jll
   3699.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   7982.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3793.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  36097.0 ms  ✓ SIMD
   7586.5 ms  ✓ ColorTypes
   3103.7 ms  ✓ libass_jll
   3205.8 ms  ✓ Pango_jll
   5010.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7206.8 ms  ✓ QOI
  11782.6 ms  ✓ StatsFuns
   7288.1 ms  ✓ FFMPEG_jll
  11706.0 ms  ✓ Interpolations
  27087.1 ms  ✓ FFTW
   2706.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15777.6 ms  ✓ ExactPredicates
  48240.9 ms  ✓ Parsers
   4710.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  12500.9 ms  ✓ ColorVectorSpace
   1130.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  15213.4 ms  ✓ Colors
   1785.4 ms  ✓ Graphics
   2470.5 ms  ✓ Animations
   3270.7 ms  ✓ OpenEXR
   8974.0 ms  ✓ JSON
  14897.1 ms  ✓ Distributions
  11623.0 ms  ✓ DelaunayTriangulation
   5985.7 ms  ✓ Cairo
   5298.4 ms  ✓ ColorBrewer
  71115.9 ms  ✓ Unitful
   4109.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4513.3 ms  ✓ Distributions → DistributionsTestExt
  36318.8 ms  ✓ GeometryBasics
  13366.9 ms  ✓ ColorSchemes
   2392.0 ms  ✓ Unitful → PrintfExt
   3583.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4486.6 ms  ✓ Packing
   4401.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4829.1 ms  ✓ Unitful → NaNMathExt
   5829.5 ms  ✓ ShaderAbstractions
   7783.8 ms  ✓ KernelDensity
  35485.6 ms  ✓ Automa
   5727.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6766.1 ms  ✓ FreeTypeAbstraction
  10102.8 ms  ✓ GridLayoutBase
   4649.7 ms  ✓ MathTeXEngine
  13340.2 ms  ✓ PlotUtils
  34578.7 ms  ✓ ImageCore
  50522.7 ms  ✓ TiffImages
   1649.0 ms  ✓ WebP
   1703.5 ms  ✓ Sixel
   1789.3 ms  ✓ JpegTurbo
   1988.3 ms  ✓ ImageBase
   3015.4 ms  ✓ PNGFiles
   1520.1 ms  ✓ ImageAxes
    913.9 ms  ✓ ImageMetadata
    937.2 ms  ✓ Netpbm
    383.2 ms  ✓ ImageIO
  92536.9 ms  ✓ Makie
  33540.1 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 236 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 631.49
	System time (seconds): 55.83
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:57.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3957788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 655
	Minor (reclaiming a frame) page faults: 12855490
	Voluntary context switches: 297361
	Involuntary context switches: 194163
	Swaps: 0
	File system inputs: 0
	File system outputs: 2642936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
