nice: cannot set niceness: Permission denied
Precompiling packages...
   1942.1 ms  ✓ IteratorInterfaceExtensions
   6407.5 ms  ✓ Xorg_libxcb_jll
   3768.7 ms  ✓ PDMats
   2777.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2475.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2709.3 ms  ✓ AxisAlgorithms
   4888.1 ms  ✓ HypergeometricFunctions
   3017.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3689.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3517.4 ms  ✓ CRlibm
   3727.7 ms  ✓ FreeType
   3301.4 ms  ✓ Accessors → StructArraysExt
   3818.6 ms  ✓ Accessors → LinearAlgebraExt
   7905.1 ms  ✓ SignedDistanceFields
   4021.0 ms  ✓ Accessors → IntervalSetsExt
   5817.8 ms  ✓ Fontconfig_jll
   2906.0 ms  ✓ Xorg_libX11_jll
  30237.1 ms  ✓ StaticArrays
   3422.2 ms  ✓ Glib_jll
  30309.1 ms  ✓ Parsers
   3854.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  12704.7 ms  ✓ SpecialFunctions
   2411.1 ms  ✓ Xorg_libXfixes_jll
   2712.3 ms  ✓ Xorg_libXrender_jll
   3491.4 ms  ✓ Xorg_libXext_jll
   3479.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10176.6 ms  ✓ StatsBase
   3398.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3079.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12212.8 ms  ✓ FixedPointNumbers
   3930.1 ms  ✓ Adapt → AdaptStaticArraysExt
   5614.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4090.4 ms  ✓ Libglvnd_jll
  36208.5 ms  ✓ SIMD
   2792.6 ms  ✓ PDMats → StatsBaseExt
   5590.0 ms  ✓ Accessors → StaticArraysExt
   4198.8 ms  ✓ Cairo_jll
   6620.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5720.5 ms  ✓ StatsFuns
   5606.1 ms  ✓ libva_jll
  13013.5 ms  ✓ IntervalArithmetic
   3810.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3227.3 ms  ✓ HarfBuzz_jll
  13401.4 ms  ✓ Roots
   3099.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5088.1 ms  ✓ libwebp_jll
   2989.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10121.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7995.8 ms  ✓ ColorTypes
   3393.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   2816.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3799.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2707.9 ms  ✓ libass_jll
   2784.1 ms  ✓ Roots → RootsChainRulesCoreExt
   3020.3 ms  ✓ Pango_jll
  45972.1 ms  ✓ Automa
   6508.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8316.5 ms  ✓ Interpolations
   2112.4 ms  ✓ FFMPEG_jll
   2907.9 ms  ✓ QOI
   5318.9 ms  ✓ ColorVectorSpace
   5988.4 ms  ✓ ExactPredicates
   1692.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8984.2 ms  ✓ Colors
  10810.7 ms  ✓ Distributions
   3217.3 ms  ✓ Animations
   3804.7 ms  ✓ Graphics
   3901.2 ms  ✓ OpenEXR
   5012.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  66717.1 ms  ✓ Unitful
   5802.2 ms  ✓ Cairo
   3458.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3485.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3576.7 ms  ✓ Roots → RootsUnitfulExt
   3592.9 ms  ✓ Accessors → UnitfulExt
   4088.6 ms  ✓ Unitful → NaNMathExt
  13121.7 ms  ✓ DelaunayTriangulation
   4553.8 ms  ✓ Unitful → PrintfExt
   4918.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  32410.1 ms  ✓ GeometryBasics
   5506.1 ms  ✓ KernelDensity
  13027.4 ms  ✓ ColorSchemes
   1509.2 ms  ✓ GeometryBasics → IntervalSetsExt
   1752.6 ms  ✓ Packing
   2352.0 ms  ✓ ShaderAbstractions
   3172.0 ms  ✓ FreeTypeAbstraction
   7500.2 ms  ✓ GridLayoutBase
  40030.4 ms  ✓ JSON
   1352.6 ms  ✓ ColorBrewer
   7438.9 ms  ✓ MathTeXEngine
  11889.4 ms  ✓ PlotUtils
  40030.3 ms  ✓ TiffImages
  31588.1 ms  ✓ ImageCore
   1485.2 ms  ✓ WebP
   1511.8 ms  ✓ Sixel
   1567.9 ms  ✓ JpegTurbo
   1784.0 ms  ✓ ImageBase
   2940.3 ms  ✓ PNGFiles
   1639.1 ms  ✓ ImageAxes
    959.2 ms  ✓ ImageMetadata
    953.2 ms  ✓ Netpbm
    392.5 ms  ✓ ImageIO
 100290.6 ms  ✓ Makie
  34141.9 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 241 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 634.24
	System time (seconds): 54.26
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:01.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3960316
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 802
	Minor (reclaiming a frame) page faults: 13423212
	Voluntary context switches: 298240
	Involuntary context switches: 196649
	Swaps: 0
	File system inputs: 8
	File system outputs: 2694992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
