nice: cannot set niceness: Permission denied
Precompiling packages...
    463.9 ms  ✓ Reexport
    462.3 ms  ✓ Ratios
    501.5 ms  ✓ Adapt
   2409.5 ms  ✓ Distributed
    551.7 ms  ✓ PaddedViews
    454.2 ms  ✓ StackViews
    608.1 ms  ✓ RelocatableFolders
    457.6 ms  ✓ Compat → CompatLinearAlgebraExt
    723.2 ms  ✓ SimpleTraits
   4106.9 ms  ✓ SparseArrays
    596.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    574.5 ms  ✓ PrecompileTools
    883.5 ms  ✓ AxisArrays
    722.3 ms  ✓ JLLWrappers
   1148.3 ms  ✓ ComputePipeline
   4803.0 ms  ✓ FileIO
   1246.5 ms  ✓ FFTA
    436.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1371.0 ms  ✓ ColorTypes
    579.9 ms  ✓ SortingAlgorithms
    939.6 ms  ✓ Tables
    491.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    440.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    949.8 ms  ✓ QuadGK
    605.4 ms  ✓ SharedArrays
    506.7 ms  ✓ MosaicViews
    863.7 ms  ✓ ProgressMeter
    685.1 ms  ✓ WoodburyMatrices
   1536.4 ms  ✓ ChainRulesCore
   1234.8 ms  ✓ FilePathsBase
    833.1 ms  ✓ Statistics → SparseArraysExt
    787.4 ms  ✓ SuiteSparse
    869.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    781.6 ms  ✓ Adapt → AdaptSparseArraysExt
  20500.4 ms  ✓ Unitful
    894.7 ms  ✓ Libffi_jll
    927.3 ms  ✓ LZO_jll
    965.7 ms  ✓ EarCut_jll
   1121.0 ms  ✓ Bzip2_jll
   9024.1 ms  ✓ SIMD
   1181.8 ms  ✓ isoband_jll
   1191.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   1415.7 ms  ✓ XZ_jll
   1327.9 ms  ✓ Rmath_jll
   1303.8 ms  ✓ OpenSpecFun_jll
   1060.0 ms  ✓ Xorg_xtrans_jll
   1361.6 ms  ✓ Opus_jll
   1339.6 ms  ✓ x265_jll
  14108.0 ms  ✓ Parsers
  14585.7 ms  ✓ StaticArrays
   1187.2 ms  ✓ libpng_jll
   1089.0 ms  ✓ CRlibm_jll
    916.9 ms  ✓ Imath_jll
    895.9 ms  ✓ Libmount_jll
    942.5 ms  ✓ libfdk_aac_jll
    957.1 ms  ✓ Libuuid_jll
    931.6 ms  ✓ FriBidi_jll
    929.2 ms  ✓ LERC_jll
    950.4 ms  ✓ Xorg_libXau_jll
    923.7 ms  ✓ Ogg_jll
    951.1 ms  ✓ LAME_jll
    950.9 ms  ✓ Graphite2_jll
    966.2 ms  ✓ x264_jll
    933.8 ms  ✓ Xorg_libpciaccess_jll
    928.4 ms  ✓ LLVMOpenMP_jll
    968.2 ms  ✓ Libiconv_jll
    975.8 ms  ✓ libaom_jll
    926.2 ms  ✓ Xorg_libXdmcp_jll
    924.0 ms  ✓ Giflib_jll
    547.6 ms  ✓ ColorTypes → StyledStringsExt
    963.3 ms  ✓ Expat_jll
   1052.0 ms  ✓ JpegTurbo_jll
    819.3 ms  ✓ StructArrays
    562.2 ms  ✓ StructUtils → StructUtilsTablesExt
    680.2 ms  ✓ AxisAlgorithms
    672.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    536.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2229.3 ms  ✓ ColorVectorSpace
    586.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    745.1 ms  ✓ FilePaths
   1365.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    642.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    927.7 ms  ✓ PDMats
    890.2 ms  ✓ Unitful → PrintfExt
   4799.5 ms  ✓ Colors
    824.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2502.0 ms  ✓ StatsBase
    692.2 ms  ✓ Unitful → NaNMathExt
    943.1 ms  ✓ FreeType2_jll
    577.6 ms  ✓ Isoband
    880.0 ms  ✓ Rmath
    705.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    741.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2534.3 ms  ✓ SpecialFunctions
    697.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    771.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    696.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1148.3 ms  ✓ CRlibm
   4538.5 ms  ✓ JSON
   1104.3 ms  ✓ OpenEXR_jll
   1034.6 ms  ✓ libvorbis_jll
    936.3 ms  ✓ libdrm_jll
    922.1 ms  ✓ Pixman_jll
   1216.5 ms  ✓ GettextRuntime_jll
   2368.6 ms  ✓ Xorg_libxcb_jll
   1793.1 ms  ✓ QOI
   1374.4 ms  ✓ Libtiff_jll
   1328.4 ms  ✓ libsixel_jll
    951.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    711.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    687.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1144.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1013.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    985.9 ms  ✓ Animations
    952.8 ms  ✓ Graphics
  19580.2 ms  ✓ Automa
   5980.2 ms  ✓ ColorSchemes
  21547.5 ms  ✓ GeometryBasics
    841.3 ms  ✓ PDMats → StatsBaseExt
   1179.6 ms  ✓ FreeType
   1460.4 ms  ✓ Fontconfig_jll
   2168.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1355.3 ms  ✓ HypergeometricFunctions
    812.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2327.9 ms  ✓ Interpolations
   2914.2 ms  ✓ IntervalArithmetic
   1417.2 ms  ✓ ColorBrewer
   1482.9 ms  ✓ Glib_jll
   1653.4 ms  ✓ OpenEXR
   1083.9 ms  ✓ Xorg_libX11_jll
  67849.9 ms  ✓ REPL
   1056.7 ms  ✓ Packing
   2120.2 ms  ✓ ShaderAbstractions
   3688.3 ms  ✓ FreeTypeAbstraction
   8890.9 ms  ✓ GridLayoutBase
  25673.3 ms  ✓ ImageCore
   2821.8 ms  ✓ StatsFuns
    962.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1343.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
    822.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1366.7 ms  ✓ Xorg_libXfixes_jll
   2967.0 ms  ✓ ImageBase
   1492.7 ms  ✓ Xorg_libXrender_jll
   1480.1 ms  ✓ Xorg_libXext_jll
   1996.8 ms  ✓ UnicodeFun
  16993.1 ms  ✓ PlotUtils
    934.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2838.8 ms  ✓ JpegTurbo
    659.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  44111.5 ms  ✓ TiffImages
   1886.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1284.9 ms  ✓ Cairo_jll
   6501.7 ms  ✓ PNGFiles
   1924.5 ms  ✓ ImageAxes
   1015.5 ms  ✓ libva_jll
   1166.3 ms  ✓ Libglvnd_jll
   1148.1 ms  ✓ HarfBuzz_jll
   1266.8 ms  ✓ ImageMetadata
  10221.3 ms  ✓ Pkg → REPLExt
   5138.6 ms  ✓ Distributions
   1394.5 ms  ✓ libwebp_jll
   1158.7 ms  ✓ libass_jll
   1094.0 ms  ✓ Pango_jll
   1687.0 ms  ✓ Netpbm
   1142.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2357.8 ms  ✓ Sixel
   1611.8 ms  ✓ FFMPEG_jll
   2344.3 ms  ✓ WebP
   1603.1 ms  ✓ Cairo
   1172.5 ms  ✓ ImageIO
   1602.1 ms  ✓ KernelDensity
   8627.6 ms  ✓ ExactPredicates
   5924.7 ms  ✓ MathTeXEngine
   3315.7 ms  ✓ DelaunayTriangulation
 137545.8 ms  ✓ Makie
  47239.4 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 300 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 835.40
	System time (seconds): 50.22
	Percent of CPU this job got: 229%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:25.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4123912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 887
	Minor (reclaiming a frame) page faults: 18097082
	Voluntary context switches: 44511
	Involuntary context switches: 22093
	Swaps: 0
	File system inputs: 0
	File system outputs: 3024768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
