nice: cannot set niceness: Permission denied
Precompiling packages...
   1979.3 ms  ✓ nghttp2_jll
   5221.3 ms  ✓ CRlibm_jll
   4001.6 ms  ✓ Xorg_libXdmcp_jll
   5802.9 ms  ✓ JpegTurbo_jll
   5758.8 ms  ✓ XZ_jll
   4930.2 ms  ✓ x265_jll
   3984.8 ms  ✓ libaom_jll
   3682.6 ms  ✓ Zstd_jll
   5594.9 ms  ✓ Ogg_jll
   4884.0 ms  ✓ x264_jll
   4079.3 ms  ✓ Expat_jll
  23606.2 ms  ✓ FileIO
   4776.6 ms  ✓ LZO_jll
   3829.3 ms  ✓ isoband_jll
   5470.6 ms  ✓ Opus_jll
   4613.9 ms  ✓ Xorg_xtrans_jll
   3241.1 ms  ✓ FriBidi_jll
   4897.7 ms  ✓ Libiconv_jll
   3873.4 ms  ✓ OpenSpecFun_jll
   4804.2 ms  ✓ Libffi_jll
  28925.0 ms  ✓ SparseArrays
   4502.8 ms  ✓ Libuuid_jll
   4494.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2380.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2383.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3804.9 ms  ✓ SortingAlgorithms
   3893.8 ms  ✓ SharedArrays
   4299.6 ms  ✓ FreeType2_jll
   4610.5 ms  ✓ ProgressMeter
   6989.6 ms  ✓ FilePathsBase
   5609.5 ms  ✓ Pixman_jll
   2896.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5323.8 ms  ✓ Rmath
   2798.4 ms  ✓ CRlibm
   3389.0 ms  ✓ Isoband
   3791.6 ms  ✓ libvorbis_jll
   4180.5 ms  ✓ libsixel_jll
   4188.5 ms  ✓ Libtiff_jll
   8182.2 ms  ✓ OpenEXR_jll
  12057.4 ms  ✓ QuadGK
  11349.5 ms  ✓ StructArrays
   5501.9 ms  ✓ GettextRuntime_jll
  14233.0 ms  ✓ ChainRulesCore
   3386.4 ms  ✓ WoodburyMatrices
   3100.6 ms  ✓ Statistics → SparseArraysExt
   2935.4 ms  ✓ SuiteSparse
   5026.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11305.7 ms  ✓ Xorg_libxcb_jll
   4527.8 ms  ✓ Adapt → AdaptSparseArraysExt
   4837.9 ms  ✓ FreeType
  13357.3 ms  ✓ ColorTypes
   3526.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3093.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3924.0 ms  ✓ FilePaths
   5679.7 ms  ✓ Fontconfig_jll
   2897.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4389.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3445.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3510.2 ms  ✓ AxisAlgorithms
   5712.7 ms  ✓ Glib_jll
  12285.2 ms  ✓ SpecialFunctions
   4356.8 ms  ✓ Xorg_libX11_jll
   5513.9 ms  ✓ PDMats
   3994.9 ms  ✓ ColorTypes → StyledStringsExt
   7106.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10158.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3190.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4242.9 ms  ✓ Xorg_libXrender_jll
   3818.3 ms  ✓ Xorg_libXext_jll
   7385.1 ms  ✓ HypergeometricFunctions
   7751.1 ms  ✓ QOI
   4211.7 ms  ✓ Cairo_jll
   4410.9 ms  ✓ Libglvnd_jll
  18581.4 ms  ✓ IntervalArithmetic
  10122.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2305.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2846.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2985.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3589.9 ms  ✓ HarfBuzz_jll
  18135.0 ms  ✓ StatsBase
  17448.1 ms  ✓ ColorVectorSpace
  40593.4 ms  ✓ StaticArrays
   6199.9 ms  ✓ libwebp_jll
   4082.9 ms  ✓ Pango_jll
   2338.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2516.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4095.6 ms  ✓ PDMats → StatsBaseExt
   2977.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4769.8 ms  ✓ libass_jll
   3183.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3792.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
  21822.2 ms  ✓ Colors
  13040.0 ms  ✓ StatsFuns
   2003.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8834.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4298.8 ms  ✓ Animations
   8606.2 ms  ✓ FFMPEG_jll
   9536.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7376.2 ms  ✓ OpenEXR
   9788.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  57431.4 ms  ✓ SIMD
  12459.2 ms  ✓ Graphics
  57527.4 ms  ✓ Parsers
  22564.4 ms  ✓ ExactPredicates
  18584.8 ms  ✓ Interpolations
  22409.6 ms  ✓ ColorSchemes
  11328.2 ms  ✓ Cairo
 104372.4 ms  ✓ Unitful
   2600.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2612.9 ms  ✓ Unitful → NaNMathExt
   2709.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  25428.2 ms  ✓ Distributions
   3615.8 ms  ✓ Unitful → PrintfExt
   4687.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19785.2 ms  ✓ JSON
   7218.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3459.2 ms  ✓ ColorBrewer
   4004.2 ms  ✓ KernelDensity
  20312.3 ms  ✓ DelaunayTriangulation
  50973.2 ms  ✓ GeometryBasics
   4888.6 ms  ✓ Packing
  31029.0 ms  ✓ PlotUtils
  10107.3 ms  ✓ ShaderAbstractions
  11213.6 ms  ✓ FreeTypeAbstraction
  46636.8 ms  ✓ Automa
  65850.2 ms  ✓ ImageCore
  20883.4 ms  ✓ GridLayoutBase
   6077.3 ms  ✓ WebP
   7085.6 ms  ✓ ImageBase
   9959.2 ms  ✓ JpegTurbo
   7900.6 ms  ✓ ImageAxes
  15105.2 ms  ✓ PNGFiles
   4082.1 ms  ✓ ImageMetadata
   5171.5 ms  ✓ Netpbm
 151165.0 ms  ✓ REPL
   1665.6 ms  ✓ UnicodeFun
  88451.3 ms  ✓ TiffImages
  11372.3 ms  ✓ Pkg → REPLExt
   2340.6 ms  ✓ Sixel
   1201.9 ms  ✓ ImageIO
   6276.5 ms  ✓ MathTeXEngine
 169967.9 ms  ✓ Makie
  61069.1 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 431 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1384.18
	System time (seconds): 70.80
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:41.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4343324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 806
	Minor (reclaiming a frame) page faults: 16711647
	Voluntary context switches: 41754
	Involuntary context switches: 205583
	Swaps: 0
	File system inputs: 2592
	File system outputs: 3037504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
