Precompiling Pkg...
   1015.4 ms  ✓ UUIDs
   2483.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5096.2 ms  ✓ Preferences
  12113.7 ms  ✓ MacroTools
   8111.7 ms  ✓ AdaptivePredicates
   6890.2 ms  ✓ InteractiveUtils
  15306.5 ms  ✓ BaseDirs
   3098.7 ms  ✓ PaddedViews
   2121.6 ms  ✓ Ratios
   6708.7 ms  ✓ LazyArtifacts
   2298.9 ms  ✓ Adapt
   2201.2 ms  ✓ Showoff
   4004.9 ms  ✓ StackViews
  12273.4 ms  ✓ FixedPointNumbers
   2502.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   8817.1 ms  ✓ PkgVersion
   6004.0 ms  ✓ IrrationalConstants
   2402.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2025.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3306.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2684.7 ms  ✓ Missings
   2981.9 ms  ✓ AliasTables
   2107.3 ms  ✓ RelocatableFolders
   9400.1 ms  ✓ Distributed
   2422.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2704.3 ms  ✓ JLLWrappers
   2306.3 ms  ✓ PrecompileTools
   2214.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3904.1 ms  ✓ Tables
   2198.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2605.9 ms  ✓ MosaicViews
   3210.1 ms  ✓ ComputePipeline
   3779.2 ms  ✓ SimpleTraits
   3001.9 ms  ✓ LogExpFunctions
   3799.3 ms  ✓ AxisArrays
   3180.3 ms  ✓ SharedArrays
   2900.2 ms  ✓ OpenSSL_jll
   2706.2 ms  ✓ Graphite2_jll
   3999.4 ms  ✓ ProgressMeter
   2814.9 ms  ✓ Libmount_jll
   2885.6 ms  ✓ LLVMOpenMP_jll
   2724.0 ms  ✓ Bzip2_jll
   7198.5 ms  ✓ ColorTypes
   5397.3 ms  ✓ FilePathsBase
   2905.3 ms  ✓ Rmath_jll
   6176.2 ms  ✓ ChainRulesCore
   2801.5 ms  ✓ Xorg_libXau_jll
   2898.1 ms  ✓ libpng_jll
   2896.4 ms  ✓ libfdk_aac_jll
   3088.5 ms  ✓ Imath_jll
   2794.8 ms  ✓ Giflib_jll
  18100.4 ms  ✓ SparseArrays
   2899.7 ms  ✓ LERC_jll
   8101.8 ms  ✓ DataStructures
   3198.7 ms  ✓ LAME_jll
   2921.6 ms  ✓ EarCut_jll
   2911.4 ms  ✓ CRlibm_jll
   2889.9 ms  ✓ Ogg_jll
   3492.8 ms  ✓ JpegTurbo_jll
   3295.5 ms  ✓ XZ_jll
   6389.3 ms  ✓ IntelOpenMP_jll
   3611.7 ms  ✓ oneTBB_jll
   3404.2 ms  ✓ x265_jll
   3290.7 ms  ✓ x264_jll
   3101.7 ms  ✓ libaom_jll
   3292.1 ms  ✓ Expat_jll
   4300.6 ms  ✓ Xorg_libXdmcp_jll
   3194.4 ms  ✓ LZO_jll
   2905.1 ms  ✓ Opus_jll
   2811.2 ms  ✓ Xorg_xtrans_jll
   4102.6 ms  ✓ Zstd_jll
   3187.7 ms  ✓ Libiconv_jll
   3488.5 ms  ✓ isoband_jll
   3285.9 ms  ✓ Libuuid_jll
  21390.9 ms  ✓ FileIO
   3105.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   4219.3 ms  ✓ Libffi_jll
  17998.4 ms  ✓ Test
   2912.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4707.5 ms  ✓ FFTW_jll
   4001.3 ms  ✓ OpenSpecFun_jll
   4600.4 ms  ✓ FriBidi_jll
   4014.2 ms  ✓ StructArrays
   3018.8 ms  ✓ Pixman_jll
   3123.9 ms  ✓ FreeType2_jll
   2897.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2399.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3800.0 ms  ✓ FilePaths
   3001.6 ms  ✓ WoodburyMatrices
   3593.3 ms  ✓ OpenEXR_jll
   3906.1 ms  ✓ Rmath
   2693.3 ms  ✓ SuiteSparse
   3000.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2908.9 ms  ✓ Statistics → SparseArraysExt
   2883.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2995.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2793.3 ms  ✓ SortingAlgorithms
   6497.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3597.0 ms  ✓ CRlibm
   3589.5 ms  ✓ libvorbis_jll
   3176.5 ms  ✓ libsixel_jll
  10196.0 ms  ✓ ColorVectorSpace
   3093.2 ms  ✓ Isoband
   6184.8 ms  ✓ QuadGK
   4084.8 ms  ✓ GettextRuntime_jll
   4187.1 ms  ✓ Libtiff_jll
   2114.7 ms  ✓ SignedDistanceFields
   6216.9 ms  ✓ MKL_jll
   2602.1 ms  ✓ StructArrays → StructArraysAdaptExt
   5714.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2993.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7102.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9807.7 ms  ✓ Xorg_libxcb_jll
   4718.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6079.0 ms  ✓ FreeType
   3488.8 ms  ✓ AxisAlgorithms
  10688.2 ms  ✓ QOI
   3892.8 ms  ✓ PDMats
   5008.4 ms  ✓ Fontconfig_jll
   9185.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  51206.7 ms  ✓ StyledStrings
   4299.8 ms  ✓ Glib_jll
   3310.5 ms  ✓ Xorg_libX11_jll
   2609.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3003.5 ms  ✓ ColorTypes → StyledStringsExt
  12411.7 ms  ✓ SpecialFunctions
  23679.2 ms  ✓ Colors
   3207.7 ms  ✓ Xorg_libXrender_jll
   3497.4 ms  ✓ Xorg_libXext_jll
   9588.9 ms  ✓ StatsBase
   9993.4 ms  ✓ IntervalArithmetic
   3382.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3109.9 ms  ✓ Graphics
   3310.3 ms  ✓ Animations
   5185.1 ms  ✓ HypergeometricFunctions
   3822.0 ms  ✓ Cairo_jll
   3320.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3411.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  33308.3 ms  ✓ StaticArrays
   4813.4 ms  ✓ Libglvnd_jll
   7808.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5485.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3682.7 ms  ✓ HarfBuzz_jll
   9492.0 ms  ✓ OpenEXR
   3193.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3280.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3499.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3384.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3204.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3296.3 ms  ✓ libass_jll
   4108.9 ms  ✓ libwebp_jll
   3225.7 ms  ✓ Pango_jll
   9619.6 ms  ✓ StatsFuns
   3279.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  44696.1 ms  ✓ SIMD
   5395.1 ms  ✓ FFMPEG_jll
  10608.7 ms  ✓ Interpolations
  19785.4 ms  ✓ ColorSchemes
   8797.3 ms  ✓ Cairo
   8587.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18700.3 ms  ✓ ExactPredicates
  56902.8 ms  ✓ Parsers
  36036.8 ms  ✓ FFTW
   6473.8 ms  ✓ JSON
  25724.8 ms  ✓ Distributions
   3714.6 ms  ✓ ColorBrewer
  92713.2 ms  ✓ Unitful
   2681.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2403.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2485.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  15423.6 ms  ✓ DelaunayTriangulation
   3310.2 ms  ✓ Distributions → DistributionsTestExt
   2615.6 ms  ✓ Unitful → PrintfExt
   3119.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2538.7 ms  ✓ KernelDensity
  41438.8 ms  ✓ GeometryBasics
   4442.4 ms  ✓ Packing
   5937.3 ms  ✓ ShaderAbstractions
   9160.0 ms  ✓ FreeTypeAbstraction
  37637.6 ms  ✓ PlotUtils
  40431.4 ms  ✓ Automa
  62180.4 ms  ✓ ImageCore
  15949.3 ms  ✓ GridLayoutBase
   2852.4 ms  ✓ ImageBase
   3409.4 ms  ✓ WebP
   4785.8 ms  ✓ JpegTurbo
   4879.7 ms  ✓ PNGFiles
   2412.4 ms  ✓ ImageAxes
    840.7 ms  ✓ ImageMetadata
   1725.0 ms  ✓ Netpbm
  58264.3 ms  ✓ TiffImages
  92493.8 ms  ✓ REPL
   1039.1 ms  ✓ UnicodeFun
   5169.9 ms  ✓ Pkg → REPLExt
   2005.7 ms  ✓ Sixel
    857.3 ms  ✓ ImageIO
   4300.2 ms  ✓ MathTeXEngine
 113020.0 ms  ✓ Makie
  38141.1 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 309 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 951.16
	System time (seconds): 62.75
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:53.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4717708
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 912
	Minor (reclaiming a frame) page faults: 14856292
	Voluntary context switches: 323890
	Involuntary context switches: 218286
	Swaps: 0
	File system inputs: 0
	File system outputs: 3783864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
