nice: cannot set niceness: Permission denied
Precompiling packages...
   1428.5 ms  ✓ Logging
   3389.3 ms  ✓ AxisAlgorithms
   2508.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2791.2 ms  ✓ ColorTypes → StyledStringsExt
   4616.4 ms  ✓ PDMats
   3998.8 ms  ✓ Xorg_libX11_jll
   3701.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   7688.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13586.5 ms  ✓ SpecialFunctions
   5789.1 ms  ✓ Glib_jll
   3711.0 ms  ✓ Xorg_libXrender_jll
   8982.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7430.1 ms  ✓ QOI
  44703.0 ms  ✓ StaticArrays
   5201.0 ms  ✓ Xorg_libXext_jll
  17500.3 ms  ✓ IntervalArithmetic
   6407.3 ms  ✓ HypergeometricFunctions
   3394.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3483.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3559.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3688.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
  17006.9 ms  ✓ ColorVectorSpace
  17024.2 ms  ✓ StatsBase
   3495.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10313.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3820.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5487.4 ms  ✓ Libglvnd_jll
   5598.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4883.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9810.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6196.4 ms  ✓ PDMats → StatsBaseExt
  25078.5 ms  ✓ Colors
  10094.8 ms  ✓ Cairo_jll
   6812.0 ms  ✓ libwebp_jll
  60280.1 ms  ✓ SIMD
  16394.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  60816.2 ms  ✓ Parsers
   2832.4 ms  ✓ Animations
  14806.6 ms  ✓ StatsFuns
   4400.5 ms  ✓ HarfBuzz_jll
   2498.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6013.9 ms  ✓ OpenEXR
   3615.3 ms  ✓ libass_jll
   8541.9 ms  ✓ Graphics
   6492.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4094.7 ms  ✓ Pango_jll
  18813.4 ms  ✓ ExactPredicates
   5525.2 ms  ✓ FFMPEG_jll
  13402.6 ms  ✓ Interpolations
  16001.6 ms  ✓ ColorSchemes
  10718.7 ms  ✓ Cairo
  21704.9 ms  ✓ JSON
  20887.8 ms  ✓ Distributions
 102911.4 ms  ✓ Unitful
   3491.7 ms  ✓ ColorBrewer
   2201.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2260.5 ms  ✓ Unitful → NaNMathExt
   2379.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2411.9 ms  ✓ Unitful → PrintfExt
   3118.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6242.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17710.2 ms  ✓ DelaunayTriangulation
   2138.6 ms  ✓ KernelDensity
  52399.8 ms  ✓ GeometryBasics
   4595.8 ms  ✓ Packing
  43278.9 ms  ✓ Automa
  29988.2 ms  ✓ PlotUtils
   7405.6 ms  ✓ ShaderAbstractions
   7675.4 ms  ✓ FreeTypeAbstraction
  18462.7 ms  ✓ GridLayoutBase
  62630.1 ms  ✓ ImageCore
 127484.7 ms  ✓ REPL
   4974.4 ms  ✓ ImageBase
   4925.8 ms  ✓ WebP
   2026.7 ms  ✓ UnicodeFun
   5632.6 ms  ✓ JpegTurbo
   7017.1 ms  ✓ PNGFiles
   2118.1 ms  ✓ ImageAxes
    881.0 ms  ✓ ImageMetadata
   5219.1 ms  ✓ Netpbm
   9730.0 ms  ✓ Pkg → REPLExt
  77498.2 ms  ✓ TiffImages
   3662.8 ms  ✓ Sixel
    847.4 ms  ✓ ImageIO
   5492.5 ms  ✓ MathTeXEngine
 121930.4 ms  ✓ Makie
  43239.0 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 336 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1101.48
	System time (seconds): 60.33
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:37.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4271076
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 819
	Minor (reclaiming a frame) page faults: 16541383
	Voluntary context switches: 40393
	Involuntary context switches: 105132
	Swaps: 0
	File system inputs: 0
	File system outputs: 3033368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
