nice: cannot set niceness: Permission denied
Precompiling packages...
   1454.1 ms  ✓ Logging
   4193.5 ms  ✓ Libuuid_jll
   2598.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3593.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2492.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3833.7 ms  ✓ SortingAlgorithms
   2409.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  27314.0 ms  ✓ Test
   4093.6 ms  ✓ SharedArrays
   6505.0 ms  ✓ FilePathsBase
   4825.7 ms  ✓ ProgressMeter
   3713.0 ms  ✓ Pixman_jll
   3796.4 ms  ✓ FreeType2_jll
   3296.0 ms  ✓ CRlibm
   4196.2 ms  ✓ Rmath
   4898.1 ms  ✓ OpenEXR_jll
   4417.6 ms  ✓ libvorbis_jll
   3505.6 ms  ✓ WoodburyMatrices
   3886.7 ms  ✓ libsixel_jll
   3207.7 ms  ✓ SuiteSparse
  11630.8 ms  ✓ QuadGK
  12491.0 ms  ✓ ChainRulesCore
   3468.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11593.5 ms  ✓ StructArrays
   3589.7 ms  ✓ Statistics → SparseArraysExt
   3382.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2400.6 ms  ✓ Isoband
   3903.3 ms  ✓ Libtiff_jll
  13568.9 ms  ✓ ColorTypes
   2368.6 ms  ✓ SignedDistanceFields
   4199.2 ms  ✓ GettextRuntime_jll
   3494.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3103.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  11405.3 ms  ✓ Xorg_libxcb_jll
   7116.3 ms  ✓ MKL_jll
   3993.0 ms  ✓ FilePaths
   4931.1 ms  ✓ FreeType
   3998.1 ms  ✓ AxisAlgorithms
   7069.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2790.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   9196.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5293.0 ms  ✓ PDMats
   2673.6 ms  ✓ StructArrays → StructArraysAdaptExt
   7529.7 ms  ✓ Fontconfig_jll
   2531.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  45876.0 ms  ✓ StaticArrays
   4876.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3305.2 ms  ✓ ColorTypes → StyledStringsExt
  14405.8 ms  ✓ SpecialFunctions
  10102.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3992.9 ms  ✓ Xorg_libX11_jll
   8707.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5603.1 ms  ✓ Glib_jll
   3624.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3094.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4371.2 ms  ✓ Adapt → AdaptStaticArraysExt
   5569.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9372.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7969.8 ms  ✓ QOI
  17468.8 ms  ✓ StatsBase
  60259.7 ms  ✓ SIMD
  23002.5 ms  ✓ IntervalArithmetic
   6811.8 ms  ✓ Xorg_libXrender_jll
  11465.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6725.8 ms  ✓ Xorg_libXext_jll
   9937.6 ms  ✓ HypergeometricFunctions
  20731.2 ms  ✓ ColorVectorSpace
  13513.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4642.5 ms  ✓ PDMats → StatsBaseExt
   3698.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2647.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  65015.4 ms  ✓ Parsers
   3274.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2604.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4416.7 ms  ✓ Cairo_jll
   4903.2 ms  ✓ Libglvnd_jll
   3079.2 ms  ✓ HarfBuzz_jll
   4388.5 ms  ✓ libwebp_jll
  15127.1 ms  ✓ Interpolations
  29540.6 ms  ✓ Colors
   3803.2 ms  ✓ libass_jll
  11492.5 ms  ✓ StatsFuns
   4208.6 ms  ✓ Pango_jll
   3353.9 ms  ✓ Animations
   2501.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6811.1 ms  ✓ FFMPEG_jll
   7800.8 ms  ✓ OpenEXR
  18328.8 ms  ✓ ExactPredicates
   9503.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  11095.3 ms  ✓ Graphics
  24654.2 ms  ✓ JSON
  48430.3 ms  ✓ FFTW
   5546.3 ms  ✓ ColorBrewer
  22039.6 ms  ✓ ColorSchemes
  11995.4 ms  ✓ Cairo
 114104.9 ms  ✓ Unitful
   2455.3 ms  ✓ Unitful → NaNMathExt
   2480.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2507.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2576.0 ms  ✓ Unitful → PrintfExt
  22534.0 ms  ✓ Distributions
   3200.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3007.9 ms  ✓ Distributions → DistributionsTestExt
  18901.0 ms  ✓ DelaunayTriangulation
   4229.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  60936.0 ms  ✓ GeometryBasics
   7635.3 ms  ✓ KernelDensity
   4268.2 ms  ✓ Packing
  54350.7 ms  ✓ Automa
   5618.2 ms  ✓ ShaderAbstractions
   6322.1 ms  ✓ FreeTypeAbstraction
  26091.8 ms  ✓ PlotUtils
  19308.4 ms  ✓ GridLayoutBase
 138168.1 ms  ✓ REPL
  62750.5 ms  ✓ ImageCore
   1938.9 ms  ✓ UnicodeFun
   2657.6 ms  ✓ ImageBase
   2795.0 ms  ✓ WebP
   3477.8 ms  ✓ JpegTurbo
   4289.4 ms  ✓ ImageAxes
   7579.7 ms  ✓ PNGFiles
   2600.7 ms  ✓ ImageMetadata
  12034.6 ms  ✓ Pkg → REPLExt
  88913.4 ms  ✓ TiffImages
   3339.4 ms  ✓ Netpbm
   2679.1 ms  ✓ Sixel
    856.3 ms  ✓ ImageIO
   4481.0 ms  ✓ MathTeXEngine
 122844.0 ms  ✓ Makie
  43113.0 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1146.80
	System time (seconds): 67.52
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4097896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 837
	Minor (reclaiming a frame) page faults: 16979989
	Voluntary context switches: 42737
	Involuntary context switches: 126288
	Swaps: 0
	File system inputs: 0
	File system outputs: 3083944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
