Precompiling Pkg...
   1082.3 ms  ✓ UUIDs
   4378.9 ms  ✓ isoband_jll
   3903.8 ms  ✓ FriBidi_jll
   3654.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   4209.4 ms  ✓ OpenSpecFun_jll
   1799.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  19115.4 ms  ✓ Test
   3563.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3940.5 ms  ✓ FilePaths
   2663.0 ms  ✓ CRlibm_jll
   4990.3 ms  ✓ StructArrays
   3768.8 ms  ✓ Rmath
   4618.0 ms  ✓ FreeType2_jll
   1974.9 ms  ✓ SuiteSparse
   3184.9 ms  ✓ Pixman_jll
   2381.5 ms  ✓ Statistics → SparseArraysExt
   3211.1 ms  ✓ WoodburyMatrices
   2315.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2444.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3235.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4726.9 ms  ✓ OpenEXR_jll
   2914.7 ms  ✓ SortingAlgorithms
   3770.2 ms  ✓ libvorbis_jll
   1774.9 ms  ✓ Isoband
   2063.7 ms  ✓ XML2_jll
   8964.2 ms  ✓ ColorTypes
   4989.7 ms  ✓ libsixel_jll
   8811.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4060.2 ms  ✓ QuadGK
   3565.7 ms  ✓ Libtiff_jll
   4923.6 ms  ✓ MKL_jll
   1599.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2229.0 ms  ✓ SignedDistanceFields
   2011.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1916.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3872.3 ms  ✓ CRlibm
   4968.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7786.5 ms  ✓ Xorg_libxcb_jll
   4903.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3421.3 ms  ✓ FreeType
   3719.1 ms  ✓ PDMats
   3210.2 ms  ✓ AxisAlgorithms
   4578.5 ms  ✓ Fontconfig_jll
   4146.1 ms  ✓ Gettext_jll
   9906.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4107.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   6810.0 ms  ✓ Xorg_libX11_jll
   8223.8 ms  ✓ QOI
  14314.4 ms  ✓ SpecialFunctions
   6785.8 ms  ✓ Glib_jll
  12277.7 ms  ✓ StatsBase
   2867.4 ms  ✓ Xorg_libXrender_jll
   3079.0 ms  ✓ Xorg_libXext_jll
  57188.8 ms  ✓ StyledStrings
  11752.9 ms  ✓ IntervalArithmetic
  13064.2 ms  ✓ ColorVectorSpace
   5274.2 ms  ✓ HypergeometricFunctions
   3503.8 ms  ✓ Libglvnd_jll
   2988.6 ms  ✓ ColorTypes → StyledStringsExt
   7601.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2925.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3508.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6190.2 ms  ✓ Cairo_jll
   4615.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4693.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3697.6 ms  ✓ libwebp_jll
  34698.0 ms  ✓ StaticArrays
   7902.4 ms  ✓ StatsFuns
   4486.5 ms  ✓ HarfBuzz_jll
   3021.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  38572.7 ms  ✓ SIMD
   3832.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4322.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4714.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1903.8 ms  ✓ libass_jll
   5225.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3062.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  27742.3 ms  ✓ Colors
   5715.7 ms  ✓ Pango_jll
   6052.7 ms  ✓ FFMPEG_jll
   9801.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3447.7 ms  ✓ Animations
   4917.6 ms  ✓ Graphics
  36696.4 ms  ✓ FFTW
  13744.1 ms  ✓ Interpolations
   5564.8 ms  ✓ Cairo
  11539.7 ms  ✓ OpenEXR
  23309.6 ms  ✓ ExactPredicates
  12894.6 ms  ✓ ColorSchemes
  61723.4 ms  ✓ Parsers
  26606.3 ms  ✓ Distributions
   5516.1 ms  ✓ JSON
   1088.3 ms  ✓ ColorBrewer
   4669.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5328.9 ms  ✓ Distributions → DistributionsTestExt
  12609.5 ms  ✓ DelaunayTriangulation
   4836.0 ms  ✓ KernelDensity
 110510.2 ms  ✓ Unitful
  51759.6 ms  ✓ GeometryBasics
   1909.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2349.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2679.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  51886.2 ms  ✓ Automa
   6089.4 ms  ✓ Packing
   6651.2 ms  ✓ ShaderAbstractions
   7778.6 ms  ✓ FreeTypeAbstraction
  37186.8 ms  ✓ PlotUtils
  14030.5 ms  ✓ MakieCore
  18184.8 ms  ✓ GridLayoutBase
  64920.7 ms  ✓ ImageCore
   3413.4 ms  ✓ WebP
   3970.0 ms  ✓ ImageBase
   5307.3 ms  ✓ JpegTurbo
   2945.9 ms  ✓ ImageAxes
   6979.9 ms  ✓ PNGFiles
   1211.9 ms  ✓ ImageMetadata
   3021.2 ms  ✓ Netpbm
  90362.6 ms  ✓ TiffImages
 121409.7 ms  ✓ REPL
   1848.4 ms  ✓ UnicodeFun
  11176.7 ms  ✓ Pkg → REPLExt
   4007.0 ms  ✓ Sixel
   1669.4 ms  ✓ ImageIO
   8884.9 ms  ✓ MathTeXEngine
 172119.7 ms  ✓ Makie
  60608.0 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 436 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1265.64
	System time (seconds): 66.14
	Percent of CPU this job got: 252%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:47.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4219148
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 768
	Minor (reclaiming a frame) page faults: 14651588
	Voluntary context switches: 287757
	Involuntary context switches: 416246
	Swaps: 0
	File system inputs: 24
	File system outputs: 3857512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
