nice: cannot set niceness: Permission denied
Precompiling packages...
    432.3 ms  ✓ Reexport
   3019.7 ms  ✓ FixedPointNumbers
   1889.5 ms  ✓ DataStructures
    655.2 ms  ✓ LogExpFunctions
    447.5 ms  ✓ TableTraits
   2331.4 ms  ✓ Distributed
    500.3 ms  ✓ Ratios
    509.4 ms  ✓ Adapt
    505.3 ms  ✓ RelocatableFolders
    480.9 ms  ✓ PaddedViews
    448.5 ms  ✓ StackViews
    707.7 ms  ✓ SimpleTraits
   3909.9 ms  ✓ SparseArrays
    429.0 ms  ✓ Compat → CompatLinearAlgebraExt
    468.3 ms  ✓ PrecompileTools
    561.7 ms  ✓ JLLWrappers
    747.5 ms  ✓ ComputePipeline
    762.6 ms  ✓ AxisArrays
    535.3 ms  ✓ SortingAlgorithms
   1525.8 ms  ✓ ColorTypes
    537.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1129.2 ms  ✓ QuadGK
   5213.9 ms  ✓ FileIO
    618.4 ms  ✓ SharedArrays
    906.4 ms  ✓ Tables
    829.0 ms  ✓ ProgressMeter
    477.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    451.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    512.4 ms  ✓ MosaicViews
    647.3 ms  ✓ WoodburyMatrices
    605.6 ms  ✓ Statistics → SparseArraysExt
    667.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    535.1 ms  ✓ SuiteSparse
    579.3 ms  ✓ Adapt → AdaptSparseArraysExt
    986.1 ms  ✓ FilePathsBase
   1393.6 ms  ✓ ChainRulesCore
  21197.0 ms  ✓ Unitful
    666.8 ms  ✓ Libffi_jll
    789.7 ms  ✓ LZO_jll
    789.6 ms  ✓ EarCut_jll
   9499.5 ms  ✓ SIMD
    691.3 ms  ✓ Bzip2_jll
    694.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    810.7 ms  ✓ isoband_jll
   1003.7 ms  ✓ XZ_jll
    950.9 ms  ✓ Rmath_jll
    985.3 ms  ✓ OpenSpecFun_jll
    866.4 ms  ✓ Xorg_xtrans_jll
    943.6 ms  ✓ Opus_jll
    978.4 ms  ✓ x265_jll
   1763.8 ms  ✓ IntelOpenMP_jll
    991.1 ms  ✓ libpng_jll
    978.6 ms  ✓ CRlibm_jll
    950.6 ms  ✓ Imath_jll
  15945.7 ms  ✓ StaticArrays
   1764.8 ms  ✓ oneTBB_jll
    866.7 ms  ✓ Libmount_jll
  15907.6 ms  ✓ Parsers
    745.0 ms  ✓ libfdk_aac_jll
    700.0 ms  ✓ Libuuid_jll
    689.3 ms  ✓ FriBidi_jll
    687.7 ms  ✓ LERC_jll
    689.1 ms  ✓ Xorg_libXau_jll
    652.3 ms  ✓ Ogg_jll
    710.3 ms  ✓ FFTW_jll
    701.0 ms  ✓ LAME_jll
    691.4 ms  ✓ Graphite2_jll
    703.1 ms  ✓ x264_jll
    677.6 ms  ✓ LLVMOpenMP_jll
    696.9 ms  ✓ Libiconv_jll
    715.8 ms  ✓ libaom_jll
    682.9 ms  ✓ Xorg_libXdmcp_jll
    684.5 ms  ✓ Giflib_jll
    692.0 ms  ✓ Expat_jll
    556.0 ms  ✓ ColorTypes → StyledStringsExt
    752.4 ms  ✓ JpegTurbo_jll
    453.9 ms  ✓ StructUtils → StructUtilsTablesExt
    785.9 ms  ✓ StructArrays
    615.2 ms  ✓ AxisAlgorithms
   2167.4 ms  ✓ ColorVectorSpace
    895.8 ms  ✓ PDMats
    466.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    605.9 ms  ✓ FilePaths
    628.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    475.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2460.5 ms  ✓ StatsBase
    580.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    659.9 ms  ✓ Unitful → PrintfExt
   1370.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    741.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    721.9 ms  ✓ Unitful → NaNMathExt
   5113.1 ms  ✓ Colors
    477.2 ms  ✓ Isoband
    718.1 ms  ✓ FreeType2_jll
    745.4 ms  ✓ Rmath
    890.8 ms  ✓ CRlibm
    800.3 ms  ✓ OpenEXR_jll
    622.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    630.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    589.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2446.4 ms  ✓ SpecialFunctions
    586.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1177.6 ms  ✓ MKL_jll
    683.3 ms  ✓ libvorbis_jll
    663.0 ms  ✓ Pixman_jll
    767.2 ms  ✓ GettextRuntime_jll
   4392.8 ms  ✓ JSON
   1825.8 ms  ✓ Xorg_libxcb_jll
   1355.1 ms  ✓ QOI
    707.2 ms  ✓ Libtiff_jll
    664.1 ms  ✓ libsixel_jll
    597.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    447.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    436.5 ms  ✓ StructArrays → StructArraysAdaptExt
    901.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    899.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    934.6 ms  ✓ PDMats → StatsBaseExt
    860.0 ms  ✓ Animations
    886.3 ms  ✓ Graphics
  25855.1 ms  ✓ Automa
  24753.1 ms  ✓ GeometryBasics
    989.8 ms  ✓ FreeType
   1068.6 ms  ✓ Fontconfig_jll
   5207.9 ms  ✓ ColorSchemes
   1533.2 ms  ✓ OpenEXR
   2781.9 ms  ✓ IntervalArithmetic
   1207.7 ms  ✓ HypergeometricFunctions
   1855.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    701.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2127.9 ms  ✓ Interpolations
   1118.5 ms  ✓ Glib_jll
   1481.5 ms  ✓ ColorBrewer
   1072.1 ms  ✓ Xorg_libX11_jll
   1949.9 ms  ✓ Packing
  74324.9 ms  ✓ REPL
   2997.1 ms  ✓ ShaderAbstractions
  30786.2 ms  ✓ ImageCore
  16345.7 ms  ✓ FFTW
   4406.2 ms  ✓ FreeTypeAbstraction
    939.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    920.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    624.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10383.8 ms  ✓ GridLayoutBase
    803.4 ms  ✓ Xorg_libXrender_jll
   1250.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2057.5 ms  ✓ StatsFuns
    864.4 ms  ✓ Xorg_libXext_jll
   1728.4 ms  ✓ UnicodeFun
   2909.1 ms  ✓ ImageBase
  50880.2 ms  ✓ TiffImages
   2345.5 ms  ✓ JpegTurbo
   1752.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    631.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6845.6 ms  ✓ PNGFiles
   1047.3 ms  ✓ Cairo_jll
   1276.3 ms  ✓ Libglvnd_jll
  17502.3 ms  ✓ PlotUtils
  11091.1 ms  ✓ Pkg → REPLExt
    861.8 ms  ✓ HarfBuzz_jll
   1029.6 ms  ✓ libwebp_jll
   1713.1 ms  ✓ ImageAxes
    868.6 ms  ✓ libass_jll
   5457.9 ms  ✓ Distributions
   8526.0 ms  ✓ ExactPredicates
   2545.0 ms  ✓ Sixel
    922.3 ms  ✓ Pango_jll
   1035.0 ms  ✓ ImageMetadata
   1070.5 ms  ✓ FFMPEG_jll
   1012.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1974.1 ms  ✓ WebP
   1255.6 ms  ✓ Cairo
   1551.7 ms  ✓ Netpbm
   1385.9 ms  ✓ KernelDensity
    849.5 ms  ✓ ImageIO
   6353.4 ms  ✓ MathTeXEngine
   3616.2 ms  ✓ DelaunayTriangulation
 158927.3 ms  ✓ Makie
  51523.3 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 890.45
	System time (seconds): 51.01
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:58.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4789000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 949
	Minor (reclaiming a frame) page faults: 17950311
	Voluntary context switches: 44835
	Involuntary context switches: 24632
	Swaps: 0
	File system inputs: 0
	File system outputs: 3069152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
