Precompiling Pkg...
   2269.2 ms  ✓ nghttp2_jll
   3984.6 ms  ✓ Inflate
   5050.4 ms  ✓ PCRE2_jll
   3606.2 ms  ✓ CRC32c
   6090.8 ms  ✓ PtrArrays
   3264.2 ms  ✓ MappedArrays
   4698.4 ms  ✓ ConstructionBase
   6959.6 ms  ✓ TranscodingStreams
  10651.7 ms  ✓ IrrationalConstants
   5718.4 ms  ✓ StaticArraysCore
   1927.7 ms  ✓ Ratios
   5571.2 ms  ✓ Scratch
   5131.4 ms  ✓ Compat
   4882.4 ms  ✓ TableTraits
  10195.4 ms  ✓ AdaptivePredicates
   3487.0 ms  ✓ NaNMath
   6221.7 ms  ✓ Preferences
   5567.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2218.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   8142.9 ms  ✓ DocStringExtensions
   2818.1 ms  ✓ Showoff
   3905.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4199.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4875.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3405.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3846.4 ms  ✓ AliasTables
   7640.6 ms  ✓ Adapt
   3798.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5443.3 ms  ✓ GeoInterface
   2635.3 ms  ✓ Missings
  12852.9 ms  ✓ MacroTools
   2486.6 ms  ✓ PrecompileTools
   5750.8 ms  ✓ RelocatableFolders
  14938.1 ms  ✓ InteractiveUtils
   6281.1 ms  ✓ JLLWrappers
   5984.6 ms  ✓ LogExpFunctions
   7088.3 ms  ✓ Tables
   5646.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  16055.3 ms  ✓ Distributed
   8142.5 ms  ✓ AxisArrays
   9685.8 ms  ✓ FilePathsBase
  11688.2 ms  ✓ ChainRulesCore
   6180.1 ms  ✓ OpenSSL_jll
   5924.5 ms  ✓ Libmount_jll
   5410.9 ms  ✓ LLVMOpenMP_jll
   7265.4 ms  ✓ Rmath_jll
   6856.5 ms  ✓ Xorg_libXau_jll
   9380.1 ms  ✓ SimpleTraits
   3991.4 ms  ✓ LAME_jll
   4623.5 ms  ✓ libfdk_aac_jll
   4220.9 ms  ✓ Giflib_jll
   7227.2 ms  ✓ libpng_jll
   5916.1 ms  ✓ Imath_jll
  15078.0 ms  ✓ DataStructures
   1787.3 ms  ✓ libaom_jll
   3841.1 ms  ✓ x265_jll
  29281.9 ms  ✓ SparseArrays
   6358.4 ms  ✓ LERC_jll
   5173.7 ms  ✓ oneTBB_jll
   7264.3 ms  ✓ JpegTurbo_jll
   5044.9 ms  ✓ x264_jll
   6096.9 ms  ✓ Xorg_libXdmcp_jll
   7516.0 ms  ✓ XZ_jll
   2199.3 ms  ✓ Libgpg_error_jll
   4212.5 ms  ✓ LZO_jll
   6140.6 ms  ✓ Zstd_jll
   4513.0 ms  ✓ Libiconv_jll
   5434.3 ms  ✓ Xorg_xtrans_jll
   6945.7 ms  ✓ Expat_jll
   1675.1 ms  ✓ PaddedViews
   5018.2 ms  ✓ Libuuid_jll
   3660.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7260.8 ms  ✓ Opus_jll
   5696.7 ms  ✓ FriBidi_jll
   4426.5 ms  ✓ StackViews
   6638.8 ms  ✓ Xorg_libpthread_stubs_jll
   1799.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6288.2 ms  ✓ ProgressMeter
   5981.8 ms  ✓ Pixman_jll
   7459.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  29684.3 ms  ✓ Test
   8884.4 ms  ✓ SharedArrays
   7021.4 ms  ✓ OpenEXR_jll
   7074.7 ms  ✓ WoodburyMatrices
   7463.1 ms  ✓ SortingAlgorithms
   1763.2 ms  ✓ Libgcrypt_jll
   8325.8 ms  ✓ QuadGK
   4529.1 ms  ✓ SuiteSparse
  10327.7 ms  ✓ Rmath
   6283.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4983.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5306.9 ms  ✓ Statistics → SparseArraysExt
  13011.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3837.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6011.2 ms  ✓ Libtiff_jll
   2498.5 ms  ✓ SignedDistanceFields
   5658.8 ms  ✓ MosaicViews
   6901.5 ms  ✓ XML2_jll
   6359.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5675.0 ms  ✓ AxisAlgorithms
   7114.6 ms  ✓ PDMats
   3245.5 ms  ✓ XSLT_jll
  10239.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6549.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   5249.8 ms  ✓ FilePaths
  14208.6 ms  ✓ StatsBase
  16394.2 ms  ✓ FixedPointNumbers
  74728.2 ms  ✓ StyledStrings
  10563.3 ms  ✓ Xorg_libxcb_jll
   2952.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  57686.6 ms  ✓ StaticArrays
   6295.3 ms  ✓ Xorg_libX11_jll
  62411.9 ms  ✓ SIMD
   5532.6 ms  ✓ Adapt → AdaptStaticArraysExt
   5905.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5884.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6042.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4528.1 ms  ✓ Xorg_libXrender_jll
   4789.7 ms  ✓ Xorg_libXext_jll
  13003.3 ms  ✓ ColorTypes
   3395.9 ms  ✓ StructArrays
   3048.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3503.6 ms  ✓ StructArrays → StructArraysAdaptExt
   4570.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5011.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9056.0 ms  ✓ Interpolations
   9110.1 ms  ✓ ColorVectorSpace
  14098.1 ms  ✓ Colors
   1496.0 ms  ✓ Graphics
   2872.7 ms  ✓ Animations
 108773.5 ms  ✓ Unitful
   5853.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6159.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   7854.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
 103090.1 ms  ✓ Parsers
   6227.8 ms  ✓ JSON
   2631.1 ms  ✓ ColorBrewer
  50111.9 ms  ✓ Automa
 112232.6 ms  ✓ REPL
   2578.9 ms  ✓ UnicodeFun
  11498.8 ms  ✓ Pkg → REPLExt
   2327.8 ms  ✓ Graphite2_jll
   3442.6 ms  ✓ Gettext_jll
   3502.2 ms  ✓ OpenSpecFun_jll
   4299.7 ms  ✓ isoband_jll
   4596.0 ms  ✓ FFTW_jll
   4761.6 ms  ✓ CRlibm_jll
   5022.8 ms  ✓ Bzip2_jll
   5279.3 ms  ✓ EarCut_jll
   5393.3 ms  ✓ PkgVersion
   5602.7 ms  ✓ Ogg_jll
   5609.1 ms  ✓ libsixel_jll
   5713.8 ms  ✓ Libffi_jll
   6110.6 ms  ✓ LazyArtifacts
   6259.8 ms  ✓ Libglvnd_jll
   3949.4 ms  ✓ Isoband
   3545.7 ms  ✓ FreeType2_jll
   3608.1 ms  ✓ libvorbis_jll
   4036.2 ms  ✓ Glib_jll
   3884.2 ms  ✓ libwebp_jll
   5084.8 ms  ✓ IntelOpenMP_jll
   2661.6 ms  ✓ Fontconfig_jll
   4013.2 ms  ✓ FreeType
   1780.9 ms  ✓ Cairo_jll
   9310.8 ms  ✓ IntervalArithmetic
  11359.7 ms  ✓ SpecialFunctions
   4087.9 ms  ✓ MKL_jll
   2603.8 ms  ✓ HarfBuzz_jll
  17361.4 ms  ✓ FileIO
   2427.7 ms  ✓ Pango_jll
   4357.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3304.9 ms  ✓ libass_jll
   4048.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6937.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4282.7 ms  ✓ FFMPEG_jll
  19397.1 ms  ✓ GeometryBasics
   6854.5 ms  ✓ Cairo
   7824.3 ms  ✓ QOI
   8735.9 ms  ✓ OpenEXR
   5222.2 ms  ✓ HypergeometricFunctions
  11641.1 ms  ✓ ColorSchemes
   6046.0 ms  ✓ ShaderAbstractions
   6112.8 ms  ✓ Packing
   9325.7 ms  ✓ FreeTypeAbstraction
   6997.4 ms  ✓ StatsFuns
  16583.7 ms  ✓ ExactPredicates
   2134.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8475.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19210.7 ms  ✓ MakieCore
  30969.0 ms  ✓ FFTW
  25027.2 ms  ✓ GridLayoutBase
  18650.4 ms  ✓ MathTeXEngine
  12380.1 ms  ✓ Distributions
   5288.2 ms  ✓ Distributions → DistributionsTestExt
  30048.1 ms  ✓ PlotUtils
   5920.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2915.9 ms  ✓ KernelDensity
  52596.6 ms  ✓ ImageCore
   4953.9 ms  ✓ ImageBase
   6581.3 ms  ✓ WebP
   7368.6 ms  ✓ Sixel
   8518.6 ms  ✓ PNGFiles
   8791.7 ms  ✓ JpegTurbo
   4475.3 ms  ✓ ImageAxes
   1875.6 ms  ✓ ImageMetadata
   2966.4 ms  ✓ Netpbm
  77732.3 ms  ✓ DelaunayTriangulation
 117610.9 ms  ✓ TiffImages
   1961.6 ms  ✓ ImageIO
 166432.4 ms  ✓ Makie
  52438.4 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 562 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1518.43
	System time (seconds): 73.18
	Percent of CPU this job got: 231%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 11:27.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3969516
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 853
	Minor (reclaiming a frame) page faults: 15712187
	Voluntary context switches: 289845
	Involuntary context switches: 475023
	Swaps: 0
	File system inputs: 5528
	File system outputs: 4144848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
