nice: cannot set niceness: Permission denied
Precompiling packages...
   1866.8 ms  ✓ LazyArtifacts
   9116.8 ms  ✓ DataStructures
   1803.3 ms  ✓ RelocatableFolders
   2398.9 ms  ✓ AliasTables
   2701.1 ms  ✓ SharedArrays
   2382.4 ms  ✓ Missings
   1896.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3392.1 ms  ✓ ProgressMeter
   2188.8 ms  ✓ MosaicViews
   2386.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3103.4 ms  ✓ LogExpFunctions
   3623.1 ms  ✓ Tables
   3443.7 ms  ✓ SimpleTraits
   2426.4 ms  ✓ OpenSSL_jll
   2410.1 ms  ✓ Graphite2_jll
   2411.0 ms  ✓ Libmount_jll
   2497.2 ms  ✓ LLVMOpenMP_jll
   2407.8 ms  ✓ Bzip2_jll
   2212.4 ms  ✓ Xorg_libXau_jll
   2389.1 ms  ✓ Rmath_jll
   2316.8 ms  ✓ libpng_jll
   5013.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2594.2 ms  ✓ libfdk_aac_jll
   2411.8 ms  ✓ Imath_jll
   2307.8 ms  ✓ IntelOpenMP_jll
   2490.7 ms  ✓ Giflib_jll
   2389.3 ms  ✓ LAME_jll
   2501.3 ms  ✓ CRlibm_jll
   2604.6 ms  ✓ LERC_jll
   2730.4 ms  ✓ FreeType2_jll
   2982.0 ms  ✓ JpegTurbo_jll
   3495.3 ms  ✓ XZ_jll
   2495.2 ms  ✓ x265_jll
   2892.0 ms  ✓ Xorg_libXdmcp_jll
   3113.1 ms  ✓ Ogg_jll
   3206.5 ms  ✓ oneTBB_jll
  12212.2 ms  ✓ FileIO
   2998.9 ms  ✓ x264_jll
  14898.9 ms  ✓ SparseArrays
   2815.5 ms  ✓ Expat_jll
   3180.4 ms  ✓ Zstd_jll
   3203.8 ms  ✓ libaom_jll
   2620.6 ms  ✓ LZO_jll
   2312.3 ms  ✓ Xorg_xtrans_jll
   2589.8 ms  ✓ Opus_jll
   2484.9 ms  ✓ Libiconv_jll
   2550.8 ms  ✓ Libffi_jll
   2586.0 ms  ✓ isoband_jll
   2701.4 ms  ✓ FFTW_jll
   2707.5 ms  ✓ Libuuid_jll
   2305.2 ms  ✓ FriBidi_jll
   2487.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2309.6 ms  ✓ Libtiff_jll
   2493.6 ms  ✓ OpenSpecFun_jll
   2405.2 ms  ✓ SortingAlgorithms
   2095.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3686.6 ms  ✓ FilePathsBase
   2087.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1906.9 ms  ✓ StructUtils → StructUtilsTablesExt
   3307.5 ms  ✓ AxisArrays
   2303.4 ms  ✓ EarCut_jll
   2510.7 ms  ✓ Pixman_jll
   4084.3 ms  ✓ QuadGK
   3318.3 ms  ✓ Rmath
   2603.3 ms  ✓ CRlibm
   2722.0 ms  ✓ OpenEXR_jll
   3896.0 ms  ✓ StructArrays
   2304.3 ms  ✓ libsixel_jll
   5998.9 ms  ✓ ChainRulesCore
   2510.8 ms  ✓ libvorbis_jll
   2546.5 ms  ✓ MKL_jll
   2486.2 ms  ✓ SuiteSparse
   3908.2 ms  ✓ FreeType
   1900.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3093.1 ms  ✓ Statistics
   2485.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2184.3 ms  ✓ Isoband
   2694.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2804.2 ms  ✓ WoodburyMatrices
   2855.2 ms  ✓ GettextRuntime_jll
   1811.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3019.4 ms  ✓ Fontconfig_jll
   6590.8 ms  ✓ Xorg_libxcb_jll
   2504.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2193.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2471.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2644.9 ms  ✓ SignedDistanceFields
   2587.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3592.9 ms  ✓ PDMats
   2610.7 ms  ✓ AxisAlgorithms
   2900.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3051.2 ms  ✓ Glib_jll
   5521.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2320.5 ms  ✓ FilePaths
   2392.1 ms  ✓ Xorg_libX11_jll
   2001.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3612.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2552.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8409.4 ms  ✓ IntervalArithmetic
   2317.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   1815.9 ms  ✓ Xorg_libXrender_jll
   1818.2 ms  ✓ Xorg_libXext_jll
   7810.3 ms  ✓ StatsBase
  11001.9 ms  ✓ SpecialFunctions
   9885.4 ms  ✓ FixedPointNumbers
   2971.9 ms  ✓ Libglvnd_jll
   3380.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  29881.0 ms  ✓ StaticArrays
   3480.8 ms  ✓ Cairo_jll
   3493.3 ms  ✓ PDMats → StatsBaseExt
   2903.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3315.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2986.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4114.5 ms  ✓ HypergeometricFunctions
   3308.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3309.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3106.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3802.5 ms  ✓ libwebp_jll
  33292.6 ms  ✓ SIMD
   4114.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2496.3 ms  ✓ HarfBuzz_jll
   3381.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8110.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9515.9 ms  ✓ ColorTypes
   4153.2 ms  ✓ libass_jll
   7290.6 ms  ✓ StatsFuns
   5907.6 ms  ✓ Pango_jll
   8998.8 ms  ✓ Interpolations
   4685.1 ms  ✓ QOI
   4505.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  44481.1 ms  ✓ Parsers
   5941.2 ms  ✓ FFMPEG_jll
   6079.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  14485.0 ms  ✓ ExactPredicates
  28497.4 ms  ✓ FFTW
  10609.0 ms  ✓ ColorVectorSpace
   1207.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8238.4 ms  ✓ JSON
  14043.4 ms  ✓ Colors
   1859.7 ms  ✓ Graphics
   2464.7 ms  ✓ Animations
   3237.2 ms  ✓ OpenEXR
   3909.8 ms  ✓ ColorBrewer
  17007.8 ms  ✓ Distributions
  10610.7 ms  ✓ DelaunayTriangulation
   6796.8 ms  ✓ Cairo
   4597.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  69652.6 ms  ✓ Unitful
   5697.7 ms  ✓ Distributions → DistributionsTestExt
   2083.2 ms  ✓ Unitful → PrintfExt
  31326.7 ms  ✓ Automa
   1808.3 ms  ✓ Unitful → NaNMathExt
   1901.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2014.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4992.6 ms  ✓ KernelDensity
  14526.1 ms  ✓ ColorSchemes
   3285.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  35806.2 ms  ✓ GeometryBasics
   1177.8 ms  ✓ Packing
   1600.3 ms  ✓ ShaderAbstractions
   2276.6 ms  ✓ FreeTypeAbstraction
   5695.3 ms  ✓ GridLayoutBase
   4793.9 ms  ✓ MathTeXEngine
   9554.4 ms  ✓ PlotUtils
  45484.7 ms  ✓ TiffImages
  31447.8 ms  ✓ ImageCore
   1397.7 ms  ✓ WebP
   1465.5 ms  ✓ Sixel
   1475.8 ms  ✓ JpegTurbo
   1727.9 ms  ✓ ImageBase
   2747.8 ms  ✓ PNGFiles
   1554.0 ms  ✓ ImageAxes
    911.8 ms  ✓ ImageMetadata
    929.3 ms  ✓ Netpbm
    371.0 ms  ✓ ImageIO
  92654.8 ms  ✓ Makie
  33782.4 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 233 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 621.75
	System time (seconds): 53.23
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:53.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3800656
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 675
	Minor (reclaiming a frame) page faults: 12770654
	Voluntary context switches: 283914
	Involuntary context switches: 172829
	Swaps: 0
	File system inputs: 0
	File system outputs: 2641608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
