Precompiling Pkg...
    954.9 ms  ✓ MozillaCACerts_jll
   1802.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1804.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1102.4 ms  ✓ DiffRules
   1416.6 ms  ✓ PDMats
   2140.4 ms  ✓ SymbolicIndexingInterface
    881.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2873.5 ms  ✓ SciMLOperators
    783.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3202.0 ms  ✓ StatsBase
    932.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2434.1 ms  ✓ RecursiveArrayTools
   4709.5 ms  ✓ SparseConnectivityTracer
    939.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4222.3 ms  ✓ ForwardDiff
   1599.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   2296.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2075.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2499.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   2094.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3210.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   9909.2 ms  ✓ SparseMatrixColorings
   1405.4 ms  ✓ NLSolversBase
   1113.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12400.1 ms  ✓ Moshi
   1884.0 ms  ✓ LineSearches
   1845.1 ms  ✓ Optim
   5591.3 ms  ✓ SciMLBase
   1308.1 ms  ✓ OptimizationBase
    295.1 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    402.7 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1275.4 ms  ✓ Optimization
   9677.3 ms  ✓ OptimizationOptimJL
  117 dependencies successfully precompiled in 45 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 230.97
	System time (seconds): 22.54
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:30.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2057320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 453
	Minor (reclaiming a frame) page faults: 5738964
	Voluntary context switches: 170932
	Involuntary context switches: 47679
	Swaps: 0
	File system inputs: 0
	File system outputs: 762208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
