Precompiling Pkg...
   1057.5 ms  ✓ Unicode
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2042356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 576
	Minor (reclaiming a frame) page faults: 5736624
	Voluntary context switches: 171971
	Involuntary context switches: 48479
	Swaps: 0
	File system inputs: 0
	File system outputs: 763368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
