Precompiling Pkg...
    907.7 ms  ✓ Logging
   2008.3 ms  ✓ StaticArraysCore
   2900.2 ms  ✓ ADTypes
   2400.5 ms  ✓ Requires
   2404.5 ms  ✓ LoggingExtras
   5114.1 ms  ✓ IrrationalConstants
   2594.7 ms  ✓ Compat
   2533.7 ms  ✓ NaNMath
   2725.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2099.1 ms  ✓ LeftChildRightSiblingTrees
   2115.5 ms  ✓ Parameters
   3189.9 ms  ✓ Preferences
   1607.8 ms  ✓ FunctionWrappersWrappers
   5580.1 ms  ✓ Crayons
   2290.8 ms  ✓ RuntimeGeneratedFunctions
   1995.7 ms  ✓ TableTraits
   2098.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2308.8 ms  ✓ Missings
   2077.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2307.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2073.1 ms  ✓ DiffResults
   2382.3 ms  ✓ AliasTables
   1899.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1911.4 ms  ✓ Adapt
   6503.0 ms  ✓ InteractiveUtils
   1990.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2795.7 ms  ✓ LogExpFunctions
   2093.9 ms  ✓ PrecompileTools
   7505.0 ms  ✓ ExproniconLite
   2106.0 ms  ✓ JLLWrappers
   1998.8 ms  ✓ GPUArraysCore
   3006.9 ms  ✓ TerminalLoggers
   4199.7 ms  ✓ DifferentiationInterface
   2112.0 ms  ✓ ArrayInterface
   9368.6 ms  ✓ MacroTools
   3494.5 ms  ✓ Tables
   2098.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1801.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1782.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1877.2 ms  ✓ SciMLStructures
   1882.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2500.3 ms  ✓ L_BFGS_B_jll
   2437.6 ms  ✓ OpenSpecFun_jll
   2004.0 ms  ✓ CommonSubexpressions
   7307.7 ms  ✓ Distributed
   1478.5 ms  ✓ LBFGSB
   5403.8 ms  ✓ DataStructures
   3201.4 ms  ✓ Setfield
   5599.0 ms  ✓ RecipesBase
   5896.7 ms  ✓ Jieko
   2322.4 ms  ✓ ProgressMeter
   6032.3 ms  ✓ StringManipulation
   1635.0 ms  ✓ SortingAlgorithms
   1713.1 ms  ✓ FiniteDiff
   5841.3 ms  ✓ Accessors
    871.5 ms  ✓ ConsoleProgressMonitor
  12600.7 ms  ✓ SparseArrays
   1281.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1555.0 ms  ✓ Accessors → LinearAlgebraExt
   1515.1 ms  ✓ Statistics → SparseArraysExt
   1879.8 ms  ✓ SuiteSparse
   1879.1 ms  ✓ Adapt → AdaptSparseArraysExt
   1878.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1977.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2011.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2101.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6802.7 ms  ✓ SpecialFunctions
   1395.3 ms  ✓ PDMats
    997.5 ms  ✓ DiffRules
    845.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2742.8 ms  ✓ SciMLOperators
    778.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3512.9 ms  ✓ StatsBase
    957.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4420.6 ms  ✓ SparseConnectivityTracer
    948.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1794.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2089.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   5102.9 ms  ✓ ForwardDiff
   2687.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
  10118.8 ms  ✓ SparseMatrixColorings
   1404.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    550.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1008.7 ms  ✓ NLSolversBase
  13098.8 ms  ✓ Moshi
   1780.5 ms  ✓ LineSearches
   1912.0 ms  ✓ Optim
  19469.6 ms  ✓ PrettyTables
    969.3 ms  ✓ SymbolicIndexingInterface
   1496.4 ms  ✓ RecursiveArrayTools
    595.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    632.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5497.7 ms  ✓ SciMLBase
   1432.4 ms  ✓ OptimizationBase
    279.6 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    378.8 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1357.7 ms  ✓ Optimization
   9614.0 ms  ✓ OptimizationOptimJL
  125 dependencies successfully precompiled in 57 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 262.95
	System time (seconds): 21.64
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:43.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2024332
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 458
	Minor (reclaiming a frame) page faults: 6177549
	Voluntary context switches: 181899
	Involuntary context switches: 60687
	Swaps: 0
	File system inputs: 0
	File system outputs: 849736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
