Precompiling Pkg...
   1025.6 ms  ✓ Unicode
   9794.8 ms  ✓ MacroTools
   3112.4 ms  ✓ Tables
   2415.9 ms  ✓ ArrayInterface
   7718.2 ms  ✓ Distributed
   4997.9 ms  ✓ DifferentiationInterface
   2707.0 ms  ✓ L_BFGS_B_jll
   3011.6 ms  ✓ OpenSpecFun_jll
   1489.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1610.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1658.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1705.8 ms  ✓ SciMLStructures
   2002.7 ms  ✓ CommonSubexpressions
   1191.7 ms  ✓ LBFGSB
   2485.4 ms  ✓ ProgressMeter
   3411.0 ms  ✓ Setfield
   5612.9 ms  ✓ DataStructures
   5903.9 ms  ✓ RecipesBase
   1305.8 ms  ✓ ConsoleProgressMonitor
   6411.1 ms  ✓ StringManipulation
   5151.6 ms  ✓ Jieko
   1191.7 ms  ✓ SortingAlgorithms
   1415.1 ms  ✓ FiniteDiff
   5233.4 ms  ✓ Accessors
    707.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11147.7 ms  ✓ SparseArrays
   1082.2 ms  ✓ Accessors → LinearAlgebraExt
   1542.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1570.0 ms  ✓ SuiteSparse
   1649.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1742.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1725.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1767.9 ms  ✓ Statistics → SparseArraysExt
   1805.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6002.4 ms  ✓ SpecialFunctions
   1333.8 ms  ✓ PDMats
    908.5 ms  ✓ DiffRules
    901.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3296.0 ms  ✓ SciMLOperators
    740.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3124.8 ms  ✓ StatsBase
   1042.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4761.4 ms  ✓ SparseConnectivityTracer
   4732.0 ms  ✓ ForwardDiff
   1574.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   2477.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2891.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   2244.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3588.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
  10209.9 ms  ✓ SparseMatrixColorings
   1001.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1395.1 ms  ✓ NLSolversBase
  13089.1 ms  ✓ Moshi
   1579.9 ms  ✓ LineSearches
   1872.3 ms  ✓ Optim
  19712.9 ms  ✓ PrettyTables
    974.8 ms  ✓ SymbolicIndexingInterface
   1488.1 ms  ✓ RecursiveArrayTools
    605.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    630.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5491.5 ms  ✓ SciMLBase
   1412.2 ms  ✓ OptimizationBase
    276.8 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    387.5 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1395.0 ms  ✓ Optimization
  10072.0 ms  ✓ OptimizationOptimJL
  125 dependencies successfully precompiled in 57 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 262.53
	System time (seconds): 22.00
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:42.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2056100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 472
	Minor (reclaiming a frame) page faults: 6193093
	Voluntary context switches: 179546
	Involuntary context switches: 57467
	Swaps: 0
	File system inputs: 0
	File system outputs: 852680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
